sha256,copy_count,relative_paths
12cf14ed3207c47a172515300bf279f22a47e0aab558ef09e80fdcfdcc67d9ce,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
148cebf627538e4ba3524ee6eabf999787d5f81d64185139314fa3de64769f31,2,channel/csv/table_channel_summary.csv|reports/csv/table_channel_summary.csv
152dbdee3aff7a656161b191b0935ac3bd6ccc706f0f2c3f343189c236b4a5a8,2,reports/csv/conformance_matrix_runtime_audit.csv|validation/csv/conformance_matrix_runtime_audit.csv
15c5ed6b55ff3952df0bdb78edc8341c2b1e4b2500fa0cce0a15b97edf1e09f7,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
1665af43dc0ffb8ace690e65338509225eeaaa5c7a9d21c0014fd6dcd037a516,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
16d34375cefb1db91247f474dcf3424310bac93120f383ca0699954003ba2a67,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
1744b0cd02ea1ea71d25461f378f299cbeaf5c811bd97d2759df9102447b80e7,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,2,channel/csv/trajectory_constraint_conflicts.csv|mobility/csv/trajectory_constraint_conflicts.csv
18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,2,artifact_generation/contract_catalog_snapshot.csv|validation/csv/contract_catalog_snapshot.csv
1b7765db1544bb2ab3530f560f48095567d92c972aa4563607f8e3bdfbf1071f,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,2,channel/csv/channel_estimation_tracking_outputs.csv|reports/csv/channel_estimation_tracking_outputs.csv
1c19dc02f61cd6c19df879c02e0bdd8db1608a1eec3f6ed0b6e304fa216e31b3,2,control/csv/pdcch_dci_table.csv|pdcch/csv/pdcch_dci_table.csv
1da76c1bc1c5c22bf6a1084940dbc4f302c13db1ae95953f2e366069f75801db,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
1e0b7cb31355872b7cc552297a299a8709d3c4ec8c8a6f9abda908987ba730f3,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,2,channel/csv/ue_initial_positions.csv|geometry/csv/ue_initial_positions.csv
1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,2,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv|validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv
202dc512a587fb428dee9e8f2ccf0dce883b81f4dbe851e204ee0a570202fd3e,2,channel/csv/channel_array_consistency.csv|reports/csv/channel_array_consistency.csv
20900e664f3ef1c8bb2749f8fbc37e6edd2e7c4003a74d890196faaee42f7ad1,4,reports/csv/live_site_table.csv|reports/csv/sites.csv|validation/csv/live_site_table.csv|validation/csv/sites.csv
218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,2,channel/csv/topology_nodes.csv|geometry/csv/topology_nodes.csv
23ab8a0ecfa306ead0d97d9460f78b9cff2de57c2283220213f6e3f3522f7aa1,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
242d7dff1e953947ca2b969abf951607abcfd145768eb8d602faf30444d85fe5,2,harq/csv/probe_harq_summary.csv|mac_harq_scheduler/csv/probe_harq_summary.csv
250714aeab063b8214e24b1f0b7b80f393d3a6f31354aa9d0b202054680adbf2,3,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv|validation/csv/live_control_gating_summary.csv
2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,2,channel/csv/pathloss_reconciliation.csv|mobility/csv/pathloss_reconciliation.csv
263013203e7c6278223ab4a449c54e6eb0ff92c6a3c266f9d130793c5fd2e8c4,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
265a67d8cbc05187f945c5ab2ac22072a9ced6324035667d778eb8b8cd48b83d,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
275b750a1a404678006a783fbad78be479fb6ab58cc53acd9c24b8e7e0df2a23,2,reports/csv/compare_run_prerequisites.csv|validation/csv/compare_run_prerequisites.csv
2769b63f9fc60530817d0ac8ec80d4f0c3ec12fac34987f4f2a255bcfef9a549,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
28519f21851058eaf2f3e75e7537008cb7f9c82f1ad5a77088d84283e8776db5,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
289dd1a20651b8200a4d5d7f32f825c287f39ad40fd3522dcb1e3106aa590a59,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2,reports/final/final_campaign_summary.csv|validation/csv/final_campaign_summary.csv
2a7bfb25e3a36524fafc30b0477ddc85888558184dbfea529cd860a382364766,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
2abf67d8fafe590556b9afadd649c6aa3d67f56227ec655d3b2b8452e4ee6712,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
2aec8f6744359092a804dfd1d3a867433eb659ad96f1b80422c02cd6c9b8ab47,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,2,air_interface/csv/harq_combining_gain.csv|mac_harq_scheduler/csv/harq_combining_gain.csv
2c8455db63a9109e982bcaf41c8b3b2fc6a78604bf39983d4adfac3a0430d6fe,2,reports/csv/resource_overhead_analytics_table.csv|validation/csv/resource_overhead_analytics_table.csv
2ca9a25ddf6ad6327cfff5971483b9bc6af8bde4cae12ca676fbf6cbf22f1454,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
2de9102b611dc5181338902a664edf9c87d57fd2691b6faed5310dff8a8753da,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2e6aff02a6238019a8eccb6b753af19a765779edfa5517afe58e7a3de8760b51,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
2ec1675798198059eedb7e15271d9ab324df0386a4d3ab8ebbc5e6b1df8950f7,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
2ec7dce061bd7c63bb6f136fe266cd6af5246995bfefde9620978d43cd660ea0,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
2f393dbc196cc9e56d647007ac979d86261e431d40679b3e56018726a0ea8071,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
302b4b2cea2c36725fa2dd9c7ae35d1d4fb880128726fdce6ee175b4060c3862,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
308f2f850b4c2e61cca9ce424df3066e9e5b37b16a10076075c2f167559d67a3,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
30c6627c8982fb51d74c30fd5134cf9818f04d46d1f75f836f1eacdb66f34bf8,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,4,reports/csv/ber_vs_ecno.csv|reports/csv/bler_vs_ecno.csv|validation/csv/ber_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
3428cb4f6d70568d2a332ec3f7df5ad6439f3f0fe4918c19187caf58e44a23af,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
344205d0496c06489e97000fb43dbe05fe9fab1a7a4b32242345577e86cad473,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
34d5276f60f1b286b004bb5b2e32e9796adf99fce02a4f0cebd4cf4f89826a92,2,reports/csv/runtime_operating_mode.csv|validation/csv/runtime_operating_mode.csv
350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
35af395b3b56f9594fc8131797b690f389014f688e0575bd3b66258136122753,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
36072de17c7be0769fdef4730fc22a9a970c0e3fe086ba4546f0c2e2189fb54a,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
362bc2a34694ac359303d44558457b01fba97c69f942eb09b45a1eb286c827d4,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
365d010f4424bce8f15378106b3875ae8055bb9dd2fc73d77704dd4f23b77996,2,reports/csv/per_scenario_summary_tables.csv|validation/csv/per_scenario_summary_tables.csv
371a2f3e2e3fe489d940b69e28240fc17827f0f8ea23a229add2165784ae3e08,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
385bfbb53e53906a26986d5c8a249a97b9e1fe4f0b5fed9887f1c4f498a29da8,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
3b3dbf4634275587c6a10ea6d9b7c18457f3a4785310e823f32060d588700493,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
3b51e5c6d575c5dbb2f3dc77f34493b145527c5461170f7d9daca53e3d62da17,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
3c370de6ab5113dc1687baa615f2e731ac64b2ccd6804815f9ee06a01de9de16,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
3d6b265d7f55218524369f257c317b596a8619bc5864b5aa82804ee131944e14,2,beamforming/csv/beamforming_analytics_table.csv|mimo/csv/beamforming_analytics_table.csv
3e3149f380d874e50f7964864195e81b5db68c959614a63c7ef811cced2472d5,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
3e77e461300a8872a76f7b3fc2d1d33eb8d4fb9937b31bdf772966d1cc65ce54,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
3f5235aeed2bc9160bcd1f8b13e99e422f25f55a01d364fcc90486a0755c597b,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
3fcc4bd36896adbe3401f551765bec8c84bc5fc74e6a53fb35dfb7c23de7c477,2,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv|validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv
408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
419d59826d3087365d106f20cc8a86176402f518333bd66136bed051e5c0d501,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
422e42ca61576cbe39976be2002787d31a4054b787c5c332cc5ec3b2cb8a4279,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
431dcb2a8a6f67ad8aaa2eb36d0d96cbd00240fd272d5d467b3d31f8f73e69e6,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
437c7768a7a72b498b4c4b4c3992081e10483a627ccab657efb147d38a3769fa,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
43b2e89609895ac82460d3b9aeba114b02329d4de34d151e00520c32b4bbde8c,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
43d82caf755c6580e37e2c89c6c8f6b023793c2bcb55d19b4ca61539bfb6c3c5,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
43df7b148ccf6f25e55f3130886aed6750c462ea08b67e6f8e7da8e8efede826,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
442a6e7d792d30783790100c4def281d7814b28f5fdb2c62a88b5ceb9100f2e3,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
455784d22ecd57e4c519103d42d20f49a3e7ffe5bef86754e608860d3a971832,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
45b2d6de010c6864e5759d01eb660f120c737e1ea55d631b0bc575c50b5b2835,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
46a005cf747dad7c1eb3ae4fd4f7fd61f576ec52523b6cf6efdc502a75c090a1,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,2,channel/csv/trajectory_geometry.csv|geometry/csv/trajectory_geometry.csv
46dc894628703ea177e27ae9edd6b36e828e3580e060355bc36b049be8e8ac67,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
48b6b0af5a436ade21779eddef8839e26a97f50eb0a4cf0e284c3ef927c191cb,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
4a082dddc51229befc730bbc82a61108f3e8fe845480e3f7525f0cfbb4b5a883,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
4ad2c27fc2540027d733dcdfdfb222c038fd046331f6d1759f3d66c6bbd41d01,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
4ca886b752cbe89bcd888abf96affc409e571998c626febc7fbd7c9253a91344,2,reports/csv/provenance_sidecars/parameter_binding_provenance.csv|validation/csv/parameter_binding_provenance.csv
4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,2,reports/csv/energy_vs_throughput.csv|validation/csv/energy_vs_throughput.csv
4d4f7b53f6d1226e44b22292622a0627d825762d6fec80f61c45163abfc7a865,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
4d6a7b5ca57f4c404b9f93ace8164a7bb1c75046fe1c3a38ca1a94124c275be3,2,reports/csv/evm_reconciliation.csv|validation/csv/evm_reconciliation.csv
4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
4e8a10c7cd48ecad136913bc929b9446476a6ae8ba97b92ac4e62dc80951c6d2,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
4ef913b484966c3c71660cbe8ac9ecbcb157a98a9bc63869f762ade4a4a44856,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
500463e2d95702bf31d8c48ad6f80676869245a17ba60577858c6319ddbe6735,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
50b09bb21ad4c919183bce9bf943395b4b706a39b1a6d5a4a56e3d84300a1438,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
50d1772f517b990fdb7abbadb6195abf24d0d001a874e0ac3584578961757376,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
518e05c275b3b37536efdc47f7b4e0177094b1aae9fae2362a56714203c7fdf9,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
52642dc6ae4ea7f3673f9813344ab4b94560113592dbab1a7079e16089182c5e,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,2,beamforming/csv/probe_beam_management.csv|mimo/csv/probe_beam_management.csv
55118fb46d971648509a3276661e4aeb4908d41ba637b6b5ead3d80991d685ff,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
55339a4a7091d30806ddfd1986ef6c68dc111bec1ec412517757bbf0076812d7,2,reports/csv/kpi_unit_conversion_audit.csv|validation/csv/kpi_unit_conversion_audit.csv
5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,2,reports/csv/metric_unit_role_catalog.csv|validation/csv/metric_unit_role_catalog.csv
5718a3c81afe9bcfb681711744e68d64ecc8fc1a100b0314d010fc80bd291a06,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,2,reports/csv/live_cell_reselection_events.csv|validation/csv/live_cell_reselection_events.csv
587e88fd27ed54aa863c419a52f02b14184db92baaf6576423ebb0706ef97212,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
58c8c4c140e9f3aa8a983d24220324a6993b3103487382b7c1f3e7012a6f7bb4,2,reports/csv/measurement_sinr_plot_lineage.csv|validation/csv/measurement_sinr_plot_lineage.csv
5a4cd56fce9de983dc5196ffa9452b0b13c63683f720c620f0d4326ca3f375cf,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
5beccc7f0149fd9b3a42a634948fe664fc2bd370e3c36f86729cf1e1d20aa262,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
5c4603e898b686217385294c8abc0140ea22ce1ac1c03a4cd2af59db90b4d85d,2,reports/csv/performance_profile_summary.csv|validation/csv/performance_profile_summary.csv
5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,2,reports/csv/ai_ml_outputs.csv|validation/csv/ai_ml_outputs.csv
60b011799a46b14cb734dda8457153d981be5621f08eb27eaee14cb54676da69,2,reports/csv/timing_offset_reconciliation.csv|validation/csv/timing_offset_reconciliation.csv
611b7ba2bd4fdeefa9b11b8eb2e27dcb4ba41cf2e04af44870fb53fef786601c,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
6146c0996f1feb3d8f7cc91b15b7a1d776f4ad4fe87c086d227d01e8f07577d4,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
61eebe967187c45a8f1ffb9814521a7d01b7a876ed89be56fcbfe563177f27fa,2,reports/csv/runtime_stage_profile.csv|validation/csv/runtime_stage_profile.csv
6304f12d9f64bacd47ebfcc3bb07687a634d87c4ee859c45b7a9ea3828b46f90,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
63725a6559a8b0a0fb768405974fb88b79ae060d733f0f6c1fc7354b7a9aed68,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
6762f58118837251c30f55a4d95f379be10b5f7a534d95be7ff6dc1182a893ff,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
69449cf2f56f3018d9895f4dadddba775ead1235d746c537e77406f3515c1747,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
69777d03a36379ff2ab4f1925a68ba1bc3caeaabac5ee45b899dcecd8899b7c8,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
69875ab5fbbd06d598e5bb4709b90bbfdd6b74a4effbabee573bc9f3fa683612,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,4,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv|validation/csv/ber_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
6c85b9a4c7ef04fb4d2543ceedb14002d35e253370f5bc7aa3b5ef56dec585a6,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
6cafba24c85a0f7a55c79d79a18bec056b4271a091cf164a6d1c86c762711b30,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__6cafba24c85a.csv
6df4ed2ef9fa501f9bf69cf967cab42da7a8ccf4e4371b36e0382b217eb7f8db,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
6e295749f36bdc85a177c814c908ef90314eb7b5a010e4eba64550b9bf1a8f4c,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
