sha256,copy_count,relative_paths
35ec7361141a8f30b973ed06eb04731d8a115be5148c82ba08952a5c9e2b85b5,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
385b1d17e5dfc66ee0b02a28e95d8b74ade0c17ff733689bc6f3166bfaf3e2b5,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
399c9f5d066e69283505c9efaa79cc6ec6924e3361f0069475cb17565a9c9c7a,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
3b3f2d8ae7853fc6ad50327c40cfd31ea9cc484ce042ee142dead7e8eb08f86f,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
4165f00ddb5fc2bae4145839a7225d9c934f00cc2ad7324644207991de58cb04,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
43782dfdd71a20f05521785b3fe524e728f12fcc5277aaf4af9eb84669e1e674,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
4a510d06708bce9f4f33fcbf93d9562eaa3b7c4a4f869506a67eaa10ceaa0682,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
4ca33acac3791bf03bf64b783b584acf66d40a3fe957299279fac799ab0e620a,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
4e92c652fd1aea44ab56a809165a23ad681a08ceb731e7f0dcb0d102dd8d72bf,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
4f13a61822a76cfc3268d25150e8ba56c74ffb17279ab5a9315b3be9c950c973,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
500d1e8fcd175e4a56539ef13d944d792470dd8d049f03ffdc3550f3803905ba,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
5289d8562f85a64d04770c1b4c8e4b8435ea309fa4a83321aef60c3da7e3b334,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
546902bf4f29e42cb39ba438253cb63a10fab094aad46d7d11204b1707c5a186,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
55eadfdfbfcaed00cf0ded8b0998e4f2f00b5ee8a1a61d7113fbd049eb5272fb,5,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
5721fa20de58b621d27361ae86cfd9aa6d7df6b12c4f1fe255aeeb974ecf63f3,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
5c2a0f5252d918e4ae0e36524981fdce5c4437c518cccf0d57ba3b5fe2d860ac,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
5cada1a7778dd93374ea69a452af9c0c034ff747b8ab4e73d8ef39a6bb647a3c,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
65d09b7feb4292fb01bcb0915acc075998c2db3be8467a6af1b5b77673918a57,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
67237d25b8b579a8a066fd32e3633ddf3182d3b5a37a8bad56d7027d197d2382,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
74b1a193134261098e1dbe7397975dae56c313c71829e0468dceea0108199e20,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
76449c94a21a858b5444bfe689ab673a8351e1570b1d995f26be7cc837902300,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
795c8f8495dd389cff122e29a5c0ad4a7406351c5de7af95e17f12f457ecc34b,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
7d0f995c8e8a7378a1eff155db54a727bfabae66ae573362e201927f088a42fb,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
7f6d3d96339e76219533ebbab191f2f51fa2b3bde700f06629ada48a5bfa2974,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
80c6c669c05fe15e322df2a7cf9b17e6cce0424839e3e0c9355e19a2b8caa8ca,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
824e1c6c0f0656cc46562fc026d4c97a4e9cb8e746373556825790462ad77b0b,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
839377f50f0ab3ddc0dee672c5636d3a6bb23b3144fca25167176e1c52dc757d,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
85470286265e35ee57b691c0803c1bf1e556d5376e73b794e155c99961365662,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
900b1d06b7e9a3831c6664eefad90d9bbf1934e53e7589566501776844130e24,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
a2cdf0684f41bd0e12cb9908d0c8ca8a56cbe8170af2c3e631969f3f990abef9,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
ab36c8669f9c09132b158e66d3d389001b020eae9d23e7df764be3d0b339a542,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
adf43087d8534af872b1b360d184a99f3b372b42ce6a70ef81abae5107238fb5,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
aec4d511fa314884538f5ee1388663d05d6ba850be4c0e0114d7ba4b3e7e7d91,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
bf235f9b5853ebe6e74058bfd5461c6b7cdd0d5342a1b2533e4933f4e6939c97,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
c0a97d0e22687ee2f7f0f15c329bebef3f78b443e75ac779122c703c5409e609,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
c1e9facaf8510b174a52087be8d06bc022138c235fa0461344e6ffc5cf120190,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
c7417d3f95f04045fe779fad24a52a5d2877e49a2d0e1d54bc54b6d083dc627b,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
cce508ddc2ca27eb21862185b1f8c84917df5b0042fc6cabaad3e675e27e2beb,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
cdcf6b6344289da893660e34dfa6d58026bd0404f55ef03378a8e8bffd8cee45,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
d2b7a84fdb102e09efa8e6599219741b1114815af81911619efc823fafb9b186,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
d37a20f7ee6964750552129e1b2839413948056365c9b66cfdd2a8649dcb320b,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
dc52c8a2f76558cee2e3cc4950b756fa10ab60db32f7c2b18b9a81318afea8ff,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
de336c91a4ce1d21621535f4dec30b5cb07b3e3990f7bb95e77d1f02e8869299,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
e4c034623c3cb3d0725f45432eb9e0df7682cb586df6c9bb363f5ceecb85ca70,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
e9593dae069d843b67ec9ea13861860d360b7d0973dd77edfd6eeb1a88f7c534,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
f2b3aadfbf84f7f96bbd2e9bf27c0266e935b9184505d3c7e11e4d5c3473ca68,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
f3b9c962a0f6a5d45e6edf60247b5158974c4830dc98105fb853fafb903fb63d,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
f6597756e9d8f080b0d7dd8c24e0d2dbf34a38b8f26c2b95413da0d4791b5949,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
f95dd9ae6fc104f98a309f39bb5f17d91c502fb9539a545020b3d0816245472a,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
fb415fe9588271ff7aabf9ba68e268ecd9cdcad58a485a75a7eb9a8d4fbf8e05,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
