sha256,copy_count,relative_paths
0678b79ab71383a67c6866a3d0cb781400b245ef2da6b00b3e6db5226ab0bdf6,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
06df20953b959160850198e624b65727186b46c058533cc50071c4589e59fb6c,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
07cb705be939d0f08367154e15552fdb8c725d23ce4a0693b83e00671806a711,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png
08eb1acd6bf22e3b370dcf88e802f5fffb9cb73c3008fb0f6e8333b6a83f1ac1,2,reports/image/cfo_to_tracking_traces.png|rf/image/cfo_to_tracking_traces.png
0c112ac0a79786e4331361e382b81bb806d72c39a731ac3fd8c68cb5ae3fd418,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
0e29193ded733c5d9ec34c9f1d9f9c7efa2719b72c5cbf90f6fb3c8cd0a31ebf,2,reports/image/contract__csi-rs__csi-rs-resource-occupancy.png|validation/image/contract__csi-rs__csi-rs-resource-occupancy.png
10005f9d5d200691f157d8907508537d8c7fb01c60a2cb8119a3709972a0f167,2,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png|validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png
123ad6eea544bd1484b7d821224905140c5ac49abe0d07cdf87529a77cf21594,2,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png
15ed4eb075b3058994e36b2aa4e587395608ee791179821f1ccf61f0a87cb549,2,analytics/image/contract__detection-control-analytics__p-d.png|validation/image/contract__detection-control-analytics__p-d.png
16c44d56a32e161697dec2d8a66b22f6e1d01acf6e3a49617a4ceb39676085f7,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
173cc7094322db826ae8b1da389dbd73ec921f2dbf6e7d2069001fa2b1433c2b,2,reports/image/bler_vs_sinr.png|validation/image/bler_vs_sinr.png
17518262c6ddbf88fd2781bde6dc26c29111cfb6e70b73343083d34d30e6d8bf,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
183aa4ae57536207e80c6b7ac8fc837b05530b4f07e1c8abf8ee9c6515516012,2,analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png|prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png
1939acbeb2c51dcd609489c7fa2b1bc558812de731e99cb334ebd431806d792d,2,reference_signals/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
1af3a794444a207ea3ade55b79ccad8d37315e204060ebbc518445d5dff1ee7f,2,analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png|validation/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png
1ba9cb91643234dcdd9698e85ac318b3fbb6b2e2a0d456128e0efdd64b204417,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png
1e51974da40b26d23587ea5bd730263edb950dd75321778c09fd7e33ba294566,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|validation/image/contract__power-energy-efficiency-analytics__baseband-power.png
1e9a6d53e17b9d726454f5c86f1148e104d5c8728393e716ed2e8740e0e9a5ef,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
1ef8df7c50ad27c56054e2d0249ffc8cee093bce75dadd46933f939930840ab2,4,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
20739f63240dc2c1aa5ed305fcebd4c41a3569a36617b2bcbc2ebb3896e07ccf,2,reports/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png|validation/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png
20de629d3c7f86bbf6ef1442ae9ed848cc0cd6b65004028dac0e21d40c398aac,2,analytics/image/contract__detection-control-analytics__pucch-dtx-statistics.png|pucch/image/contract__detection-control-analytics__pucch-dtx-statistics.png
232cc757c51fe4a5721f0659c9929ddebea9beddaa0f38882fa662b4468af4cd,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
23ee93531937fc6df88bfb9d2438767bb907c5751a6f10b53cf9238e44a1675d,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png
23f9fb5d0408cb92e5fa4893edf2cfb697d1f3516ad4004bfe7afb5ae3f1fc2b,2,pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png|reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png
278195cc9da4d32ad7457a1d7ce85172adecfb5d85ae585f36a8035cca3bf2d0,2,analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png|validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png
288658446c7655dcd852de5eb0aeecbbc283d40b6a76f611de6be38630ce1bb9,4,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
28925cf4d981db0a0c4ef3012bee8576a3c99e0256ec702ed5f22c0239b0e0ec,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|validation/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
29aff9334c7ec51496c6247b2a61a663392a186d543585803d233a9c562eb9e5,2,analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png|prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png
2a4a0c1fa9af3d397d97befa5ae48b39a37bf09253070ddac922c6d0c479d3cf,2,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png|validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png
2a511ee3b7abcc953115906c6f806c8f87bd565c31c7bb6039bd4255654d0509,2,reports/image/contract__csi-rs__port-usage-chart.png|validation/image/contract__csi-rs__port-usage-chart.png
2b4fdb488ba2b3113f0586fa1d178b08730cce2e47ddcffa4d3c6fdef24d5745,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png|pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png
2d3b71dc854fb4c56dda7a9e0230d48084e2a6f1b3bc403a101d8e2ca42f6e87,2,analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png|prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png
2e47dba88047c9eefdcde3188230cc18c43596026f5ce0d3ab95b7d5e0cdf912,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
2e4a1a85e0599f98315a8c214dbdc82db015e2e446ac713e54140a55d313ca4b,2,reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png|validation/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png
2f8bb64f8e11e51ca6f3e02c41613d6fcb5af2965ad20d8f1b36201d851ebc82,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.png
3018018ba244779c165f23b4e97bcd3c93ddaf1e61f4a1ab0c2f01b6577ccb6c,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
30487129be483ad2866a0a3cb7e7329bb9699769ecd2c9c33f08a4d1f9acea60,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png|reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png
31e6e5543d8bd72156d916e54add3f27599a5d3318818d592e0724a017055c9d,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
32b1f43815c7c14278b46869ab6d4608633f6dfe06e90232f159a901f659776b,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
32d3d07493e8ae373f549921bb4575fea63e03e5ab8ac71a6f93e89f73c0051e,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png|reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png
331760b51ba06ad443a1e852ef94fb8cfe139830fbd5b3da4e70dab34aec0bc7,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png
3491a079e4a1743615cfee33fcb85aa10d37b6366c24d8df125b6ea2ae936ffe,2,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png|validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png
34af9e643888939aef58190c5de4b46a94f4461a9ad32ff9bf2764e5758de4f6,2,channel/image/contract__channel-interference-impairments__interference-power-timeline.png|reports/image/contract__channel-interference-impairments__interference-power-timeline.png
35302a38887b45b77a4187619607b2cedd6ef934bb5c9ac338f25f827f6b628f,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
36f36815df5848f8a696f2cecf8244b77237693758939e308dad4e4fb6307f23,2,reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png|ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png
372daf151360962bcd166d9ebab9732811f04ebbdc7dae72cc0dcc5ce962882e,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
386ff6c3e60edc30aa4979259f27971ad7909afae9844ec64881ac1165dc8e75,2,analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png|ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png
38a9ccf8beafd765b49d3e6488f0616ac8f7c02fe9d288301c50ff98eddd019c,2,analytics/image/contract__export-consistency-truth-analytics__config-drift.png|validation/image/contract__export-consistency-truth-analytics__config-drift.png
398812a9ccd1d93eddd6e04c47ee16237ac35d2d8264868ee9dc8970d159396f,2,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png|validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png
3abbc2e118c42615bdd2b29a2b94cea21445c674dc9c4b3283d187155ba6b85a,2,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
3d40d1021e98b54eb6def7b202a56755c2c23e05c94d0644b20f52acec324822,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
3db8556798db683e6169c1796a23980ebb5c63500a6f24a9a92158312df22954,2,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png
3ecfb40babebb066828f321b09149824b0f13f09e1b5aa4fa0cba8dabe925f36,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
4134c0147b06302f96778ad3a6033d0181d198947060d6072b82019b9c52f723,2,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png|validation/image/contract__run-trial-scenario-overview__run-health-timeline.png
44c55b9dde1110706149d79d12c2d330ca0f6b4e2ca2f18678e4019599fc5b63,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
4564c1554b11e52917373bb6026b9b16d35a50876b5d24eef8f3203028369e7d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png
45baf5d70c45cff4731904e061e08cb0a33aad7a336b3a26871fa981dbdade96,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
48ccf76f3bdc45a272e7f60566bbf11b599c14b46465c6bd8f7b01699d9500ec,2,reports/image/measured_sinr_distribution.png|validation/image/measured_sinr_distribution.png
48f6c27c6f13d62b6b1be50a227ca64c80c3424e5fd7f0cbc67cbc89239b4c91,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.png
4bdf931a1c80955e4405dc1f5e9a48340436f4df6a2f1793320c3c43f1be7a64,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
4d51cede1b59287bafc46c19e0e32f046edd927b01cd629ecd172caf1a6d00ea,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png
4dfa531d48c000d2b9635cfcf138d691d223bc22fc2a8791facf6921b4f2d793,2,analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png|waveform/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png
4e5eb2aefbd6e2ed1e7aaa7d404098e596c8c6f36bf8a61d08a0c5bc87e6d754,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png
4fd5a25619aa26ac15c4e30c4c3b66e9aa3eee54d0deca42d5a771fd5d4a4f6f,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
5050cac8ca61b9e579c12a829c020ff609cb45e882bfa1f6532e0ebf457a8608,2,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png|validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png
509b4e37195e065bf5b02718bdaa588b7d4ca66fae9484a6459c8360b9d9f88e,2,reports/image/bler_vs_ecno.png|validation/image/bler_vs_ecno.png
520422e2322a062be64e40522295525933f2c082ffabb4b6935e0fb1d72777e8,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
5638633d370a6d5987881df11b36f8111157c563186f169c4d1ff56b16a4015d,2,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|validation/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
569c9e10d44c4a9d7de254ffce0bf6b37f99ee329452990cef9be29e1d82433d,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
56a14cb6fa5b5ceb397eb301ee358822e22af4f8dec9b4f28e0e67b97014b179,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
575460dd1fa0ae132d0ccc0aa5952fc4ca7dc995c36591183e3176233c5b75fd,2,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png|validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png
57d462e2fbdacd24a221b43c38f84f3d7fc075c66be12f9c57e8e2da7db8dd21,2,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png|mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png
58a32264b011a7a42793f20a151af0afec7ca107ff1f77133f3e044f068bdc89,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png
5a1a2d271f6b218a90abfbf77e4f93c483f734321bd530ba15a01b2dd01eb925,2,pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png
5aa4fc6b9b1dbf74ac3a57524d3e72ea20078a9101a1a7003697e055c112857b,2,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png|validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png
5bad3cc0d7cb7d8c001b90b8a9a2185919b8a06c92ef5594d4410b68c06c7eb8,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png|reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png
5bb0c62649073fb7344ac0e5066ab2d93d44acad40f4b7cda7db5ad7996ff04a,2,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png|mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png
5c20003ea991ab6d54e30f1bdfdef40ef869d33aed3745e5155314133bc03094,2,analytics/image/contract__random-access-prach-analytics__detection-rate.png|prach/image/contract__random-access-prach-analytics__detection-rate.png
5c614d766962253b564041efd5858bd8c82b279082cbd35257f3951bd13b24e0,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
5e2c165a776970dd871ee5fa242b39ecca7b53dd49998b0e112328e01a125537,2,reports/image/rf_impairment_chain.png|rf/image/rf_impairment_chain.png
5e8c0a91c67ddc6f80c2e364326d34560b599de4233fde73455e65a161daaa17,2,analytics/image/contract__error-reliability-analytics__fer.png|validation/image/contract__error-reliability-analytics__fer.png
608ddd9a8439acda70809485e496f5aa5d4852d8fd99146d26d63d103484d9f3,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png|reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png
6278000fb8f8bb5ea128fd370a109a22cfa99a6240e7d8d138d7b9a55544fd45,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
62c78627841ddcbfe16a9be107ccf61b4abeef7629ce9e7a5e187fbb290ea539,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
62f48801d42ef22dac62dec956856f89e2fd66df53a9d794ec1624cd05d5a9f8,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
633ee1720b5434e9ff61b006cc57e13c31ea454c787ad07f06dff985c1a0dfaf,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
639b4f3bc5569292033ff93639076dccf7d16bfe07e59b2946a1e6ff09cd4ec7,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
645a9de31a1578043d548f14b2d5c96e38e87312f7b14532dbbabf4bedbe3405,2,reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png|ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png
6518d2bebe219f50fb21e7645c46352d2495b99806ef34fe776964251b20e021,2,analytics/image/contract__error-reliability-analytics__per-format-reliability-breakdown.png|validation/image/contract__error-reliability-analytics__per-format-reliability-breakdown.png
65440f20a6063873ef4358e1f0952b0d14eb4f86937d4dc34a4617b5669f7844,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png
661c13acac9ff39e841e589cfcbbe710f8f2096f4727b832f9000bb6d3647c11,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
66eeff9876e840353a1f6fa06b2eb485c6290795aceba2462aab0f6d4fb09b4d,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
675cc8b33158c955454095480fb08bfdc1b3fc104d01e3638c88fd4e5029c608,2,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png|validation/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png
693c55a3413ff1f5bc536b8a12156e3cb49785eac9e1da62f609f6a97b4fbbba,2,analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png
699e4c23bbfaba79fa626c7a67e7bac4bb5b4896f5593aa97682348a22bda6a0,2,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|validation/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
69fa1f825d23697fe18200156eb45f1109ddacdc670ed9d9a8643eacd5aad996,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png
6a28433459ecccde08e60d6df82a51ece34220a3173dedb9fa888d9c4da6aef8,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
6ad48901722fc85ed8bca7a5fea0cb2270449e3995e2bb38971c3c4a4ef46892,2,reports/image/latency_cdf.png|traffic/image/latency_cdf.png
6c43f2204d4c9e651db78738ba0b3c489b10facd35adf998df31fcb77283e460,2,mimo/image/heatmap_beam_rank_trp_kpi.png|reports/image/heatmap_beam_rank_trp_kpi.png
6d8557f17d0154c350bf0ec3affa0d75080798b1dcc2939320d0f0d4f57b775d,2,reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png|validation/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png
6f67385a1d8a1192eb08508c0df70ec8b7f6691d6a8bf7ee5b308ef352cde208,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png
704711ac280a76fbf861f38278adc3cab78184a192e22f7bd7db1094e182562c,2,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png
7129d0455d38e77a019cd2d68152e166308cb0c4e5319c5905daf38a4745ba95,2,prach/image/contract__prach-random-access__preamble-usage-chart.png|reports/image/contract__prach-random-access__preamble-usage-chart.png
71a9f9011d727e0a9505538fe6cd86f42a6947df4428983ff0f72b5b5ba79eb3,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.png
7327cd0d8f8dfd878b9f07c34bc45d03aabebb66ab84d36f5b7e65094d880abe,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
73fbad7e576c9dd4c1d8f6a4528b79836d468910f0c31d394841c049a082b939,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
