sha256,copy_count,relative_paths
028ddee0fe4699a3cd700bc84491417d3616a111097e7b48d2ac35bbb167a5a0,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
02a1d0b2111092d4dfdb9ba9c3236e31bd49b5bc522a02124c18759ebf7bcaaf,2,pdcch/csv/pdcch_dci_table__02a1d0b21110.csv|reports/csv/pdcch_dci_table.csv
02a75927d46b09083dd850445c641cbd86523be67c27bb5c881e7646f84ff6e7,2,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv|validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv
038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
03a589ab3ef48adb352b34728a5157e3e59ebd2b6bf78b1c3c3205ca9a6c8591,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__03a589ab3ef4.csv
040270fe55cd499e7d9dbe6e8c0a7d9049deb0ee59a1ab99dec1f0cbbb07f66d,2,analytics/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv|prach/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv
045dd18aaaa2863232cbb5de88da8b4cbd7a28c025634398454edf32437cbdda,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
05473b7a8f06338ddebb5cd2fa85941980ca48f3671c8f1c89deb3b859198f95,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv
057e87a95996a0acda31a86711fbd0b0285a76af56b3311f6a8339b9b089195d,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-layer.csv
0618526b6c1f2119c02e0bec2e264bf4ba38c470f4a80e0bf1c5b53f2a2547cb,2,reports/csv/live_artifact_write_table.csv|validation/csv/live_artifact_write_table.csv
065c662dd466ac771961a44cf22f2d1872e42da08de4d858d344ef73a29bbcb6,2,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv
06963dc6e94a075ab17a7390bae41d89588175e65426ddf9502161657f3c91d5,2,reports/csv/browser_config_surface_matrix.csv|validation/csv/browser_config_surface_matrix.csv
06a7f938499110b99e5fc440927362b8a45891dd3228c49aeb99814570fb6fc3,2,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv|validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv
06d1d5e2f1b9784eac3c346773c357f0d7277b7373265ce4a37e25166cc4d7c8,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv
070c0bc1b803475ede7c9f3d988d2d9ea45fdb69d518f71b95e7de71666d1983,2,pdsch/csv/live_pdsch_stage_table.csv|reports/csv/live_pdsch_stage_table.csv
0743133f0d5dfc96611e2fac790265545b8243dc61c5de47715e8d8c5cbb97ae,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
0750656ef0b7556188cbe9e06824bb0d6debae4235448e781e0f91206cf67cf6,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
07938d615b33e036adb0e34275387a7ee3e2069b78998204387ef7fc48c9cd38,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv
0827190a57947b8e6bfed10cc2ab314f88ad3d7385339d35f4962c69ef2d4112,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
08391528228c37f8d72e54e2db20a8786a60ddb222f99575feda85f3f0b0940a,2,reports/csv/live_csv_write_table.csv|validation/csv/live_csv_write_table.csv
0930502b4d129a58231dba92e7e6f5d33c3b42833ee8079262251394b438fbb2,2,control/csv/pucch_trials.csv|pucch/csv/pucch_trials__0930502b4d12.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
097aa0e1954665a1740a3322510cec1cfa086f0216680e80a8fd24699882091a,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
0a71173ed403b7bb3b492544767807d9b41c384ee46ae1274a18008d1cda42ae,2,reports/csv/runtime_operating_mode.csv|validation/csv/runtime_operating_mode.csv
0a7cd2e5dc3cb2faecce4b3c4d63ae798a9ca93c9f89b5d6054ee0454f26e4be,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv
0ab3d68cc6902c7831a8ea748cfe744716c2f069035dfe0648494a61da759bf0,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
0adc86e80f53857dcd6fcb0be3aceff82630a780bdaa32a5a865da56f8d6b9d0,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv
0c13185b6bc7b1b672d768b3f89f1d00b6454bd85abba5bb7c9553b73a9e3899,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,2,channel/csv/resolved_channel_rf_configuration.csv|configuration/csv/resolved_channel_rf_configuration.csv
0ca506e223b3f2c2b089907a68c8fea3ae40015deb15ff1211ab6d8797445247,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv
0cbed431c9ea2aa09e9aeb0e4aa8fad51b452f5040082ce58b89eb2cc324277e,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
0cff7b8bbdac66b42fc1044e1fb7a1126ee5e4df7db94544dd29ada904b918d3,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv
0d91d33ceb11cb238e5c5b94ccf05f03470dffa7e36b95d1bd26915617158c17,2,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv|validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv
0e08e305182e7e8380e744dc64f0d21cbf42c50cc33017d3c5e66f4c9047bda8,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv
0e1d20437f79a24b438f260d6f8647da2956c3dd09ce7c669c50930fe551af45,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
0e74ebf51f57955db691f3ee3d609e8e70eae08c17192a2501ab0ed034f7a985,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
0f06169c80b0c2e1aff40dbb75c2f16c5bd88aff1b4863ca70d82e5f621437ca,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
0f557c6cb3f1688b3f2df6a8b928797d913eb691bd5cc70b3774a0db4ec365cd,2,reports/csv/contract_materialization_manifest.csv|validation/csv/contract_materialization_manifest.csv
0f8f8ba4e9314581719314e4ac6aad6fa65055453d8cbe05c3c277c4828ce920,2,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv|validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv
0f9345dfaec76883d33266cab7a59fbddd1b859ceb776371503b8f0a0e4214a9,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,2,reports/csv/campaign_evidence_audit.csv|validation/csv/campaign_evidence_audit.csv
100d25bfcf906e66eeb176a6527446a632080ce3e0c20545bca1ebf2bed797c9,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv
102b688c90b200296ec6f49b78afd8f331c62f6d6977093f686972b8d6bce8e8,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
1041edd7be812da201d027780caa227e8064a501bab67f74bb1b22c092ca3964,4,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv
106744b950c24474b05e7985132b13e65c91be5a20ab8775a7a04eb9ee90be92,2,channel/csv/propagation_delay_reconciliation.csv|mobility/csv/propagation_delay_reconciliation.csv
1082da3663e718b3cffc27ef8c78ba94cbb44553b4a6b8be44f9152e2ba4cac6,2,harq/csv/probe_harq_summary.csv|mac_harq_scheduler/csv/probe_harq_summary.csv
11047dd7e46099e1f8c8dcc6ebaa7a0769f72b730595b9a055b01aa61c13e620,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
11204f8c9724258598d2f98a29e89f933807b8e2c0c92ac1c8fb98c6d4c6b256,2,analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv|waveform/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv
11afd9cdb074c0f41cb0b675348a6cb86dc40bff0afe3d2129c6bf507b877035,2,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv|reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv
11b7e555e8a2a0de7085ff7683a17fd42114b8a792394d030195e5b1a682c6d0,2,reports/csv/performance_profile_summary.csv|validation/csv/performance_profile_summary.csv
13d16282b4ef850978f254d833b61251e8680df013a9e8d3d6be5fe246fc5a6e,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv
14a3e8c752c00cadae124d9fbf259408efc41904466c9471a69bf3526871cdc8,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
14caafbc2329f2c0fe2e7be0bcd763707f5a9f0a9dee1be9caa6cbbf37152b58,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv
1505c686f0b8a2ca10b2bbf3012cd7dcf82203a6bdd149caf04992e711e98683,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
15065c76b0e30cb5a89705c959a01539bdcbfda3229b5b780f9ba4dd38c6a4f4,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv
152bd88cc67aa55d227793a389ad4dc683e908cab4e367bd22c9f16543fb8b4f,2,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv|validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv
152cc0965fd841ab21005170e2faf223a33ac424a5de1166f262c93495c6d76f,2,pdcch/csv/pdcch_control_outputs.csv|reports/csv/pdcch_control_outputs.csv
1650b0606154294e019ac51a333b8bd0428f67790eeed410f0d807c4c745345a,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv
166b6002378d7ff84664ac8a810ef2fdc7fe77ea61cf205a865910cf12072717,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv
16a644ff89240c3c3b29624d4d43112f1c29f7cebb0a46ba067cdfd8b693d934,2,analytics/csv/contract__detection-control-analytics__p-fa.csv|validation/csv/contract__detection-control-analytics__p-fa.csv
17ecf485e67fb8deca2d5fd7a03ad3f44e68b0ff3efd6670327c60d9598bec5a,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
18c5d24f76b44aeae804f3405ca21debfcaeb1ed9aff91e5c49a1a0a97ae5a96,3,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv|validation/csv/live_control_gating_summary.csv
18d186cb536c4e9b5facd226e5ed89926c2f61e186d13f3be01eb9b358af5b90,2,control/csv/prach_trials.csv|prach/csv/prach_trials__18d186cb536c.csv
18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,2,channel/csv/trajectory_constraint_conflicts.csv|mobility/csv/trajectory_constraint_conflicts.csv
18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,2,artifact_generation/contract_catalog_snapshot.csv|validation/csv/contract_catalog_snapshot.csv
1917af037db493ad349586e6c1c872ca4c7c320f6ec986a1862aedbbc8b05d8c,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
19501e6e24720894051d9641b9773b456f4261ed2a8e0c1f2529ee65989fd0ff,2,analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv|waveform/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv
195e0224f02258ab3adcf44bd6243a990dca6eec31d7b7257db2f2a22893c736,2,reports/csv/live_required_vs_optional_case_status.csv|validation/csv/live_required_vs_optional_case_status.csv
1976af4221086a9ed694d79946341b690f5c6e6b3abb86fbd58354e35564bf52,7,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|pdsch/csv/live_pdsch_dmrs_ptrs_table.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv|traffic/csv/goodput_analytics.csv
1a22a9fa5a993182aca6a16894b522ac38dd11e3cab233f53559cde16cf662bd,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
1a851525440c5288a103553a0060b656fd4d173dc623a81b950f6fcfa107bdbd,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
1b62b2c3ee8c6a47d7c5cd40957fe26b2e14d58155ccd7454a974bf34ce862d9,2,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv|validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv
1ba9042a6c3e9699fc5d595bd093b7702360dff73eced579f9212e88ad75aac1,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
1bca3c10cdd90be97b62e1e1be28686d6cc7c61e8496769f1d7ec21e96f1f78a,2,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv|validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv
1bd9f3f249c74a19438f087928408e78be2c55be26937cc59e4587dee3b70ce0,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
1bf60fa2edb7aa7c7b9bfd5a9bf4caf824ff48db8e4b1353e81924cf3be1d2b1,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
1d0f921e15c63685b849a1559138a758ad7542aafb35146dc20c06cdfcf16bb4,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
1d185532e2a7e31254a4d52f763d8ed9deab328783c074b0ffcdf6c41fef0c1b,2,analytics/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv|ssb/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv
1d205d034edf0c2e898a34f1f637326f0e143e867d9f75f56f1974f2d3f37cd4,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
1d2f090fe65dec24c80bc6d63a34c63b443ef906ee48e3a91d9915420b55fd80,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
1d9f27fd4741b8e198ffdad4e18f1cdb8306a322f8cdc1806e25354f67012cb8,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv
1e354bd6c5ebc02a3fb22df7890c19428dd1043d6a494848742b1f026802aa3b,2,pdcch/csv/pdcch_dci_provenance.csv|reports/csv/provenance_sidecars/pdcch_dci_provenance.csv
1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,2,channel/csv/ue_initial_positions.csv|geometry/csv/ue_initial_positions.csv
1ec99ad81ac1ea98f91e4131f4b594e7f2d27f67749dac02178a02ae687c2a6e,2,reports/csv/run_state.csv|validation/csv/run_state.csv
1eeb228d1e957607f3c59a61fcaf2df286156d6b7739aa5b0b2499381e3639b4,2,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv|reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv
1f00f97e5025364a240946b6dc870d2cc981bd13d8d6986de162793ddaa6ddc7,2,analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv|prach/csv/contract__random-access-prach-analytics__missed-detection-rate.csv
2022864f2e6dbc3aec98d9d5eb777fde04aff3527e26b828d2b11a25fcffcd66,2,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv|validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv
218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,2,channel/csv/topology_nodes.csv|geometry/csv/topology_nodes.csv
2247988fa685d8c563c8192fe92b7b66c9340b21e30aba2e0b503a1041caa05f,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
227951c03985070b089f5d0ea330f6eeb381c35913007d1fc98f98db259112bf,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
229a52c3251554e3ab3be10709435ab4baef4fde1611e3d75f4aeec62fdc4280,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
22a8ac0f967f3c52af092c644f6b43697d6ba4cb6d99ae01d0f64f947ae14768,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
2304059e56c3e1156d8bc37b1fc2242ac735db62f4954a4df06c7e074eed9346,2,pucch/csv/live_pucch_f0_table.csv|reports/csv/live_pucch_f0_table.csv
230c9c25f515a7acb0112d2f0cdbf5690a22a538d00fac2514687320bdaf1cc6,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
232c0f029c04b662ff019cd99048fb7a6311d1723ebca438ff58da8c17cd8d44,2,analytics/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv|waveform/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv
234be78a4855a637432bb76bb829b082955efbec43ca2abeaaeff7c76e924765,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
235048caa81c28887b8861399409673403baa98e162905df19b3dcf80e93868e,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
235c4dfafec1c19379e9d7afa68d914fd1a5e97c9f038bb415bb6d88783eb32c,2,air_interface/csv/harq_combining_gain.csv|mac_harq_scheduler/csv/harq_combining_gain.csv
23c652d95213ff197673f2b0435a57f9e491c0c1337cdb96452ef267cc73c317,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
242af4924160cb550393f898330a37c39af6b56fad782dc25935006e4a9b2472,2,reports/csv/papr_ccdf.csv|validation/csv/papr_ccdf.csv
242fcccbaf8a22cb828292874e5f646250acb9e0cff64e1688b6423af10c613c,2,reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv|validation/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv
24a31396fd69a8d4d190ce9ecf689607cc4a50f266b6d64fae7cacce50b44a99,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
24ccf55fc1a44f87c9bf9418031b97c3e1211f3b35102edea719e9066c396f6e,2,pdsch/csv/live_pdsch_mapping_table.csv|reports/csv/live_pdsch_mapping_table.csv
24ee6867f43c706ddbbc344747b6e774306e5e855bb109b8a59a96046d9d7fd7,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv
2584dc47cfd50aaecb074202926e28df537fac404cbfe491ba57a64eed59ebf6,6,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv|validation/csv/reports_partial_or_missing_v.csv|validation/csv/reports_status_rollup_explanations_v.csv|validation/csv/reports_truth_violations_v.csv
259d9fd389bc31f55d86431d2875879b1a3422f1d9530d948ead3087dd3ddc72,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
25a190396027990cad4d459dc81cf5926f850854857ba7cf532ff463c03be8a6,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv
25d2a3c3d47ef50e148aacc7913b96d6175f268133ded7d0f5ee58c943f0ad68,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
25e9c0cd63c5ebd0827d4b70496694a94cfdb821eacabc1e0d37bc0180f1faae,2,reports/csv/live_prb_allocation_snapshot.csv|validation/csv/live_prb_allocation_snapshot.csv
267509ae2e7ed9cd93ae9a7371cfaf9d0f8e6a92b7f271f69c1193b90c9309c6,2,analytics/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv|waveform/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv
26dd057649d33b03148843cf6020ff4bf1b2a49cd8792a8b45866b99610f0c8b,2,reports/csv/reports_all_scalars_v.csv|validation/csv/reports_all_scalars_v.csv
27c3cfab12f4eee44b5b4a7efa7ed46195caec17e4cb6cb9d3a86e34122f2b68,2,analytics/csv/contract__error-reliability-analytics__ber.csv|validation/csv/contract__error-reliability-analytics__ber.csv
281769d94853c5caf35c3e53bbb665dfe279ec389a4afcccd6d0008a4b520c8a,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
28567b733919eb3208d52dbf57f1155f3a0c26ba28a50280db5ab10560fb7835,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
2863eca8a0c3638f9c57ce578300016adfcbcaf64fed6e1fe3d8582a915fb60a,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
28cbff435b76048f9bcda7630319e0cc57914368001c604df8b606803f450fe8,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
28dbc94c84e79494ff654d8b25a50cdf10e440cc23c3e7a0fed59d7151d791e6,2,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv
