sha256,copy_count,relative_paths
52676c78939116a5c3d617cf63521af6290ca426ff5a0389d15aec7159b2a94e,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
549a18c834a36593ea565a57b016c1e9af37c8422882b677ac7f2e42da714e8b,2,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
5b14fff4732bc240a1066136a676fe5ccaaf7dc34592a1cea4409c35a5e61040,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
65d09b7feb4292fb01bcb0915acc075998c2db3be8467a6af1b5b77673918a57,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
6e4aeef9facbd792d7230e462e40b77900c600970e151b2094e5ca0f181dcb21,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
81a301e635a764ac888ac96dd93e1267a17d982fcad752bce021999be584e5b5,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
821755019565c147cdd10e91361b42af013717c5694ca736ca351c3e03485ad4,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
824e1c6c0f0656cc46562fc026d4c97a4e9cb8e746373556825790462ad77b0b,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
839377f50f0ab3ddc0dee672c5636d3a6bb23b3144fca25167176e1c52dc757d,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
85470286265e35ee57b691c0803c1bf1e556d5376e73b794e155c99961365662,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
8ae89bcaa0653274745919b0b3850006cbed57fb45fa7920e565606f9d5dc2d0,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
8da1066e8d1a4d5fe8552b5757c2f393e429e7e02462a990f938b09e8ba1eaa9,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
98aac6f80152d9ab7a467977d55ef1845a004b857dc4623cc88c0ac9c4df5c60,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
9c1282405d9551401a87a7e8ca17c39f65bbc37ad5bc9ce40af894d4a5b6195f,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
a102134f7cd1be88f12d196fc69125dae7d6c2c26f40bc5c2f9c882091b1355b,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
a4d714c95140608a311617c97392ede92d179840b341ba797f98a440ded48e69,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
a5e23b99166d411d33ab735b06d21401fbd860f2558ea708393dbb616763bafb,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
a8cf1ebb616f505ddfdbbbe8523c995dae6c5cdf82d350a4ad859fd8b276a8e0,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
a9a641447fd585388817fb36828a2825c6843dddd299c0142197953e1518b76c,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
b28b258fc4e1ce28bf86dd7775cc129a3ecdd6d9b7876c969cf362db485c0732,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
b31e9f7a97175a8843b15017ed8faaa01aa344b3d7ec136ea99c98178deca0e1,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
b31f79effdfbcb918e1b87dbead960b8b265a71f4ffeca808c9e5460c3daaa4a,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
b567ce43d553df3480517ee45e41db5f49630d5c6a71a6cfb93bcab139cfe046,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
b97804fab5caee374d7c36c616105ff5f2be13d403e0fa7f5352d1575578079e,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
ba8b46ed737b86a880caa787147c95bb113f06a89ff25473cd71b7190a540186,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
baccd3220a8070cf1450bca0696137181ae9998fb133913686d950bea4a47be0,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
bc2402de0248f43e5c466362d899e11ecaf18358ffecf8f27a9fd9d441f4f563,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
c2f5407c1028afe5e211e69a50d9f2f70b2f7a69caab0c01285b5ff9393aa55b,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
c5f680adb1d4f17e7ce71003c60450934c0a7dabb6d457dff29fee529a807717,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
c6353f85576fc4f505d025377acbb0192cbf8d6c5958d894bacc751f0b7c42b8,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
d21b4495e79ef47ab6ae59640a356e9870994b62dcdad08cb78dae595026f858,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
d64522f010f16ff839d41fd0568f6e5d568bf818c504ca7859cf0c85c26d80d3,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
d8d48201255d4797b313cf19b91f766a1488508335c3e27ea96734453cb3c41c,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
dc52c8a2f76558cee2e3cc4950b756fa10ab60db32f7c2b18b9a81318afea8ff,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
df533f90049ae1a8caa528bb91dc26b1ee4f55d85ba7067ec6941d18fd9f8db3,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
e14e91963782dde0221822a33da71f25f8d19d5bfadf710ec30ac9170791d946,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
e5c46a93540c0ea842e6bb1cfb59b180cf4a75dae0ffc4c7c7958ab589f7cee6,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
e853c3a2199fe14165493d1ae776c9faf8b9641aa4e21a4d3533a416c8d57657,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
e8d528fc9efa3d77e20edcca6fda52930d35b8aa082651c542875decfa7799f0,2,reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
ed5700fddbf8c8cb55a252507f9f7fb13516b4b8771b34207bafb8c1ab1f07d6,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
ed5a4ec9d0ed4fd9879eef25bbfc4eb6fb30539916c86dcc510d3b684f3f5530,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
edbca89ceb9d9f6067dd609526ba4216cacce760a6bbf7f4791170de859da59a,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
f2b3aadfbf84f7f96bbd2e9bf27c0266e935b9184505d3c7e11e4d5c3473ca68,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
f61a5ae9cff6fbc0db0ed765bc3fce9968af9cf3a7930ccfbdc7f23d7298c741,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
f72765693c3cbb9ca982add3ab2ecd181230312733b424484889ddf9f4a4f28f,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
f8332d9a18ba31e5718407d0df44b97409b370e285115fac0940e7cccb83f41c,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
f8b5f5f1b7b64d9af4ab284b44c565b0e8370ad2759c8913bca61e34384bb627,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
fb67df20d7e018e3546f2b2e396e47dca31e375f457f85a3eaaa4ccde64d3cfb,2,reports/csv/live_sector_table.csv|reports/csv/sectors.csv
fd1f2b92d7877cfb28be7eec5ebc6c28a28c59a2618452ecb4c3660c8f6a69a6,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
