relative_path,extension,bytes,sha256,width_px,height_px,format
analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png,.png,25529,65a9b289b95d617bab0c2a457d15a139547d1324c81e9dcf4623d6dfb334062b,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,.png,37031,f2b8997948ae61379c098d61ff44047fc18fdeea8354b25e6147c19f6ad08f36,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png,.png,21278,c1356931df32ee1aa6a8c40857adcd1e10eb654ec6ce3e5baa9f7db2c9a14a0f,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,.png,23036,633ee1720b5434e9ff61b006cc57e13c31ea454c787ad07f06dff985c1a0dfaf,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,.png,20119,180470885d56a53764a92da624cda5e5b4355815b1dfaa7fed0d391bdcffc010,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png,.png,20670,d0ee9a51c0b50fc3b343c3ad2dbf3e2e8705de9e10adfc3277b2131e0733eabb,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png,.png,22932,763e9ef709eea6146cf98b1d5f1684bc248fc7e8593469c45aaa1837dc1233f6,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,.png,23253,3a1268ddb8ca7fa7eb779ab5ad3fad835c3034718fca14949192f5f5eff92c1b,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__access-latency.png,.png,22667,ec05934817f7d407ab6b00c0b61a3a67b9403e75fb1c9fcf3fa9785484d4f684,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png,.png,24536,9fcf3604d4886586829b2c46f8db39b3bea77f76fe21ad5a163d21ee2541e89e,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,.png,40081,8c2712545a5d8c7300741882d24b2a099f889cb81263f540e9558d82c9617488,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,.png,27962,3a45b37c2f5366d95e5a814738edbe2dae3705f6990012734c4ff0b023498073,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,.png,32305,3574db64f6c5a6e751b1c84f43b0af2987e2d94c1d8c4db383dac0903468fbf7,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,.png,32873,8a29f52f15e38322c368022d58ffbbc90f5a791fbb1e18cab43a837e60c9aa57,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,.png,32293,ef89260dc250ffec3b9aa2b303c5a4b672bd031cc93172128eb06a5c305abd9f,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,.png,38800,36074b214fe29348e8488fdaea8c4d93ea1ba6136b68463e7d27b90e77e83e52,1180,760,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,.png,23041,310f1b7cb35059115a1e7fe9e78eb2d81b94c215313cfa504c0f14262c0b5175,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,.png,23249,1ce9bfaf12eb9229eff62e2e9e2f7875363129011a5f5b0199c4202ad7d5e3d4,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,.png,24196,c81bac2e60fd80ac5c5430c8b0d7656b6d04f6d82df4482102d3ab44972dfe4b,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png,.png,23636,26a9c4d945f505a32063c76d360a4480570e023fb7bdff4205cba2fd766e3977,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png,.png,67752,1d13df3e9cbc2764fce5f9c77c42790c834394c8bcb82379b31c78ee6304e426,1180,700,PNG
analytics/image/contract__spectrum-psd-papr-analytics__psd.png,.png,63165,8e04acf7af73b5ba45d2be30d6e8f6b001f9f7a5d47f4f60b7c8dd1029ced085,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,.png,31574,9645efab879b4c502461bcc181425d18504e2d8de440bf7f7f46149c7090658c,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,.png,19085,90013b392841a82a5264711f980306f4168989cbc2c6a407bdf96ab77a6d400e,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,.png,20588,fa6ecee9b41ed9df1681e8db384c37c919d15958d5fa69f79ea779691ad00f13,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,.png,17892,067a427149bb2f406dea84f26f62694ecd028a4cf937bf9a314697eaf839fc38,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,.png,20843,b8aaa294c6ea85a908de87ee179661b5e53c8f67a9760851be95e9159f0aaae6,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,.png,31718,a6cd2818137c50d08f4f98241ed65983dbfbd023348fbf262e12f45f62302d25,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,.png,19301,5ef3ac8f39738c02ea108bd0417719d16cd0cd5c6b51f7afd1b05870c31e87f6,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,.png,24645,fe2da5fae004cc82b9d2dc6944cc7023a372da287b213e4497e274f05de45f76,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,.png,25761,add727599c4cc3c0ea900806dbe9a220499549a50ea52203deef2a9cc7dfe8d9,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,.png,19069,87670ce934eadc345ba5492d6e77c563a1b4caadbd7dc4eb8babde02b853f47a,1100,620,PNG
analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png,.png,63628,2670c07cf67ef89df128e1a93c4f9eb48b825b330590422f2f04b651ab2b5e0c,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png,.png,101414,810849fe137efc00e40b8e0299d0fca13e02dd192800ba4be602fbb737585b8c,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png,.png,54012,720a85c212ee2f3c3ed5a65ab890d983bf274578e8a4d3129df42677d00c06b1,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png,.png,91722,3a3ba659194c65083cccad5b7010a92318fee1bf8800ef4c97e86d255b1295fc,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png,.png,89212,8f5b594f0224374dcd7c792763a338d7978319c4d40e3b359065796e326c01be,1180,700,PNG
channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,.png,50471,7433941e340776dbd3f150b7df47ecf3d90a69d0d05c16839c21ccdc6cb5546f,1180,700,PNG
channel/image/contract__channel-interference-impairments__channel-quality-timeline.png,.png,32155,fb529af35c116fb5afd5492fd1344ee21d5ddf5e2df932ebe7ef07ec6224c038,1100,620,PNG
channel/image/contract__channel-interference-impairments__interference-power-timeline.png,.png,28384,ac2570b84b518b871380f724a4aacdc3ed88287afdc009b7ebee566982e9bebc,1100,620,PNG
channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,.png,28579,c5dd87e8f25ca1850c22e81939d5fa026a3cbacec13a19b57ae517f5282eafda,1100,620,PNG
channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,.png,26608,9aff2ec69c70d25474d94cd486553e46c20b1ffbbe87cc3b265510b5af112e6d,1100,620,PNG
channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,.png,25404,4bdf931a1c80955e4405dc1f5e9a48340436f4df6a2f1793320c3c43f1be7a64,1180,700,PNG
channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,.png,22662,0678b79ab71383a67c6866a3d0cb781400b245ef2da6b00b3e6db5226ab0bdf6,1180,700,PNG
component_anchors/protocol/protocol_stack/image/protocol_configured_events_by_layer.png,.png,30881,2a5a6ea266bdeda91ec5e3a847f541e261dfea2c3e68b806f1be080b54515f59,1563,813,PNG
component_anchors/protocol/protocol_stack/image/protocol_configured_packets_by_direction.png,.png,30983,bf5da2d984fc3fd25d332b7490c9952dabe7ad9e51cb70ca97dd30263bd45a4f,1407,813,PNG
mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png,.png,23941,b077b9bdec67f1fba936107a80b9078aa0358f7cbd72a3bd1c369e42229a976c,1100,620,PNG
mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,.png,26652,871978f93117062f09b59f24022296ef574f7f3c10b80877f14a39140337b5d7,1100,620,PNG
mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,.png,27116,b101e06955a435fd2b23585e0aed0cf9afe9493e0c3e6ea68c4d429788f25e2e,1100,620,PNG
mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,.png,32381,2c5379e3b344f7097a197a672a246be737db21e0b5ca41edb98c9e2eac44dc73,1100,620,PNG
mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,.png,27573,6057b96fa272589409f4be9c37f76434b25693e23bb61a81e64235b191e6a028,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,.png,18110,111f6922d12d9f5bf57576d37fc5db5b92e585fc5910ff5e5318b530eb7f9aa2,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,.png,37159,35302a38887b45b77a4187619607b2cedd6ef934bb5c9ac338f25f827f6b628f,1180,760,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,.png,18192,efadd391c2f78432342ccfcf1f85d05cecd9d7d65a7ab5e6d3797242db77964c,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,.png,30183,468717ed6d6efc77e56d3c8a833dca0941697eef2be3d85a8d4ce243c2c81e9e,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,.png,22377,4fc56b82f8a823d247c88ed2ebde66e6136f1ae0ba7629850e5f585aa1bab168,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,.png,21242,da209565f2aca4277a9bd5526e2c046371accb8e189a66131204767b171a57bf,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,.png,25628,4032ad63b0a81a6ce75f68904f4ce167294db24cd5d75612c88363bf338f239f,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,.png,18198,89c406cc1c4a81ea32bdf9ae91c007b21621fe6551010490d3ed7893378cfaa9,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,.png,18110,111f6922d12d9f5bf57576d37fc5db5b92e585fc5910ff5e5318b530eb7f9aa2,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,.png,18192,efadd391c2f78432342ccfcf1f85d05cecd9d7d65a7ab5e6d3797242db77964c,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,.png,22185,6b1bea318b323666a92ccdcf6c1b54d575727e9db4462a2ee4a2552800257f09,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,.png,25628,4032ad63b0a81a6ce75f68904f4ce167294db24cd5d75612c88363bf338f239f,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png,.png,22219,de337fcc2c3a10e4bcff6999402cfda85ee284823527ad8a706cd2a88b300eb3,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,.png,33914,97160902763c89455ce5f8add01a1e5c71d7792c98966788a46fdbc5fb7b08c3,1180,760,PNG
pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,.png,27957,ed717f25fbde8d5779a223dbe867d722cd3d951ac15c177e9099fb3015e5acab,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,.png,24315,1f9c0d055dd279e00ad68d8e5d4f97d859efa474baa6225f6f81bf01786cc6d9,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,.png,33043,fd81adb227facfaaa48420ccb8c15995fbae6647e033e71d323536134d37fc6e,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,.png,24150,5db401bc40b0f9b9da75649ba7579d43f9a46b9b8ee2d14a35499544d465e31d,1100,620,PNG
pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,.png,32305,3574db64f6c5a6e751b1c84f43b0af2987e2d94c1d8c4db383dac0903468fbf7,1180,760,PNG
prach/image/contract__prach-random-access__access-attempt-success-timeline.png,.png,25790,f36a6bd936e75b615976fafca0c078b9ffe6d89152863902291ee425d9e759fd,1100,620,PNG
prach/image/contract__prach-random-access__preamble-usage-chart.png,.png,22996,7129d0455d38e77a019cd2d68152e166308cb0c4e5319c5905daf38a4745ba95,1100,620,PNG
prach/image/contract__prach-random-access__ta-estimate-trend.png,.png,22389,f6da24fd0659a7d0d9d0bb76d6527a2acbb8e46ff7a412522d23159d8f9bcd2d,1100,620,PNG
prach/image/contract__random-access-prach-analytics__access-latency.png,.png,22667,ec05934817f7d407ab6b00c0b61a3a67b9403e75fb1c9fcf3fa9785484d4f684,1100,620,PNG
prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png,.png,24536,9fcf3604d4886586829b2c46f8db39b3bea77f76fe21ad5a163d21ee2541e89e,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,.png,22754,172b592834d01ebf3c3d7cdd6f67a56f343cba5830992ef3759bc84a248b574a,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,.png,26376,79525d1dc23c3401ed285ea45714c909c46f4416ec0cbcce422173d55444e3c1,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,.png,22598,56a14cb6fa5b5ceb397eb301ee358822e22af4f8dec9b4f28e0e67b97014b179,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,.png,38342,2896d35001b1410bf960cf44ba966dd96c697d3ae061ec4ea00a75774a24a10b,1180,760,PNG
pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,.png,32293,ef89260dc250ffec3b9aa2b303c5a4b672bd031cc93172128eb06a5c305abd9f,1180,760,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,.png,25166,97999ed7af683c3659abbc304645d4037c1def94810877372a5647d4725db3c1,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,.png,32528,fb708235f0ebda7c2c31f6e904d858372aafd1ae2cf4e7c5006ee72abc7dd3af,1100,620,PNG
reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,.png,27962,3a45b37c2f5366d95e5a814738edbe2dae3705f6990012734c4ff0b023498073,1100,620,PNG
reference_signals/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,.png,30189,38c04cc4d8d861543b466d6908e50c5429cb9d8a71422af6773cbadd4085eb24,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,.png,34772,920d6c0d53c89540f3ced188c71960bf712406ada0cceb45f7af25a831671794,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,.png,35574,046b775e16dd009129cef39c80741ff1ba343aef8561ac79de72a550a2fc2ac9,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,.png,32873,8a29f52f15e38322c368022d58ffbbc90f5a791fbb1e18cab43a837e60c9aa57,1180,760,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,.png,38800,36074b214fe29348e8488fdaea8c4d93ea1ba6136b68463e7d27b90e77e83e52,1180,760,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,.png,18110,111f6922d12d9f5bf57576d37fc5db5b92e585fc5910ff5e5318b530eb7f9aa2,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,.png,18192,efadd391c2f78432342ccfcf1f85d05cecd9d7d65a7ab5e6d3797242db77964c,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,.png,22185,6b1bea318b323666a92ccdcf6c1b54d575727e9db4462a2ee4a2552800257f09,1100,620,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,.png,25628,4032ad63b0a81a6ce75f68904f4ce167294db24cd5d75612c88363bf338f239f,1100,620,PNG
reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,.png,50471,7433941e340776dbd3f150b7df47ecf3d90a69d0d05c16839c21ccdc6cb5546f,1180,700,PNG
reports/image/contract__channel-interference-impairments__channel-quality-timeline.png,.png,32155,fb529af35c116fb5afd5492fd1344ee21d5ddf5e2df932ebe7ef07ec6224c038,1100,620,PNG
reports/image/contract__channel-interference-impairments__interference-power-timeline.png,.png,28384,ac2570b84b518b871380f724a4aacdc3ed88287afdc009b7ebee566982e9bebc,1100,620,PNG
reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,.png,28579,c5dd87e8f25ca1850c22e81939d5fa026a3cbacec13a19b57ae517f5282eafda,1100,620,PNG
reports/image/contract__csi-rs__csi-rs-resource-occupancy.png,.png,42036,0e29193ded733c5d9ec34c9f1d9f9c7efa2719b72c5cbf90f6fb3c8cd0a31ebf,1180,760,PNG
reports/image/contract__csi-rs__port-usage-chart.png,.png,31185,26d58d1d9366f2f3ee7fe7498b246f673b20d132392c2df3382ec81ddbe21320,1100,620,PNG
reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,.png,25943,b5629fde26ed318d946bb4d036e3870943656c5cfae0572cf35860345b41bac0,1100,620,PNG
reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,.png,23641,5c614d766962253b564041efd5858bd8c82b279082cbd35257f3951bd13b24e0,1100,620,PNG
reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,.png,24538,1b9d3a65ff05a822cd970202ebfb647584e7961d7474266e6d2c3ee2f159ce5c,1100,620,PNG
reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,.png,26608,9aff2ec69c70d25474d94cd486553e46c20b1ffbbe87cc3b265510b5af112e6d,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,.png,41368,d77e0c48a15f01027ddb23e06b70c7fca4432b11817c4b7a39874a26efde2445,1180,700,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,.png,26179,897865fed10e73bea22b03c0216c11331d2521318f0aea2f22211bebb62f7945,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,.png,32528,fb708235f0ebda7c2c31f6e904d858372aafd1ae2cf4e7c5006ee72abc7dd3af,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,.png,24933,485b7b8f0d83025d813fe51b4c43509c5d8f8d26c8d6685214e9667fc054d390,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png,.png,22219,de337fcc2c3a10e4bcff6999402cfda85ee284823527ad8a706cd2a88b300eb3,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,.png,33914,97160902763c89455ce5f8add01a1e5c71d7792c98966788a46fdbc5fb7b08c3,1180,760,PNG
reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,.png,27957,ed717f25fbde8d5779a223dbe867d722cd3d951ac15c177e9099fb3015e5acab,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,.png,24315,1f9c0d055dd279e00ad68d8e5d4f97d859efa474baa6225f6f81bf01786cc6d9,1100,620,PNG
