sha256,copy_count,relative_paths
0861ba89b2de99c93dafec77637204abac99acedbecc97f69935a1e984862317,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
095ffd7f20429c796dd704dad84d933ff0f41dfa882e429a09b08b042308fd8c,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
09c691ab530da3ee4a2f0dd18e3e94a15e2e6e6062b34008fb4b9ccc4e7bd633,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
09f157c65e56be211c148b0b2144a2da0c5e73d8088b5fbebb468f9d3909ac43,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
09fa8d1c8ff393e6495783d96c08ca03a0085991f8aa4c970062611c4a7a8817,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
0a8e7102c492662e614b5df85ae50c716bb623e862d9aad5302a79b8f440166a,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
0b019a8ded0a9f453246fc7e3d01a1c980ed2392ca24b0cfe0b91a57e14f3cbd,2,reports/csv/table_field_availability_matrix.csv|validation/csv/table_field_availability_matrix.csv
0b540bfd4c3298099cb914bebd922530180c3f6a73e32b9baa8579e73801e75d,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
0b927ab4d369fbb4bbc2d7412e20f284a12ef8d38b2743b0190e1ddf78a414a7,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
0b963f22958616ac87d1fe42c4e6ceeeb60340133a3a8d04e33a60b062510403,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,2,channel/csv/resolved_channel_rf_configuration.csv|configuration/csv/resolved_channel_rf_configuration.csv
0ca73817a05b259dfa213078bba9e5528438d1ababca92bf15139b8f29a54f8b,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,2,channel/csv/serving_cell_assignment.csv|geometry/csv/serving_cell_assignment.csv
0d68806ca74c6621305fb70723f486d043bdc4d7bb2fe222cad873b6d354983d,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
0dc53ea8d805819a0db1a50f747a9fc673701d1366b57fe01aa204b472a679db,2,control/csv/attach_state_trace.csv|initial_access/csv/attach_state_trace.csv
0e2ab0dfe197ec34c973ac17fc49e5b024679b6dc70d5ebb73a2fec20f6e0ead,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
0f49992d05883f75be347b337f0e8acd33aca4064c0d60ed6b1fc6b2d4dd9060,4,reference_signals/csv/live_srs_channel_estimation_table.csv|reference_signals/csv/live_srs_stage_table.csv|reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
0f70e92281ece531a1dfe0c8c58e7ed55cb2ee9a780ca0816b415e7f021181aa,2,reports/csv/tped90d1dc_566c_4193_ac57_62d3994c5af9.csv|validation/csv/tped90d1dc_566c_4193_ac57_62d3994c5af9.csv
0f80a8add93d1614c2c545b493d3b29ae235e510dc45f77a11551cfb3ce7a652,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,2,reports/csv/campaign_evidence_audit.csv|validation/csv/campaign_evidence_audit.csv
117c113f5196e9bea3e22e9c5529b88c6c5f373a1a8af99bd68922bd7debd806,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
126d1247745f37ea1d8b1efd800146bf65b968982c7a1b7fcde8397d74b23c24,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
1286a9d825518e2d388e64844112312f08587766ebf4d20ae14fa9dade05f8f9,2,analytics/csv/channel_estimation_analytics.csv|channel/csv/channel_estimation_analytics.csv
13b899b81e6f88da23e14aa3abf1d4bbfa16276bd8cc4572795f400abedea438,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__13b899b81e6f.csv
143555eee78b3978dec9d31c98e10ac30fc2cba82b32724f0ab0674bb755fc97,4,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv|validation/csv/live_case_status.csv|validation/csv/live_truth_policy_status.csv
146127a5807a6177c0b2f74ac5d86feebce05b55d109a048cfe9b7896496aa0d,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
14b6f191cd7a440df393bef740a5e676df1250dd7b70eb88a1115d3fd4d6184f,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
1539c2a0e4ca651ea5860c590a53e6076cef3dda9a15d4080ba0f361c8b0e57c,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
157b6ea6bf67715dec2413f1297e7265fb137970bef4c8fdc860ad75a3a0afe6,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__157b6ea6bf67.csv
158bd3743fac130078714b4872d87a7947eeda9d6f6500fae52be9f1e9dffd6e,2,mimo/csv/live_beam_selection_table.csv|reports/csv/live_beam_selection_table.csv
16159484822967186eca0ca8479431d0c6123d5d180b61b7be595df0027dcb25,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
16c56652e3b71817d25cf4240601927530058eaeb90285aeab52b7d7b136b119,2,mimo/csv/live_precoder_table.csv|reports/csv/live_precoder_table.csv
16e9c6739d4914ba8c66ffe21fe903b1791b9dbf4e6fd58405c9e9de0d8d0d03,2,reports/csv/visual_artifact_integrity.csv|validation/csv/visual_artifact_integrity.csv
172db8a6a7f103cd4e5338c880aba1260e52f4969cf86a86aea4da53dcf67159,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,2,channel/csv/trajectory_constraint_conflicts.csv|mobility/csv/trajectory_constraint_conflicts.csv
18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,2,artifact_generation/contract_catalog_snapshot.csv|validation/csv/contract_catalog_snapshot.csv
193a4c28618d2d0d36094a8bf635008b82ea12f8be3191660f5093f3c36c0593,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
1951569a923f9131525f7dba84c46bc21da8249f973a6746e4839e87f76df66d,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
1963aa3129365a7250b089b10aee8d098c33f7c1b10f581ee6a1bc59112d9687,7,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|pdsch/csv/live_pdsch_dmrs_ptrs_table.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv|traffic/csv/goodput_analytics.csv
1b427579ef9e645d8e0d512c96eaa804d263f71d5b491fc48901386a65c45217,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,2,channel/csv/channel_estimation_tracking_outputs.csv|reports/csv/channel_estimation_tracking_outputs.csv
1d49d0d01b1b0a6d21b4542e592ae3b239a1973d1e0a61fd6f92dc8030bc89d7,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
1db1bb398aa6a6ef65e3fc4588e2701438a1ac515e3221b3e0a46c7d789396c2,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
1dd7b67b7dbd466ce332fce8be0ba4a153290c40416ceea1707541d40e814cf5,2,control/csv/pbch_recovery_trials.csv|ssb/csv/pbch_recovery_trials.csv
1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,2,channel/csv/ue_initial_positions.csv|geometry/csv/ue_initial_positions.csv
1f26e233cd89eb2cdb82086c5c16a08c2edff3f4c0ecc6465905487bbac3c5c4,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,2,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv|validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv
1f857fe001b92e37f5146c217ee2e3ec4c931724d11f5fd99fa0f0c2f2011fe8,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
20ea9f354de9d176860d885a32d7ee86311f87102e65b7eae0216f08d2e81ccc,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,2,channel/csv/topology_nodes.csv|geometry/csv/topology_nodes.csv
22eb853507eeb98eecef687aded8197f3eb7af7750c49ae73ccad976193371d1,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
22f94026a795c12ff0786a3bc96d49d9c6d00c6288c2f5a16321ccafff511e32,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
231a641c0235d249fd6a0e383f0c38d57f6c49ef2517511a223d8ee5d3490cac,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
234a46eaca0a365f9aaf486146072fcbd1d369603ec5c7764ef4fb6db5e26a22,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
236199481314d44aa318dee67321e999f24ee4fe3cafba731f1ff17fdcaa8321,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
25125bbedd32247ac7269abf43664a6a16bd5d42ac5e731335ffd3d15fa563d7,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,2,channel/csv/pathloss_reconciliation.csv|mobility/csv/pathloss_reconciliation.csv
261e4d2f41461a5edbfb63abf797b649c6badcbe2f4c280860b51e9142a43987,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
27c6d72649ba49aed01b5a1ff3cddc56dd0404e46fb5289be5df5e34083375a6,2,mimo/csv/mimo_rank_utilization_table__27c6d72649ba.csv|reports/csv/mimo_rank_utilization_table.csv
2963046aebd659be14b084283a3e7f04e0fd8178217bb2c69ccd806c80b82dc8,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
29d67598db88f6da80be67ed936cfb9308a872493d5d40673e35c1f0c1157577,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2,reports/final/final_campaign_summary.csv|validation/csv/final_campaign_summary.csv
2a9a181b040e0dbf83f58f93da2a842ca4e3b8ab660dc8da636e25cf12152873,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__2a9a181b040e.csv
2ab37beeb87d723d2b87e7be152e2af4101245b4a52dc4fb79b20607be4dbf4e,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
2ab5b4dbcf02c434cc860df0a4a38d00608efe4cf1fb0ac9b6337a9c49a5d21c,2,analytics/csv/constellation_analytics.csv|waveform/csv/constellation_analytics.csv
2b1711a1daee640e3eeb0721d391fb040306ecb4ed3f52f07cc7f1b8e81c37a8,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
2b8cc5feaccac7d4f0fbe5bc8c0343e30ca122136e888797e1a850bd13f20c21,4,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|validation/csv/live_browser_surface_integrity_table.csv|validation/csv/live_consistency_check_table.csv
2bda05cf1d6781150008f83f5e5aa78d26e84ed88dc0414560fd0bcc6c1bfa22,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
2c0aeb71899f02d91a29a9962c6381ad933cd51be55b93cd798c12cca14663a0,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,2,air_interface/csv/harq_combining_gain.csv|mac_harq_scheduler/csv/harq_combining_gain.csv
2cac37674448fb04030b54216db5bc430ba7934e9b93ee65c9cca466a474f457,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
2cf366fc34b7667a2d47a53e0663de0c33fba5169e44bea59c5c74f3fbf2e269,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
2df22ac27ac2f97fceae6d06379741ed320d2b017a5c62062bd8836d0c268e70,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
2e2f1d47ac147debefd17688dc358f108fb21f268ff3b8879780d2124acb905f,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
2e553afe763069e47f9d10c13320312f50334ca17926798d7875e43a686c9c95,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2f51a2306ebad41dc246476d0f2be1270864ba3396322627c8c789df3286c06b,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
308f2f850b4c2e61cca9ce424df3066e9e5b37b16a10076075c2f167559d67a3,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
30920aa5ef8c2ea0df142fa15cad938de2c3d2845c874fb4b27d29b6df697844,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
309ea5eb894ca72ae1a07abaf3fe3371ad4dbb304395ba38736f2adfed961db1,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
311a93f507f183d9c566f56b56507979a5d6f8af2586012509fd1918060cf315,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
3131be96b229f434a696a31625639e79644706cf53febc47b8c53e4dcb3513f6,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,4,reports/csv/ber_vs_ecno.csv|reports/csv/bler_vs_ecno.csv|validation/csv/ber_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
332b642c56edd540dc3a186bb6177bb1d9f79e3455cee8ad189b59cf8bc86f7c,11,analytics/csv/parallelism_analytics.csv|frame_grid/csv/live_bwp_state.csv|frame_grid/csv/live_frame_grid_state.csv|frame_grid/csv/live_numerology_state.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv|validation/csv/live_carrier_config.csv|validation/csv/live_thread_orchestration_table.csv
340e5cbfbb0830d832d5d44f39b90320d3f23f6ad746eda6939eabba1a366f48,2,analytics/csv/truth_policy_analytics.csv|validation/csv/truth_policy_analytics.csv
342cc01479230db78868e0c795e78fe39d00703063520b5ee56ef6779fd36774,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
3460f344ec398319b55d0c3dc56a9b3dc4fff121051c818300e02f454ec796d8,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
353a2c219126df548daa0ce0287d6248bc472b295d18c5bdbd95ae56e013b511,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
35bd84f8131553b5769e43bad567ca5749fa2d08d16a9bccb428df5aad489a18,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
3604581311d575f099b6130397313e32ccbe3281b4c0c10323a2d9adb0c1f9e4,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
364c3c5f5b1b536c529e41bba254dece015f42227a7ae0104f4297eb3f8d24b0,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
366caf7d7a70bf5e8da9a28ef871ba1c6ece1e63741344741462b3c6b74bf0ec,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
36bba835505c3fc911ed86fc834732a84690d13d06b62289f786ca1e82ca2191,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
3727543aa9e1befc14fd50aedafe2692e6c531fdf5056ff078b70163dbe1244d,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
37e3451df217d21c815f27a90174753469190a78cb906f56034d9f995eef7ec5,2,control/csv/pdcch_dci_table.csv|pdcch/csv/pdcch_dci_table.csv
385bfbb53e53906a26986d5c8a249a97b9e1fe4f0b5fed9887f1c4f498a29da8,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
3896beebaffff4d80d2b65a683df384a1bcb26233d06e7d57e17bef0472ca7b2,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
3909053c81194a269146d99ccd48a7c699db5557ff9a78dfbc01076e6b30bf42,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
3b3b520a2dd9a58ebd4a5d038b98fbb67e9ddd7d8865bde6477098cae6428ff6,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
3c370de6ab5113dc1687baa615f2e731ac64b2ccd6804815f9ee06a01de9de16,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
3c435ccf687cd0202baa54475409e3d609884fab8f4ef625ea0fef6123ef153a,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
3c90c659dcadbc983618bf2d1c725bfbf584fd9e3e4d2b2c5eebc6dff81195aa,4,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv|rf/csv/live_power_control_state.csv|validation/csv/live_ue_power_state.csv
3d1e7f26ead6a9a872d4be716958168d2f4b536ce5cfdf3a17e4b7b79861d5a6,13,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|channel/csv/live_mobility_state.csv|channel/csv/mobility_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv|validation/csv/live_event_trigger_table.csv|validation/csv/live_measurement_filter_state.csv|validation/csv/live_reselection_state.csv|validation/csv/live_selection_state.csv
3db32b82c329cd5c18f58169edbf8f79f4a58ca7917a24ad3247ffdd69f2768a,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
3de2f1aac15f2db3c365068abd4c3694c3f07de44fd09d3caebb4c93ead4d690,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
3ecdfffcd458d4387ead17df305ab4ef931dd15ac45e573f180bf17bd6a6517b,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
3edd5d07aa09b85c409aed22c72765ac768738b7d15fd058edcb1470127c23a7,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
41337d4cf87597ee73d8ef55fca2fe4362403b0c917480199b82210d69a5c1ec,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
4172d0f4bf97b7aed81ac293b9ed8ab7f3489198ae67053e5ebad8f00a8a583c,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
42ab971664c0f48e2439a2f2d6cd63340cec8c99157534b6af236317f95c16dd,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
42ff6ec0c7c64b81736f15efb3e8ca214c1a781f111aae4e5d8721eeab15121c,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
438fb5591d8a8dc29930df2f45f48fdae653ee7bcbe1f273f5f567edd139a23d,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
4413fd32e5d304bf7eeef085b9c2a9f14bc41f0d883c528767e68a1c8add5649,6,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|traffic/csv/live_qos_state.csv|validation/csv/live_per_ue_context.csv|validation/csv/live_ue_state_table.csv
44dc29ec508c2e554761c05484c6f06c9e911af0d02143b50c108fdd52d366b2,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
45980b8046d4f4c7c2daffdebcf6a6e678b67b47d4f9704780ebdab14abb3177,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
45b935af4d06c58c915346411d42b560ecdd2de1286c787128cff45826b04106,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
4677fde0cd829a1809aba57749b745ecc5777ad90629a86c14b86ba1304fb971,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
468a184e0cbe380b183bc6decba94e3f712711ea56d951fa3b337e932fa7b26e,2,mac_harq_scheduler/csv/live_phy_mac_api_table.csv|reports/csv/live_phy_mac_api_table.csv
