sha256,copy_count,relative_paths
0be4a5512fe6e7c25548697f3f751d62483501338ec16d8c6154087fb66d713b,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png
0da200fb43f0a36166b3830e7cae0ffb5c2186728a80c998e0db280833e11772,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
0ed8b3c2fd39fd217cc9656c85ff3130b98897af81f2b7d61d4cfd0c81191c8a,2,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png|validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png
0f0fffcdee58f4106658a38b6587541a38e1b9cffba600ef18f2b73823a59bad,2,prach/image/contract__prach-random-access__prach-peak-search-timeline.png|reports/image/contract__prach-random-access__prach-peak-search-timeline.png
102862100afedf96b1086c3c34e86ee553d9cacf1bbf0f6de5c12af152f0ea48,2,analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png|rf/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png
1134f1a38c3a02eb051a221cf838625c9996794a921ce60daaedff79e25ae546,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
11560fcc453ca45e22209c6e8ac71a02a7c558432b1400e6e9724f5fbe54b3b4,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png|prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png
12ed779c28016b1d5e8c8258d4a0c993db34d4d75aacf2cdc850b8b3aa807cb5,2,reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png|ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png
132f96c3a24d66b0804d3a18fb006483df0251b66c7e16b8e8103dda6b73ee45,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png|reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png
14010bc10fb3ca684125ef806252dce9803c98e08519f0f57aeef0f16c911759,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png
151a801c5fe647843d7e0e33da4ec8adc1d2ce4afc2dc9bc5b78bd1e33c4e2a2,2,analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.png|validation/image/contract__detection-control-analytics__control-decode-success-failure-tables.png
15ed33d6129022fc68d4aeb08e1863cf8f8a81c5f820f0730c5f6c362b254eae,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
16494ca07a231eea1466f9a0616d1321a1d4ad42683ec4ffed87c47a4ce7a4cb,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
16c3f9f48b73838247b6a17378d43a27fd507c54289fa6d92e7991650faecadf,2,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png
17510e5090f7c37befcfaca7b0580dd51c8bfd5d64f3800c0530b16454654501,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
184f7282cfa5238422fbd5b5a0ee6e70406bffaec68a45d6cde30f4fe355bd30,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
19c8b2a36297fc1b5b68088427f9d775acced048c06d19fba5a57a74f33bb4cf,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png
2039e542b9c1d95c9325b8a3819791c5d1ca628245bb50b4c18fc74966284071,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
2063525fbf8b9db0bc1fe16e472bc89d3ae94a74d7d5a0bd0801bec3259a9d8b,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png|rf/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png
216bb59987e261e1dc4e3c9d833be0fea18bd2d12ab3c16bd44e97b203f3b2cc,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
21b151f280302f1b67b35a11f5019eeebc0c8e37a2a4223142a5ec154fa48d47,2,analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png|waveform/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png
2270e15228d90940d5626eb43ef7679458467c464073e03f32302a32aaa74183,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
232faa741965745caf882eff91399292eccfbee5f366720a5d70b6e42e533ed0,2,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png|mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png
24625c23f5dcf16dda1e1da0888af4c58df7b03711f8e201a2d7a4fb193d58b5,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png
259ccd86cdcbc0c9e6b2d516ed5b594dd93dbfd29a16a40c2db5e42c6c8f1d63,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
2754a5e8d82e19ea1ea4ac3905c51458a713e3edec0c4a3280eeeda665e33ff5,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
2818f1ca5c745d821a3af967a0325b1e3eddb1a8d6aa93471a9fee482420257e,2,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png|validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png
285e3142ec662b6d8181a4388ad7e1ab8ddd42742ae363cd8ec209157868fe30,2,reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png|ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png
292f37d19016f2e559a62d9338bd85a3405d7a1b40c9ea6a8e04d9cbe931171a,2,analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png
2976ebaba3f9cf9210bb859a5d59a7e77121abef207cf83320e57441b5ca40b5,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png
2c37427e9eba8e3231e0a1afc88d2b15c8639fb173d969c8a3d7ffc97b1be743,2,analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png|waveform/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png
2d5fbd44e71903bdb4b6bcf029c26bdd407118a764e6a26e89bff3751164d71a,2,analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png|prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png
2e1861ac84ab0f0e69b4101c94aba4dcca9d46d39084939c327fe445456c3dc5,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
2e3a691f119c9064d057f1e5878f1d6bfcd6222d00c29aeaa1b44fe764ae8c82,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|rf/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
2f175f42d179de579f4432ad47c6564cc7ab0f17788c1106d6f99985b50a393d,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
2f7f97eef094264714e44f7c6dad8e0a167013e11c5231907a3d1cbccb8e62ea,2,analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png|prach/image/contract__random-access-prach-analytics__retry-count-distribution.png
2f88e3a59003f0604f443635e3cd1d6009b125b553840eb2eeec876608642e29,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
2fd3e7bedba890bb60b837a96b79db50ace56b20bd9f5dda255b3eb261f12b16,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png
300a908f9c76c266df6dd87ab36063553f867d21b9bcffc32477d00b7022a276,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
304ccd2f943eb376e78b19a2c5c01abdcea69216410590a2c840d2ea52949cda,2,analytics/image/contract__detection-control-analytics__p-d.png|validation/image/contract__detection-control-analytics__p-d.png
333e6b19a604a45ad39db1eb856ab648589ee77cd068fa59df262d70abbee2f7,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
34bc68b7f7336d363d32673a60ce7e7b202ef9f1d4dbb42160f6d4420d9f5f3a,2,prach/image/contract__prach-random-access__noise-floor-trend.png|reports/image/contract__prach-random-access__noise-floor-trend.png
352c5e9cf83016cc981dfe29d0868a6b7f9badd051f97c8ef8b3d79b3ce2335f,2,analytics/image/contract__detection-control-analytics__p-fa.png|validation/image/contract__detection-control-analytics__p-fa.png
36e04f97fb549f58127acd7578f43d32ed0da517eb6d63368a11a298f7dfe874,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png|reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png
37c7c59259fab53e85b5cd366269d132328005c262e455c8f5d558a3d7f50c32,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png
38273ea20d15004c077b267f7f682ff751c80b21feabb1c2630f0a5708387503,2,reference_signals/image/contract__csi-rs__port-usage-chart.png|reports/image/contract__csi-rs__port-usage-chart.png
3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
3acc5676810d73a9639c7dc59290675ed79c01aacdc2a08ddf8916324acea73f,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
3dc917e30ae9c998cc7003178cfa97c5df0564afb00194ad170ab9ba68ae2be8,2,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png|mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png
3f2e660fd5a369f7717c8a5cfed7ed35896c071d516659af22ac2421cf2639ce,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png|reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png
41a3cf2c09b5a247c81bed5559c3eda706feedf73ef38fde4930183d769b533e,2,analytics/image/contract__error-reliability-analytics__fer-vs-snr.png|validation/image/contract__error-reliability-analytics__fer-vs-snr.png
426a292b0e38681969fef21b9b04885be6e42ba36078dfac80d82c3a8635f07f,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png
4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
44ef6cc1965759e0705875561a0084ff54263e810c05a203d5fd902c4667f2f7,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
45022e1e89e72124e02f657708b2cf4293f7e2993e4e52e20635787318996285,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
4643269c19d1b8751588db601fa2112acc35d0f4a8a9921c4540272d57d5895d,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
481d24525942b35fcbe7a2f964c7e0e2832835f06b7d92b93eef1a3b32f17220,2,reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png|waveform/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png
4820f49d6acd7e789849bc71965affddb5eb8f74cb97f701eb76c0692dccecc5,2,analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png|prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png
49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
4b5ed0e0d46cf15866568eb415ddcad76971c7131b8638bc10d5075e5597a256,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png
4d19b423498681a1645c22adaa174eda3a8fa1d2ad80533e37a8efd54df290b3,2,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png|validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png
4d51f40f736cf234f1a7f38925907ccdb32aa394f25f6741f110ec99d31fd5a9,2,analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png|rf/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png
4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
4f69257db950068da608a30e731619e1d04d1ee039b0f512a960654c2249e4fb,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png|reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png
53400a91e06a6183c306d250afb85dc573187fd83027a747251741523ecb4fc6,2,analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png|rf/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png
5345dac7d3c55b0b6aee31da266b1ec05b9b8e7c266af9326e86857b1350d298,2,reports/image/contract__generic-investigator-views__truth-violation-rollup.png|validation/image/contract__generic-investigator-views__truth-violation-rollup.png
55458201479d3a1ac20ba9c4eb2186a8aa47017fe9ccf8f0ff2ccfd16870e6ea,2,analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png|validation/image/contract__error-reliability-analytics__bler-vs-mcs.png
5642c82c498f07c00850eb0070855ed72a957e05dc6145b5af898f0c6799ef78,2,analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png|prach/image/contract__random-access-prach-analytics__missed-detection-rate.png
564336d9a492a0944f94a907ca2e0d47d70efe30f311bd1befeb4917a90b7af4,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png
56c0e06c7ed5b3aa32a3aaddd5a2166dd0e622b066945874a2ddee8df22dc9d9,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png
57664d16a2e0f668f4ca5cbef59fc8c58c0b8c57b52aac68420020ec5227343a,2,analytics/image/contract__constellation-evm-analytics__evm-per-symbol.png|waveform/image/contract__constellation-evm-analytics__evm-per-symbol.png
57f76e9997cd4c9bb47a8bf8e5311c4cf841740d3cbb7d3879ff2f62ddb3d3a2,2,analytics/image/contract__error-reliability-analytics__bler.png|validation/image/contract__error-reliability-analytics__bler.png
5a4693cb726428db11abfe6888b0562a4bc958714047ba71f87af10d85aa7642,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png
5acfae9e8b39d121765276113ccb57f2c45b3f393a33b08c5b01567876fb59ea,2,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png|traffic/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
5b412729a5a3ab04c718b32c9c963f3ee060b1c68e24055c96faeaa1d603f549,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
5b61958639a7fd54eea65368c9360f1d38e614e6c6cecb94a33cec5ee6b4f273,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png|mac_harq_scheduler/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png
5b7fcf1e67a2a989e6aafae68d3b2355f7f349d442b658673b8cab8e20fde717,2,analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png|ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png
5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
5fbacc2d2fc3804a34f40df5220e7167f37f6166009a50b31b8555169d92e883,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
601190a60b73c7863d255aa58a7d92d301fb93e7ea7ec29e82171579adb783c7,2,analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png|validation/image/contract__error-reliability-analytics__bler-vs-sinr.png
644b0bb2e3db414f6ec7d143b6f44e3a1fb0498f2e1ab1093c8a021378f9b26e,2,prach/image/contract__prach-random-access__preamble-usage-chart.png|reports/image/contract__prach-random-access__preamble-usage-chart.png
66c58d6538559e8539d332fd29f3dddfefc077422b9e09ad0c4e083f9191cd0a,2,pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png|reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png
66cac426b7ffd795afbadbb6acc63045ebe353cb72f3cd30f34fe89962000e78,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
67f7e196ab19da41b4072d718f825dd6a58d33f4c693b29e9f1db2d3493a5940,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,2,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png|mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png
68187e15119c6a593c8082f8d367de28a02fe77c4abbf3d0a3d06b62803ee74b,2,analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png|prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png
689ff64f0771abc10e2480098baa693abdb592f7f857143be22dfb2ef829ba1f,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png
6ab001ccefc70706e93432b00ff4518f10d268cee0d999d9c063588bdf33690f,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png
6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png
6b021df0b4749b9c54f10ebdf90569dc4480ffe097277f6eef6df885031382be,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
6b89f2a490155e24ad51590e4de0a69b303b44f338e73a7a5895aed3b0d01448,2,analytics/image/contract__harq-analytics__retransmission-rate-trend.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png
6baddf9fbad57de9ca62b6fd3043ca0d7434bbce6046a5ce661d5833067d3acd,2,reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png|ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png
6c09911fb40986f01667fe97b9a03292bf7204d5aa145b2c87942944e9bd5392,2,analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png|ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png
6e878034d0efacb68e4998b277975030f963aedd0d6f4307bb8763aec9e68258,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png
6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,4,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
7050407183a445f48f7d164288221e3fa921250acf0a2497adcd63bc2e1028fd,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
707598adec710077e30b2b83c3b508008b78cbdcb2e84c7eb23a529c58766c0d,2,analytics/image/contract__error-reliability-analytics__ber-vs-snr.png|validation/image/contract__error-reliability-analytics__ber-vs-snr.png
719229c527a51ecafc016398fe8d601f2ff04c5025e76c44df5ecadfaad70fff,2,analytics/image/contract__error-reliability-analytics__code-block-error-rates.png|validation/image/contract__error-reliability-analytics__code-block-error-rates.png
