row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
29,geometry/csv/site_positions.csv,channel/csv/site_positions.csv,9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,0
30,reports/csv/table_channel_summary.csv,channel/csv/table_channel_summary.csv,148e62d1833939e463f6e94b8274fbab53379649e5f495215351df76a6ca3e9b,148e62d1833939e463f6e94b8274fbab53379649e5f495215351df76a6ca3e9b,0
31,reports/csv/table_noise_interference.csv,channel/csv/table_noise_interference.csv,25a34fd71bb4785461255f8546b95a000ce5615b63e7f50baf08e0b710627898,25a34fd71bb4785461255f8546b95a000ce5615b63e7f50baf08e0b710627898,0
32,geometry/csv/topology_nodes.csv,channel/csv/topology_nodes.csv,218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,0
33,mobility/csv/trajectory_constraint_conflicts.csv,channel/csv/trajectory_constraint_conflicts.csv,18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,0
34,geometry/csv/trajectory_geometry.csv,channel/csv/trajectory_geometry.csv,46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,0
35,mobility/csv/trajectory_resolution.csv,channel/csv/trajectory_resolution.csv,8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,0
36,mobility/csv/trajectory_segment_table.csv,channel/csv/trajectory_segment_table.csv,d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,0
37,geometry/csv/ue_initial_positions.csv,channel/csv/ue_initial_positions.csv,1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,0
38,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,b293ea59ba4f621cbcaf346517bebd5ef3b195510d6b6ba7d71bf1f3ff05fb82,b293ea59ba4f621cbcaf346517bebd5ef3b195510d6b6ba7d71bf1f3ff05fb82,0
39,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,channel/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,3858bac5be5a61deac3fc4e2898cab9f00a210c8b88858cb17d8483f3ef9da73,3858bac5be5a61deac3fc4e2898cab9f00a210c8b88858cb17d8483f3ef9da73,0
40,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,8d1d81336687631e5271ae51908d866fec8df6fd6c331da7dff72887eec20048,8d1d81336687631e5271ae51908d866fec8df6fd6c331da7dff72887eec20048,0
41,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,42f433bb67648312d17ae65f1b3274a4d28b969075b862cfe4bd2c3a616d6da6,42f433bb67648312d17ae65f1b3274a4d28b969075b862cfe4bd2c3a616d6da6,0
42,reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,0
43,reports/image/contract__channel-interference-impairments__channel-quality-timeline.png,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png,6ffd111396dfdd4670245ce5e16fbedc67bce879265177428f10e80a5a840c91,6ffd111396dfdd4670245ce5e16fbedc67bce879265177428f10e80a5a840c91,0
44,reports/image/contract__channel-interference-impairments__interference-power-timeline.png,channel/image/contract__channel-interference-impairments__interference-power-timeline.png,fc9a4addabef1c7dd86bc92d1f8eabbf25b997749deafb51c273e285ddce8c42,fc9a4addabef1c7dd86bc92d1f8eabbf25b997749deafb51c273e285ddce8c42,0
45,reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,0
46,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,channel/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,f0943f043f3c1007e690d69517fa707f94e9cba77c097684fd1db1e8628068ec,f0943f043f3c1007e690d69517fa707f94e9cba77c097684fd1db1e8628068ec,0
47,reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,eb8957b2aae45785a822e2b1c42b79fee0d877c443cf94adc0b8046c3ab4ca5b,eb8957b2aae45785a822e2b1c42b79fee0d877c443cf94adc0b8046c3ab4ca5b,0
48,reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,0
49,reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,0
50,reports/json/channel_rf_conformance_summary.json,channel/json/channel_rf_conformance_summary.json,9f38d69a84924503eb4c4ef4d6a9cdaf71ff82f0208c30002c496eac067807cd,9f38d69a84924503eb4c4ef4d6a9cdaf71ff82f0208c30002c496eac067807cd,0
51,reports/json/channel_rf_toolbox_capabilities.json,channel/json/channel_rf_toolbox_capabilities.json,13869445dd96c85a13eb46960e81eb326aede8715271d4a5669298ad17c964cf,13869445dd96c85a13eb46960e81eb326aede8715271d4a5669298ad17c964cf,0
52,reports/csv/mobility_adequacy_report.json,channel/json/mobility_adequacy_report.json,78d3822e2bcec73bd6f1178cd60730b47b3a8023e0485f7e2900b5648aa90f93,78d3822e2bcec73bd6f1178cd60730b47b3a8023e0485f7e2900b5648aa90f93,0
53,reports/csv/mobility_adequacy_report.json_policy.json,channel/json/mobility_adequacy_report.json_policy.json,d1bc730462cf55c9a1f7529d61938bbf75acdc2f5605c1c0ffd50e4dc09cf645,d1bc730462cf55c9a1f7529d61938bbf75acdc2f5605c1c0ffd50e4dc09cf645,0
54,reports/csv/table_channel_summary.json,channel/json/table_channel_summary.json,6f2d73a585897104bb74e5b8ead5c7a051c9336f0df5136dd274df11196991b8,6f2d73a585897104bb74e5b8ead5c7a051c9336f0df5136dd274df11196991b8,0
55,reports/csv/table_channel_summary.json_policy.json,channel/json/table_channel_summary.json_policy.json,6909299c0cabc634c9f9cbe39f993175ff6a70be0c3e18a8cde1c393558814dd,6909299c0cabc634c9f9cbe39f993175ff6a70be0c3e18a8cde1c393558814dd,0
56,reports/csv/table_noise_interference.json,channel/json/table_noise_interference.json,4ff4e14fcdf3b3177ac14886ead3a229f2b6a522fe5be0985884443095c3497a,4ff4e14fcdf3b3177ac14886ead3a229f2b6a522fe5be0985884443095c3497a,0
57,reports/csv/table_noise_interference.json_policy.json,channel/json/table_noise_interference.json_policy.json,65e4b066f70be72fceee1412632102701debacb6e2d65fca4b9721e63f417472,65e4b066f70be72fceee1412632102701debacb6e2d65fca4b9721e63f417472,0
58,reports/csv/dl_resource_grid_heatmap.csv,frame_grid/csv/dl_resource_grid_heatmap.csv,a192d8909ee16ac6820dc88f17b502a0ee33b3c4a649fb031ded7d55de7495e9,a192d8909ee16ac6820dc88f17b502a0ee33b3c4a649fb031ded7d55de7495e9,0
59,reports/csv/ul_resource_grid_heatmap.csv,frame_grid/csv/ul_resource_grid_heatmap.csv,4fb2f2aebca4ffd9634fef8c0b02ad866f65936d333fd3e9375c7f21c16234a3,4fb2f2aebca4ffd9634fef8c0b02ad866f65936d333fd3e9375c7f21c16234a3,0
60,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,0
61,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,0
62,reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,0
63,reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,0
64,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,0
65,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,0
66,reports/csv/dl_resource_grid_heatmap.json_policy.json,frame_grid/json/dl_resource_grid_heatmap.json_policy.json,e049d132a2fd8859e36495730af06e1fc222cdee3fc91e8baa3c6a949c58d28a,e049d132a2fd8859e36495730af06e1fc222cdee3fc91e8baa3c6a949c58d28a,0
67,reports/csv/ul_resource_grid_heatmap.json_policy.json,frame_grid/json/ul_resource_grid_heatmap.json_policy.json,91a6f3e3e7865fc55d2c3a6c90d48448e3fdb90513da0ffc6f391fcb37de10aa,91a6f3e3e7865fc55d2c3a6c90d48448e3fdb90513da0ffc6f391fcb37de10aa,0
68,control/csv/attach_state_trace.csv,initial_access/csv/attach_state_trace.csv,af32ab0b40981e1386bbc5d9f3c8a9a39a667fff1325f9de80ab867e477ad882,af32ab0b40981e1386bbc5d9f3c8a9a39a667fff1325f9de80ab867e477ad882,0
69,control/csv/initial_access_lifecycle_trace.csv,initial_access/csv/initial_access_lifecycle_trace.csv,9bcdd84557592a6bcff9465fb3abfeae45ee46bd915604b40f8d6be4c4e06a88,9bcdd84557592a6bcff9465fb3abfeae45ee46bd915604b40f8d6be4c4e06a88,0
70,reports/csv/initial_access_lifecycle_trace.csv,initial_access/csv/initial_access_lifecycle_trace.csv,9bcdd84557592a6bcff9465fb3abfeae45ee46bd915604b40f8d6be4c4e06a88,9bcdd84557592a6bcff9465fb3abfeae45ee46bd915604b40f8d6be4c4e06a88,0
71,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep.csv,2e9b7c6a03fe952f4917eafc8f4fc22dc64bab076cf84785bddd12c038a09a1b,2e9b7c6a03fe952f4917eafc8f4fc22dc64bab076cf84785bddd12c038a09a1b,0
72,beamforming/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep.csv,2e9b7c6a03fe952f4917eafc8f4fc22dc64bab076cf84785bddd12c038a09a1b,2e9b7c6a03fe952f4917eafc8f4fc22dc64bab076cf84785bddd12c038a09a1b,0
73,control/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep__3f31716444ae.csv,3f31716444ae36286796767744b992d6f454c3b8f32ec8b1b892184095eec792,3f31716444ae36286796767744b992d6f454c3b8f32ec8b1b892184095eec792,0
74,packet_flow/csv/protocol_in_path_payload_delivery.csv,l2/csv/protocol_in_path_payload_delivery.csv,4795f75c221a8ce35e9f651b466750c19326c1155571b3c44a41b6a62a079fe2,4795f75c221a8ce35e9f651b466750c19326c1155571b3c44a41b6a62a079fe2,0
75,control/csv/rrc_connection_events.csv,l3/csv/rrc_connection_events.csv,f63d3ca930e9275d92714c99fe14c7824695ec2901546b02b84fcade0561a9ea,f63d3ca930e9275d92714c99fe14c7824695ec2901546b02b84fcade0561a9ea,0
76,control/csv/rrc_setup_complete.csv,l3/csv/rrc_setup_complete.csv,6fba9077390e4117a6470a17a6022339d04bccc1432dc05927d1e534f02617fe,6fba9077390e4117a6470a17a6022339d04bccc1432dc05927d1e534f02617fe,0
77,air_interface/csv/harq_combining_gain.csv,mac_harq_scheduler/csv/harq_combining_gain.csv,2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,0
78,reports/csv/harq_outputs.csv,mac_harq_scheduler/csv/harq_outputs.csv,c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,0
79,harq/csv/harq_process_timeline.csv,mac_harq_scheduler/csv/harq_process_timeline.csv,da1426824a47cab17d0a88eb0cee38183f0aef6b7bae1f22ae2aa9afb99123f1,da1426824a47cab17d0a88eb0cee38183f0aef6b7bae1f22ae2aa9afb99123f1,0
80,reports/csv/kpi_harq_delivery_trace_dl.csv,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv,61745a4c3cac61bf3659518b1b53c9716fc9bd03f6e4b1cc45013f36b6046ce1,61745a4c3cac61bf3659518b1b53c9716fc9bd03f6e4b1cc45013f36b6046ce1,0
81,reports/csv/kpi_harq_delivery_trace_ul.csv,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv,5fda8338ad3af7578713971a508422c94b7ceaef6b57eb986c52069343e35181,5fda8338ad3af7578713971a508422c94b7ceaef6b57eb986c52069343e35181,0
82,harq/csv/live_harq_observation_summary.csv,mac_harq_scheduler/csv/live_harq_observation_summary.csv,1073db94bded0cf8033fa4cd249a8e68de910d10288b2721bdb6d60e31c2bcfe,1073db94bded0cf8033fa4cd249a8e68de910d10288b2721bdb6d60e31c2bcfe,0
83,harq/csv/live_harq_observation_timeline.csv,mac_harq_scheduler/csv/live_harq_observation_timeline.csv,6c259c0d7bada35485c09e120d5da956f8523beb4fa52167c890600c292a1db7,6c259c0d7bada35485c09e120d5da956f8523beb4fa52167c890600c292a1db7,0
84,packet_flow/csv/live_scheduler_decision_log.csv,mac_harq_scheduler/csv/live_scheduler_decision_log.csv,08af8b69545aaadd317066ea998452cf0cfb92b6a762792f67d95c18d7b57fc7,08af8b69545aaadd317066ea998452cf0cfb92b6a762792f67d95c18d7b57fc7,0
85,harq/csv/probe_harq_packets.csv,mac_harq_scheduler/csv/probe_harq_packets.csv,da1426824a47cab17d0a88eb0cee38183f0aef6b7bae1f22ae2aa9afb99123f1,da1426824a47cab17d0a88eb0cee38183f0aef6b7bae1f22ae2aa9afb99123f1,0
86,harq/csv/probe_harq_summary.csv,mac_harq_scheduler/csv/probe_harq_summary.csv,257b038094ba4c9012b8fd95b13d98c95c6f2a7e6bbd9cf0d2a27706a7bb8236,257b038094ba4c9012b8fd95b13d98c95c6f2a7e6bbd9cf0d2a27706a7bb8236,0
87,packet_flow/csv/scheduler_decision_log.csv,mac_harq_scheduler/csv/scheduler_decision_log.csv,08af8b69545aaadd317066ea998452cf0cfb92b6a762792f67d95c18d7b57fc7,08af8b69545aaadd317066ea998452cf0cfb92b6a762792f67d95c18d7b57fc7,0
88,reports/csv/scheduler_kpi_reconciliation.csv,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv,7809c1e9223859d68489fc732fca49cb09954e7ab15419ed9176344ad6e3c922,7809c1e9223859d68489fc732fca49cb09954e7ab15419ed9176344ad6e3c922,0
89,packet_flow/csv/scheduler_ue_summary.csv,mac_harq_scheduler/csv/scheduler_ue_summary.csv,0af897e141d4ddc4d6617db6b50015c15f7bcb4e95e91d26211ac75a283dc658,0af897e141d4ddc4d6617db6b50015c15f7bcb4e95e91d26211ac75a283dc658,0
90,reports/csv/table_harq_process.csv,mac_harq_scheduler/csv/table_harq_process.csv,5aaab1ab87a5254b6309734a22cd746ac5805265e03c75230ec69387f9eb9caa,5aaab1ab87a5254b6309734a22cd746ac5805265e03c75230ec69387f9eb9caa,0
91,packet_flow/csv/table_scheduler_decision.csv,mac_harq_scheduler/csv/table_scheduler_decision.csv,e270f8302b7d0de987c79341d9b509616958ce412b3aabc1044b2296ca342aa8,e270f8302b7d0de987c79341d9b509616958ce412b3aabc1044b2296ca342aa8,0
92,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png,mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png,1aa4af086b9f3b048203be9c9a262d559dca5172ebcdb47b4bac69e15bc0a9e6,1aa4af086b9f3b048203be9c9a262d559dca5172ebcdb47b4bac69e15bc0a9e6,0
93,reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,0e873a73fc2b5c31a1d6a092daa2660b7ba935d4bb1ab958f52eb8c34a5b3d7a,0e873a73fc2b5c31a1d6a092daa2660b7ba935d4bb1ab958f52eb8c34a5b3d7a,0
94,reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,d782e644a6f1add006552e02267d60b87f978fd368bdab67e85db42a74228083,d782e644a6f1add006552e02267d60b87f978fd368bdab67e85db42a74228083,0
95,reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,0
96,reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,65758eb198dc57f67c3a736347a633a52794c0901cc4553044f60f8e8aa16aaf,65758eb198dc57f67c3a736347a633a52794c0901cc4553044f60f8e8aa16aaf,0
97,reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,0
98,reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,b1aaefb9fa8e780dd450a7153873297cff6a604a2cc9323f2bf6b738b5fde370,b1aaefb9fa8e780dd450a7153873297cff6a604a2cc9323f2bf6b738b5fde370,0
