row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
85,reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,0
86,reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,0
87,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,0
88,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,0
89,reports/csv/dl_resource_grid_heatmap.json_policy.json,frame_grid/json/dl_resource_grid_heatmap.json_policy.json,e049d132a2fd8859e36495730af06e1fc222cdee3fc91e8baa3c6a949c58d28a,e049d132a2fd8859e36495730af06e1fc222cdee3fc91e8baa3c6a949c58d28a,0
90,reports/csv/ul_resource_grid_heatmap.json_policy.json,frame_grid/json/ul_resource_grid_heatmap.json_policy.json,91a6f3e3e7865fc55d2c3a6c90d48448e3fdb90513da0ffc6f391fcb37de10aa,91a6f3e3e7865fc55d2c3a6c90d48448e3fdb90513da0ffc6f391fcb37de10aa,0
91,control/csv/attach_state_trace.csv,initial_access/csv/attach_state_trace.csv,0dc53ea8d805819a0db1a50f747a9fc673701d1366b57fe01aa204b472a679db,0dc53ea8d805819a0db1a50f747a9fc673701d1366b57fe01aa204b472a679db,0
92,control/csv/initial_access_lifecycle_trace.csv,initial_access/csv/initial_access_lifecycle_trace.csv,cbada0e0c572a4902ca17193e7e3c0a723185bab42e013f0f0287253a5714870,cbada0e0c572a4902ca17193e7e3c0a723185bab42e013f0f0287253a5714870,0
93,reports/csv/initial_access_lifecycle_trace.csv,initial_access/csv/initial_access_lifecycle_trace.csv,cbada0e0c572a4902ca17193e7e3c0a723185bab42e013f0f0287253a5714870,cbada0e0c572a4902ca17193e7e3c0a723185bab42e013f0f0287253a5714870,0
94,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep.csv,c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,0
95,beamforming/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep.csv,c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,0
96,control/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep__157b6ea6bf67.csv,157b6ea6bf67715dec2413f1297e7265fb137970bef4c8fdc860ad75a3a0afe6,157b6ea6bf67715dec2413f1297e7265fb137970bef4c8fdc860ad75a3a0afe6,0
97,packet_flow/csv/protocol_in_path_payload_delivery.csv,l2/csv/protocol_in_path_payload_delivery.csv,af315d8b5cdca81f3f2956e064ed44bfa410874f655a221208ade6a69f2d84b1,af315d8b5cdca81f3f2956e064ed44bfa410874f655a221208ade6a69f2d84b1,0
98,control/csv/rrc_connection_events.csv,l3/csv/rrc_connection_events.csv,5d49963551037e1895f86f4768003675da41d8e51880c92521f04e5ea4151330,5d49963551037e1895f86f4768003675da41d8e51880c92521f04e5ea4151330,0
99,control/csv/rrc_setup_complete.csv,l3/csv/rrc_setup_complete.csv,2df22ac27ac2f97fceae6d06379741ed320d2b017a5c62062bd8836d0c268e70,2df22ac27ac2f97fceae6d06379741ed320d2b017a5c62062bd8836d0c268e70,0
100,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv,mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv,,a773c4bcf87b6ad68be79c68a2c4f100db9e85b61dab9a30f07c0d3974efbcbe,1
101,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv,,2e1fc71880d7784793d07a0df94ea3cedcaf3e4086381589614d0a451f283c2d,1
