sha256,copy_count,relative_paths
26e749382a19db89bd16be2575a01c77e217129847ec045f2dda60c567f4c19d,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
27184cc3445754bc38120c8bfa83abef153a3c7eea52ac528106c637d995c7a5,2,reference_signals/csv/live_csirs_stats.csv|reports/csv/live_csirs_stats.csv
2788e7104d31bd6ad81c045926fe4e24c62d4a05c99d737458b2d96ff90d8f39,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
28afc58e5efe9f25a897d5db4cd8de891bea2f0eea26e124dc79847392f972a0,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
28e89e5db98f2749ebcbf7227bb87f4d7207e6e927e34b169044bcbad72f508e,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
293abb8d1dde16a2904c0c89f6628d4b412565b6dc555f20711f0d02f45b43c6,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2,reports/final/final_campaign_summary.csv|validation/csv/final_campaign_summary.csv
2ac6e511fd04fba687d9fc770ed6d0e9c10196989f37cfe326b0585454093840,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,2,air_interface/csv/harq_combining_gain.csv|mac_harq_scheduler/csv/harq_combining_gain.csv
2cb4b158f2c0ac0cccdfcc6c71bdeefbbed374c6bfab05e378ef6c0feec0bbef,2,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv
2cc01b7b204b84c03f1dc462e40ae42b57bd7064620b167b8e5463f057f35d38,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
2db40d1da4d56491626988f9cebb76535ecad3ebb9cb8bb70dd2f2ec318c12f3,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
2e05b78c51d850692e3f7aa58ce098dc3daa39b7fcbb1ec39d1f18597987f7fa,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2,channel/csv/geometry_validation.csv|geometry/csv/geometry_validation.csv
2e9b7c6a03fe952f4917eafc8f4fc22dc64bab076cf84785bddd12c038a09a1b,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
2f393dbc196cc9e56d647007ac979d86261e431d40679b3e56018726a0ea8071,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
2fbe344b1b816e81f24bf68ec55013e9608dc0146e54078ed6d89ed6adacfd25,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
2fd3023c8171c630dfb53cb4eb7ec3d6163ece7db8236ea9814ff4f250be4ad0,2,reports/csv/table_field_availability_matrix.csv|validation/csv/table_field_availability_matrix.csv
2fde9de76f389a215358b5c0c6e7d601b0413c30580029207be60f9ee0529bcd,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
3007389bcaabf1d942c16146a6edb4fca3e7ae0b996a2fa24a0fec6770df1623,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
308f2f850b4c2e61cca9ce424df3066e9e5b37b16a10076075c2f167559d67a3,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
30e72fb933c798d9db713b18932244c42d7db66f52fbf302c8a936886728b18d,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
311a93f507f183d9c566f56b56507979a5d6f8af2586012509fd1918060cf315,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,2,reports/csv/debug_trace_outputs.csv|validation/csv/debug_trace_outputs.csv
318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,4,reports/csv/ber_vs_ecno.csv|reports/csv/bler_vs_ecno.csv|validation/csv/ber_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
31fa114eed408e306aeda17b445dbb5c636b57ed6cd5dc8a2b399fb3d4db2292,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
330a2c87608cb4546d7182f3c2db3d73b2b25bbee0390cf8cd5dd54f619545ec,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
33645e82a27420c7fdef0f28317cc573fb8ea631e7923595ecd86ae13c212957,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
3453e6bbcdb7b5b85c68109825cb3103188773e728651c02596d1bd661cf41b3,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,2,beamforming/csv/mimo_negative_trials.csv|mimo/csv/mimo_negative_trials.csv
350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
35aa19477cf8175966cd318da189a0bf897099a4c449f3663846aba8db48af92,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
36411f04a241a2df54f915e8aa07760395c132b589be97c20eec9c468754c4a2,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
36f671a13c631dea86a98e70bb659233b2cf8cc12f4411110c5435e6dde8c3b0,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
370f9f7929c78ebc57fbdd505d00eb1ddaa4ecf9708159bf98528fd358341090,2,reports/csv/visual_artifact_integrity.csv|validation/csv/visual_artifact_integrity.csv
374aa142de3faaff4b4ca547f72d1b679a2ef30ca0b8d6e327698443f9cda2c0,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
37e078c697d2904f9a3a0b35d3adcf0db1cb9d700e8dedb096dde8bbb6ff6876,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
37e8e4211c918529b3724aa7bffb9486b7f9ed045727707fbc1096a92304f397,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
385bfbb53e53906a26986d5c8a249a97b9e1fe4f0b5fed9887f1c4f498a29da8,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
3866316969d64d21a5f638a377d482d81f86d544b57c43ffcc628294881d4097,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
38f0d52d8b1437de7285e8ec92b55a503125aee6f28759a6281256a5f9eaa969,2,reports/csv/pa_reconciliation.csv|validation/csv/pa_reconciliation.csv
390fdcbe6e3a0ebe04aee7ffd858defd3482050de532c53d9373a390831ab3a9,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
3b1a364b28298ac5d64ad3a09bbf75373e795ad578bbe343f2753e56a8144c59,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
3bbc4a5a17d6a289e17090b32529bc27709c80d7c56cd32d7431cdc404ad7e6b,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
3be0c3cd6f6d1b183e4f56c5ee887ac51a2c2cb365c9b0bf5782c0b3ea6260f5,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
3c370de6ab5113dc1687baa615f2e731ac64b2ccd6804815f9ee06a01de9de16,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
3d52cd9c1477324607341412662da9e6e681967ca617e83a89fe136f9b655b78,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
3d94effab8537e304217fdee8f8b015f8641769e7eefe513b7cb3b687a507628,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
3da3becb7f3707e7e51eb852601ab5f3e62272814b8a2331c072add7ca83c5f0,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
3edd5d07aa09b85c409aed22c72765ac768738b7d15fd058edcb1470127c23a7,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
3f31716444ae36286796767744b992d6f454c3b8f32ec8b1b892184095eec792,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__3f31716444ae.csv
4065944307ae79d533a2d020d88c49cd8e512bfcdbd67590e3aeddc4e7474d36,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
406dd321fed01f647c7b2751cabe07134e95751880c8ccbdd516f7139cf24408,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
412be98ae1e8d647492ce85388eb83220a78746e8a404360c61163eb88de0508,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
413de11e5492c71d4744cc9893b6111bdce7e76fa7c294ab232dd5949ccdd3e5,2,channel/csv/interference_topology.csv|interference/csv/interference_topology.csv
41a7bb123ae72277eaacb6eb02754f1fd3c79d3b6e08cdae3fc737e7e89919c7,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
41d595d25c34431d789b36d2fce4c53802e114f01f1297fc6df9f419b02cff07,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,2,reports/final/final_kpi_tables.csv|validation/csv/final_kpi_tables.csv
4388f2cefbe2b5af42aae17381380fbd55afb3cd460fcfb7c49af78e1e31aafa,2,reference_signals/csv/table_cqi_pmi_ri.csv|reports/csv/table_cqi_pmi_ri.csv
44403c8c36cea6d2bc206b3f6cb9cf5aa5bab94eb6072edb080a4f3672f6efa2,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
4489259bf9be386f275029b79c12008eab6d1cd63d083af2e82c49aba51a1caa,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
44a86854c58ea8e15201098ec480a8a0dc72bc763c422faa3b961b27d818512a,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
45b935af4d06c58c915346411d42b560ecdd2de1286c787128cff45826b04106,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,2,channel/csv/trajectory_geometry.csv|geometry/csv/trajectory_geometry.csv
472ec908c279fad9fcce3ecea9cd3c90fb42940f031479978b944f4c7138166b,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
47818d7bf4f668db830799e961c081af06c34b92a382d60842ded78492156ef6,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
4795f75c221a8ce35e9f651b466750c19326c1155571b3c44a41b6a62a079fe2,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
4804e099ac54b3d73c54dc2197565f1c12a981bd5a23502412ee0fd81987f0e6,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
4839ef13657f76457220468c73c6499da480e6692f5fea72a9464a20bc6869b9,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
488d668d040e4e499f0bad2e8765cafe3da07b6bf389b75c060ac2962c87258f,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__488d668d040e.csv
489daf561a34d9acaca9649830e023b2eb6577b437343bbef320212019ad5500,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
4a082dddc51229befc730bbc82a61108f3e8fe845480e3f7525f0cfbb4b5a883,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
4a94411f01831deb40adf689b6753efc365cf864fd36bc8b2746577a58ffff15,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,2,reports/csv/energy_vs_throughput.csv|validation/csv/energy_vs_throughput.csv
4cf522950a25c816eee89282293cffe6be65e724a64b53838d64114d081eb7b4,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
4d8a331a647316bf3f9d50a11be167ca72618f376cdc8d1b67127657234d7c84,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
4e539f3ca0a612f9aee67a5ae88cf4789a010139f6738495b1d8d1155328fcf7,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
4e64cf3028e012bf6884f3b989449d9f13b1f43108075dc1b652be872499c34d,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
4eaaf7c49fecbdb546f762e441e1a4ac2a7dcfdcb42b2b11aaf0e4707c1bf7d0,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
4f6dc0df964f8f86bd8a6c55f94ebcede8f89adbeaff28756c8a06dee7b23c0e,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
4fb2f2aebca4ffd9634fef8c0b02ad866f65936d333fd3e9375c7f21c16234a3,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
4fbd330ca52b9911162f54645ca079d046d89885d0c27f68decbbaee90ac07b4,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
5001c7321fbb6308bfc0f2efe786302c8bc19387edfe9c8173aa673055ecd28e,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
51a067c535f1dccfb0aa75f60ae3b9b9e9d8290fe52673b292f55a833b4b6790,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
