sha256,copy_count,relative_paths
824e1c6c0f0656cc46562fc026d4c97a4e9cb8e746373556825790462ad77b0b,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
839377f50f0ab3ddc0dee672c5636d3a6bb23b3144fca25167176e1c52dc757d,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
83d7f8ac7a0b8265213ab3c14674ce2ae76acec829234aa9480d899ce36f02b8,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
85470286265e35ee57b691c0803c1bf1e556d5376e73b794e155c99961365662,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
8d32c29f660b917af917ff46e9dc6debef683679614fa1e9d20de943ab472ecc,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
95558801831a8878eaefb7e8472d2b40117205b628d3d1e0c6597b7ab6b02da8,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
9b9df331fa48732f6e0aef9ecfc3e6bed5c44824b5d8fd5fb007029f8caccafc,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
a158538f74334142b25fb4436d26b874b40de86d00d784e16392ea3670f2698d,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
a49917da547515908749aca637c65080ad5a09352f20cea744a7d78c36bdd9c9,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
a605885e51b7286278b64d8068d70e7f98efcf399522d97167b169a9ea9e6f45,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
a9ac1188122d5d739164dd8158f4c84352e9e29366fde1e52cb58f4603fb442d,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
adfd60938f4feb73b32e685b4e4f3adbdfa8685b361695b5bf827225a7ba2d9d,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
b33606e5ff180a5b665dbe9afd33b8ec9408a1f98e599800a6ccb08b0e94b6dc,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
b54b0f371c0bcfceb84ad4e460037eaeaf71d4e7daef7aee4572f8eafe15d9a2,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
b72dae5e295b1f824afa2a8cf49a1230592c4b5a2d9e990eb5f93ee5f37cf10c,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
b9bdd2f67e109cf42c92fb385d74e70f2b5584ae6ff5116fc5e0c87062697b98,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
bc19f42e4e390177005d2f1a88fe5be37ec8031cb7bbae986d5f13afb7104e0b,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
be6abb66ab907d6a7a16fae38cfcd54de58efefc391a67620d37bc4d95db5366,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
c60a0fd29b676e1d4f5bce54d3daa70ba4f335764e112b49fe1a3c3f2cca3a11,2,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
c8331c3cfce08eedf0b1b684fb16340b5fb605b6333751c1f16daf817955d420,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
ca9cc37937091f694f71bfc91199ab37f2d33c4b8022c90ec6448d49b2cbbfb3,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
cfacdd9225ed5a896a2f52e00e59beb52b18b5fb51702b86a32b506b71b5e988,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
cff42979e9bb7f2ac59b81de6d6170fd55501dc16b68f7bc758aacf2beb3139a,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
d885ddbba21558036c599d4dbccf399f85bd49e2e9c6c5c31e05585b5f02b7d8,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
d9f888f7de1332da15e193fefccb4fc67f5f5057970692914488cb7094bbabd0,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
dc52c8a2f76558cee2e3cc4950b756fa10ab60db32f7c2b18b9a81318afea8ff,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
e51bf262a1f28c2ab06f4203d04975fbbf9b76644baa558bfee3827edb6186e1,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
e6765c305e925e2c862570de9081a1234ae467c8f63eb67324bf2c077aaa21a6,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
e8dcefcc8dc0a16924ce24fa882496fc948c8cb07263c676ccabdd5dc3b95aee,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
f6d8a3cb10c2c1f3379db20fb6d26c9d569d5bbe5b4f2506d018ce88370fb8a8,2,reports/csv/live_trp_table.csv|reports/csv/trps.csv
f84f7c5e922991f34a110b13e62cb0b8a30741f52d03ce0e4f1713935d436d9f,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
f8da8da5fa6c9f8466e8d4f657250e6e5736acdbc8a08678dab2a4d624c9bf8c,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
fa3570b80b637e1274718ec9bcfd35912cc46169e284b04ad4377119558048a5,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
