row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
18,reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv,channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv,,e897ef091ea89688f0e04a78bf5a9da02142a12f7f8576d27e8001e3084dc950,1
19,reports/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv,channel/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv,,5c2cc8c912303349200c783ee78c79b3076f3ce60034e2d4775f778f62f15942,1
20,reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv,channel/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv,,2ca38cc9ef5b97da7c7d674a248e38def827da797ccd638b70cd9fb0a9e2dd41,1
21,reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv,channel/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv,,7e47d24f248acb2f84edb36ab8fafab19bb57ebb3811388fbc332c6e1c889e5c,1
22,reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv,,89b62d4f65c5490e993d6c6565e1b09ac8d9c9d9150803d37db7e3ad9cf3aaae,1
23,geometry/csv/coordinate_system.csv,channel/csv/coordinate_system.csv,a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,0
24,mobility/csv/doppler_reconciliation.csv,channel/csv/doppler_reconciliation.csv,917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,0
25,reports/csv/doppler_reconciliation.csv,channel/csv/doppler_reconciliation__e3315a4eff8c.csv,e3315a4eff8c453f2b28d561512fc6a84ecd7613422d63880d903befc1193a28,e3315a4eff8c453f2b28d561512fc6a84ecd7613422d63880d903befc1193a28,0
26,air_interface/csv/downstream_channel_references.csv,channel/csv/downstream_channel_references.csv,344205d0496c06489e97000fb43dbe05fe9fab1a7a4b32242345577e86cad473,344205d0496c06489e97000fb43dbe05fe9fab1a7a4b32242345577e86cad473,0
27,geometry/csv/geometry_validation.csv,channel/csv/geometry_validation.csv,2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,0
28,mobility/csv/inter_ue_distance_validation.csv,channel/csv/inter_ue_distance_validation.csv,7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,0
29,reports/csv/interference_accounting.csv,channel/csv/interference_accounting.csv,b22a03b6620a162d3e1d90ed3f442f58d32f8777b6a4d45cd58d188109276590,b22a03b6620a162d3e1d90ed3f442f58d32f8777b6a4d45cd58d188109276590,0
30,interference/csv/interference_topology.csv,channel/csv/interference_topology.csv,75a322d38b4e1ea19c36d2bd83202793cf90b1298684f7f474cb6820232922e4,75a322d38b4e1ea19c36d2bd83202793cf90b1298684f7f474cb6820232922e4,0
31,reports/csv/live_channel_estimation_stats.csv,channel/csv/live_channel_estimation_stats.csv,a77706b7a95b143d164b00e6ec92e50a95ec9473c891e0756d52a584a463babb,a77706b7a95b143d164b00e6ec92e50a95ec9473c891e0756d52a584a463babb,0
32,reports/csv/live_channel_estimation_tti.csv,channel/csv/live_channel_estimation_tti.csv,2aec8f6744359092a804dfd1d3a867433eb659ad96f1b80422c02cd6c9b8ab47,2aec8f6744359092a804dfd1d3a867433eb659ad96f1b80422c02cd6c9b8ab47,0
33,reports/csv/live_channel_realization_table.csv,channel/csv/live_channel_realization_table.csv,2140deff1b484485374f33fbee0855218ae90b87232fbb349a845c21ef2070da,2140deff1b484485374f33fbee0855218ae90b87232fbb349a845c21ef2070da,0
34,reports/csv/live_channel_state_tti.csv,channel/csv/live_channel_state_tti.csv,35af395b3b56f9594fc8131797b690f389014f688e0575bd3b66258136122753,35af395b3b56f9594fc8131797b690f389014f688e0575bd3b66258136122753,0
35,reports/csv/live_interference_table.csv,channel/csv/live_interference_table.csv,51ebfd8ac0f8bb01f5718e9946a067ae25365b41360111771b34adaff781f2d5,51ebfd8ac0f8bb01f5718e9946a067ae25365b41360111771b34adaff781f2d5,0
36,reports/csv/live_mobility_state.csv,channel/csv/live_mobility_state.csv,ad7fd37db300dff20d974a02308d0f2dd6f81faa10af2475327be799d84b24f3,ad7fd37db300dff20d974a02308d0f2dd6f81faa10af2475327be799d84b24f3,0
37,reports/csv/live_path_geometry_table.csv,channel/csv/live_path_geometry_table.csv,5c760f8c7fca5c3e9dced21ffe94f26af6e8dcfd7e58381dc17f9737f881fbba,5c760f8c7fca5c3e9dced21ffe94f26af6e8dcfd7e58381dc17f9737f881fbba,0
38,reports/csv/mobility_adequacy_report.csv,channel/csv/mobility_adequacy_report.csv,641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,0
39,analytics/csv/mobility_analytics.csv,channel/csv/mobility_analytics.csv,ad7fd37db300dff20d974a02308d0f2dd6f81faa10af2475327be799d84b24f3,ad7fd37db300dff20d974a02308d0f2dd6f81faa10af2475327be799d84b24f3,0
40,reports/csv/mobility_kpi_reconciliation.csv,channel/csv/mobility_kpi_reconciliation.csv,988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,0
41,mobility/csv/pathloss_reconciliation.csv,channel/csv/pathloss_reconciliation.csv,2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,0
42,mobility/csv/propagation_delay_reconciliation.csv,channel/csv/propagation_delay_reconciliation.csv,6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,0
43,configuration/csv/resolved_channel_rf_configuration.csv,channel/csv/resolved_channel_rf_configuration.csv,0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,0
44,geometry/csv/serving_cell_assignment.csv,channel/csv/serving_cell_assignment.csv,0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,0
45,geometry/csv/site_positions.csv,channel/csv/site_positions.csv,9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,0
46,reports/csv/table_channel_summary.csv,channel/csv/table_channel_summary.csv,148cebf627538e4ba3524ee6eabf999787d5f81d64185139314fa3de64769f31,148cebf627538e4ba3524ee6eabf999787d5f81d64185139314fa3de64769f31,0
47,reports/csv/table_noise_interference.csv,channel/csv/table_noise_interference.csv,e33f9fc1c3de5170d0f1bd6ad341a166d5a982b2ed24e351777c5cf115797de9,e33f9fc1c3de5170d0f1bd6ad341a166d5a982b2ed24e351777c5cf115797de9,0
48,geometry/csv/topology_nodes.csv,channel/csv/topology_nodes.csv,218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,0
49,geometry/csv/trajectory_geometry.csv,channel/csv/trajectory_geometry.csv,46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,46af71d044891aef051e89ee0ac9f63ce582acb82c394c8f007cb4ed6574cf2e,0
50,reports/csv/trajectory_geometry.csv,channel/csv/trajectory_geometry__5dd97743d172.csv,5dd97743d172258fd1e22399fc4d4984fb6b72a634775e294a5775df0aed8d63,5dd97743d172258fd1e22399fc4d4984fb6b72a634775e294a5775df0aed8d63,0
51,mobility/csv/trajectory_resolution.csv,channel/csv/trajectory_resolution.csv,8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,0
52,mobility/csv/trajectory_segment_table.csv,channel/csv/trajectory_segment_table.csv,d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,0
53,geometry/csv/ue_initial_positions.csv,channel/csv/ue_initial_positions.csv,1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,0
54,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,b293ea59ba4f621cbcaf346517bebd5ef3b195510d6b6ba7d71bf1f3ff05fb82,b293ea59ba4f621cbcaf346517bebd5ef3b195510d6b6ba7d71bf1f3ff05fb82,0
55,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,channel/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,3858bac5be5a61deac3fc4e2898cab9f00a210c8b88858cb17d8483f3ef9da73,3858bac5be5a61deac3fc4e2898cab9f00a210c8b88858cb17d8483f3ef9da73,0
56,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,8d1d81336687631e5271ae51908d866fec8df6fd6c331da7dff72887eec20048,8d1d81336687631e5271ae51908d866fec8df6fd6c331da7dff72887eec20048,0
57,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,42f433bb67648312d17ae65f1b3274a4d28b969075b862cfe4bd2c3a616d6da6,42f433bb67648312d17ae65f1b3274a4d28b969075b862cfe4bd2c3a616d6da6,0
58,reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,0
59,reports/image/contract__channel-interference-impairments__channel-quality-timeline.png,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png,6ffd111396dfdd4670245ce5e16fbedc67bce879265177428f10e80a5a840c91,6ffd111396dfdd4670245ce5e16fbedc67bce879265177428f10e80a5a840c91,0
60,reports/image/contract__channel-interference-impairments__interference-power-timeline.png,channel/image/contract__channel-interference-impairments__interference-power-timeline.png,fc9a4addabef1c7dd86bc92d1f8eabbf25b997749deafb51c273e285ddce8c42,fc9a4addabef1c7dd86bc92d1f8eabbf25b997749deafb51c273e285ddce8c42,0
61,reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,0
62,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,channel/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,f0943f043f3c1007e690d69517fa707f94e9cba77c097684fd1db1e8628068ec,f0943f043f3c1007e690d69517fa707f94e9cba77c097684fd1db1e8628068ec,0
63,reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,eb8957b2aae45785a822e2b1c42b79fee0d877c443cf94adc0b8046c3ab4ca5b,eb8957b2aae45785a822e2b1c42b79fee0d877c443cf94adc0b8046c3ab4ca5b,0
64,reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,0
65,reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,0
66,reports/json/channel_rf_conformance_summary.json,channel/json/channel_rf_conformance_summary.json,9f38d69a84924503eb4c4ef4d6a9cdaf71ff82f0208c30002c496eac067807cd,9f38d69a84924503eb4c4ef4d6a9cdaf71ff82f0208c30002c496eac067807cd,0
67,reports/json/channel_rf_toolbox_capabilities.json,channel/json/channel_rf_toolbox_capabilities.json,6d857d607ca2033ef2351d2931728767506b4229f8bb8b299b29f5c48a4e8879,6d857d607ca2033ef2351d2931728767506b4229f8bb8b299b29f5c48a4e8879,0
68,reports/csv/mobility_adequacy_report.json,channel/json/mobility_adequacy_report.json,78d3822e2bcec73bd6f1178cd60730b47b3a8023e0485f7e2900b5648aa90f93,78d3822e2bcec73bd6f1178cd60730b47b3a8023e0485f7e2900b5648aa90f93,0
69,reports/csv/mobility_adequacy_report.json_policy.json,channel/json/mobility_adequacy_report.json_policy.json,d1bc730462cf55c9a1f7529d61938bbf75acdc2f5605c1c0ffd50e4dc09cf645,d1bc730462cf55c9a1f7529d61938bbf75acdc2f5605c1c0ffd50e4dc09cf645,0
70,reports/csv/table_channel_summary.json,channel/json/table_channel_summary.json,29e74110e8082dac4d7dd0bafe2506cb745335441d8fab7ca22cf60c18d4f4c1,29e74110e8082dac4d7dd0bafe2506cb745335441d8fab7ca22cf60c18d4f4c1,0
71,reports/csv/table_channel_summary.json_policy.json,channel/json/table_channel_summary.json_policy.json,6909299c0cabc634c9f9cbe39f993175ff6a70be0c3e18a8cde1c393558814dd,6909299c0cabc634c9f9cbe39f993175ff6a70be0c3e18a8cde1c393558814dd,0
72,reports/csv/table_noise_interference.json,channel/json/table_noise_interference.json,7ae35ce8253b1259d70021bb70c2c945878dc2e2528181367ee77764f3f0684b,7ae35ce8253b1259d70021bb70c2c945878dc2e2528181367ee77764f3f0684b,0
73,reports/csv/table_noise_interference.json_policy.json,channel/json/table_noise_interference.json_policy.json,65e4b066f70be72fceee1412632102701debacb6e2d65fca4b9721e63f417472,65e4b066f70be72fceee1412632102701debacb6e2d65fca4b9721e63f417472,0
74,reports/csv/dl_resource_grid_heatmap.csv,frame_grid/csv/dl_resource_grid_heatmap.csv,6146c0996f1feb3d8f7cc91b15b7a1d776f4ad4fe87c086d227d01e8f07577d4,6146c0996f1feb3d8f7cc91b15b7a1d776f4ad4fe87c086d227d01e8f07577d4,0
75,reports/csv/live_bwp_state.csv,frame_grid/csv/live_bwp_state.csv,2864176713c3350b22e287943ef341159d029b6c29424ae6cfcc070e8a109529,2864176713c3350b22e287943ef341159d029b6c29424ae6cfcc070e8a109529,0
76,reports/csv/live_frame_grid_state.csv,frame_grid/csv/live_frame_grid_state.csv,2864176713c3350b22e287943ef341159d029b6c29424ae6cfcc070e8a109529,2864176713c3350b22e287943ef341159d029b6c29424ae6cfcc070e8a109529,0
77,reports/csv/live_numerology_state.csv,frame_grid/csv/live_numerology_state.csv,2864176713c3350b22e287943ef341159d029b6c29424ae6cfcc070e8a109529,2864176713c3350b22e287943ef341159d029b6c29424ae6cfcc070e8a109529,0
78,analytics/csv/resource_grid_analytics.csv,frame_grid/csv/resource_grid_analytics.csv,850cb57c67dd44c79045ac16dfe4c59ede3e0e45b131bf0b41cf7f9d3e691109,850cb57c67dd44c79045ac16dfe4c59ede3e0e45b131bf0b41cf7f9d3e691109,0
79,reports/csv/ul_resource_grid_heatmap.csv,frame_grid/csv/ul_resource_grid_heatmap.csv,b61a68dc6c8aee83f229b095034273f6e663341cb2c1daffbdc7a49467e6fce1,b61a68dc6c8aee83f229b095034273f6e663341cb2c1daffbdc7a49467e6fce1,0
80,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,0
81,reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,0
82,reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,0
83,reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,0
84,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,97e69c01b24657733c5f23372bd4e13b1219f20138d41b893b820a7d991d6dec,0
85,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,16db094b463df94c46444a69a8a8c0a3e41f592038ba5ec0e479bcd07001d178,0
86,reports/csv/dl_resource_grid_heatmap.json_policy.json,frame_grid/json/dl_resource_grid_heatmap.json_policy.json,e049d132a2fd8859e36495730af06e1fc222cdee3fc91e8baa3c6a949c58d28a,e049d132a2fd8859e36495730af06e1fc222cdee3fc91e8baa3c6a949c58d28a,0
87,reports/csv/ul_resource_grid_heatmap.json_policy.json,frame_grid/json/ul_resource_grid_heatmap.json_policy.json,91a6f3e3e7865fc55d2c3a6c90d48448e3fdb90513da0ffc6f391fcb37de10aa,91a6f3e3e7865fc55d2c3a6c90d48448e3fdb90513da0ffc6f391fcb37de10aa,0
88,control/csv/attach_state_trace.csv,initial_access/csv/attach_state_trace.csv,880565d3b10943fc8c375365a2a5e92badcded771a96cfa4da19743827f8acee,880565d3b10943fc8c375365a2a5e92badcded771a96cfa4da19743827f8acee,0
89,control/csv/initial_access_lifecycle_trace.csv,initial_access/csv/initial_access_lifecycle_trace.csv,e3e30e09ba4ebd16419e2a94d6284b7d633ab8ff230cb9724cfc113d94f9ecc2,e3e30e09ba4ebd16419e2a94d6284b7d633ab8ff230cb9724cfc113d94f9ecc2,0
90,reports/csv/initial_access_lifecycle_trace.csv,initial_access/csv/initial_access_lifecycle_trace.csv,e3e30e09ba4ebd16419e2a94d6284b7d633ab8ff230cb9724cfc113d94f9ecc2,e3e30e09ba4ebd16419e2a94d6284b7d633ab8ff230cb9724cfc113d94f9ecc2,0
91,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep.csv,09deaad9ad03c6b0d3eb4652f43b992a0588d36fca9fbd1df13afc2a6bf27609,09deaad9ad03c6b0d3eb4652f43b992a0588d36fca9fbd1df13afc2a6bf27609,0
92,beamforming/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep.csv,09deaad9ad03c6b0d3eb4652f43b992a0588d36fca9fbd1df13afc2a6bf27609,09deaad9ad03c6b0d3eb4652f43b992a0588d36fca9fbd1df13afc2a6bf27609,0
93,control/csv/ssb_pbch_sib1_beam_sweep.csv,initial_access/csv/ssb_pbch_sib1_beam_sweep__76d86bda154b.csv,76d86bda154bc630c19ff94172dc5057eed606100fad1317a79d662afa3f72fd,76d86bda154bc630c19ff94172dc5057eed606100fad1317a79d662afa3f72fd,0
94,packet_flow/csv/protocol_in_path_payload_delivery.csv,l2/csv/protocol_in_path_payload_delivery.csv,dd19e60132ae1b03a0eab1f55b00df436d228b5fb4069eece9f2abcad2ecd6ff,dd19e60132ae1b03a0eab1f55b00df436d228b5fb4069eece9f2abcad2ecd6ff,0
95,control/csv/rrc_connection_events.csv,l3/csv/rrc_connection_events.csv,040f0b390cbad85661f96d6f6d38a77bf7bf26b523a765ab4909f7f259d43a2a,040f0b390cbad85661f96d6f6d38a77bf7bf26b523a765ab4909f7f259d43a2a,0
96,control/csv/rrc_setup_complete.csv,l3/csv/rrc_setup_complete.csv,7676a9863dd15b1d0896382bb475d227189480e66fbbb5498a4059834f71c065,7676a9863dd15b1d0896382bb475d227189480e66fbbb5498a4059834f71c065,0
97,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv,mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv,,365986c6325146b6f9a5a6cb5641736c78f0d243712196044c4e5f58e67daefa,1
98,reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv,,d589baf1da1ab322845c1df559df6f73053522f80679eb203aff4d4e3d68b1f6,1
99,reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv,,09c25e7db1c5944cf34f32365a36b98a38ff644d640c4394d184ddb558b9f316,1
100,reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv,,e4b63801e96e4fbfb67240cea24d31508af59fb5c1872c1ef5215876acf1fba5,1
101,reports/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv,,92add82c51b1aa711f4c4613cb6c13d6d5d2c30b85d573f148e13105f2f51d38,1
102,reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv,,cca7608c338b4fc5a27833051b6762a4fc134f7653576b99ecde594fd56825b8,1
