sha256,copy_count,relative_paths
341e01aa719e7f9762fb4300994e31a2381399cac610f68fc2785c396e9c65c0,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
35ec7361141a8f30b973ed06eb04731d8a115be5148c82ba08952a5c9e2b85b5,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
3b3e10b0d0a26448266eda11894032155a72b9c6af02675a7cf343b47ad32750,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
473a551ff04c821b7eced677164657e647b4be3c6796b14ba244e4482ec9c0f4,2,reports/csv/live_ue_table.csv|reports/csv/ues.csv
4cd2310796a443242d5e56d6e5e36378b23c4daa5e5771806602dc10121e9723,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
53965da9214bed32317f45f769810bfd4f7c4bcae7ec33d3973e6530ff179332,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
57b3151fbdb613a04ae18f94440fe19d5b9a52a21b16ed291c664dfd5b6b90cf,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
5a9152c2edef7eab7fb0b619a0e3f2e062a742bd0f77dd9ef75af80a658ce50b,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
5cb4b99ae8527d1d2324a3f8ddff78cf239b1864daa4b1ab1b90ae18a3bf47ef,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
5fa79b43a18638edb9d357628935883a2e592a68dd2e5b592c808dcf82074cd8,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
6506bfa5ab7a2ea29787111f3cbf203b64bc8fa65cda1a554420750b8b5daec9,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
65d09b7feb4292fb01bcb0915acc075998c2db3be8467a6af1b5b77673918a57,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
6799781f40387875d1e6a2b11c3a2cda0095c40889d3d858fd7b572dd29e7a53,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
681c25f7f1363de49cf423699f49c77d3312a728e1bee69df34e3aeed6d49862,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
69aa702b19b74d7486d1b080e5ba04cfdbcf8a217295ed9b7df23f8ec82323c3,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
6c7a684a2a317d8f2119aea093fb32dd39f2da09f1652050c1438919128d36b2,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
6c961061a39ab423bbd37382c2390acd1f38c3218e4dd1f16236cce58c5b8cad,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
73dc6b0cd79dec2616ee97378dd157ca52ebbed32f213d3f8d3320cb29a1bcd5,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
7b4d2c27cb4d4f3e71662cfc77540070a960d9312c4f626431d39572048e0af5,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
7c0dfb9416908851d26a3a6ff992a23d1448fce351dc276a31d4e137f2ae4c85,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
7d06becc66b62505fa7f4cfab35251aeddf3e1d4bb1c04ad60bdb2f0eb2aada6,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
8103a7528c4a822cfc5493e837688d543dc9d2bcfb243d2fd82ef36aa08a8588,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
824e1c6c0f0656cc46562fc026d4c97a4e9cb8e746373556825790462ad77b0b,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
839377f50f0ab3ddc0dee672c5636d3a6bb23b3144fca25167176e1c52dc757d,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
85470286265e35ee57b691c0803c1bf1e556d5376e73b794e155c99961365662,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
869553d15cb10406229a296c8557661b7ced8d64bed64e6428c78223e0491d4f,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
8790413d84776a9b9b7993cad6a19bde2e369e1d877cdfc5f695898c0d71870e,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
8b9b0044059f68e0c7ae172251af7df21293f5a2804be178468815447af0ad49,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
8c519dea1656adf945bb4190a935251bece793a5905c74af1155c86549ba63bd,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
96cd3b1f6668f209dce529cae621c477193661e1f9281bc14e623dfe7ab829bb,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
96d7e509bcccbb105a4395cde38796f9db9444c4ac5bc897b920c78aa2aa5444,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
9aeac0ecbde5e7db2d8e6067ac0880deb523e05ccf70439c13c7b439322cd80c,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
a0e0c65331e83a80805d43c79173a7ed7ce22e9cf763e1346213fe8f4c2d461f,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
a14b4ccff0dd5e4391e93ad1ae5e53a4bee0351093a92981cd9333db0b1226bb,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
a35d61bc5ee67b228d775bd71bffa8284737997bf9b68ce7156a3c97cc83783c,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
a49917da547515908749aca637c65080ad5a09352f20cea744a7d78c36bdd9c9,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
a579519d57a84c383fa7eb3a3221298ab6cc9774a2a32870b626d0910e84a723,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
a71d2af1b2dd02942718373f972e6f5bcbb6cd3a2ec38da4a1b104a2e963e18c,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
ad91c76ea668e7717c1f170ee1f2928a280bbdd720eca2cde1cb3c1e10182e8f,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
b86939c2e9685a5f5703bf0ce1404b4ee764681bc648b40f6410ea82e1a2eddc,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
c7faa373b41cd9d019e841d7f908bdd306a43fd03b449c95e52dacccfee7f522,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
c9eea014f375745c9742b70c2362e7d79508375cec4b2991ce82aad86c5995e6,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
cd0b708075bb993433da2c1cb4a4a79eee3888992e46c2c26d52f262d4eeca4e,2,reports/csv/live_trp_table.csv|reports/csv/trps.csv
d8d8a8bb5ce6a44b108f9896c1ce076a5f3f65469f81bbe520e07d896e4f3137,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
d9ba929cde3bd75dc6bba0abc9298f69d055a699a0e6204c24a94b2fea1d5687,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
db7e8c10af0735a464614f525f3bb5f78a9b3b41917933c226e3a10af7daa633,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
dc52c8a2f76558cee2e3cc4950b756fa10ab60db32f7c2b18b9a81318afea8ff,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
ddde372d0878454aea2e176443761888e578124fe6e964bce95de6f63dfe7a2d,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
e4448bd42e1f84dfb34ba5ffeddd333889a362d26226e71dbacce5496cf9680f,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
ec3e949a4f9cb42a4bc897921deafe83720d63ddfcdb7c8204b6332f5ac370b3,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
ed74f4c7e064451e9723502c721d2ce5298f4a53715263005a7218d8e7f01503,2,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
eea0f912575f9c95890755920208f4cc4408924d4e4b1512924fd3bbe9df3c7f,2,reports/csv/live_sector_table.csv|reports/csv/sectors.csv
f0acce56183bd1cd5fae8062b75ea824e492ab59d19391cf141567967d9095e0,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
f134d96e25e2922110bdd93372182a8f80898ee9ab89467b56375b349734555a,2,reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
f6d2b1e5a63715683b239d64804799cc416c4a575e46b13c8c8aede99251a085,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
f84f7c5e922991f34a110b13e62cb0b8a30741f52d03ce0e4f1713935d436d9f,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
