sha256,copy_count,relative_paths
7ae1805ca193bb9b4b2a083633394f9bbf7de11057e78cc7950469ca0fc33454,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
802f76b7e339976776ed77c65f6bed14aa7051d5bab7236445ba01fc1442bccc,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
813be72b4a63cdd19ca397bac4dd46f6846019fee9901ca5b2c3316e92cbf22c,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
81e3ce8bcff18f12e549436d9556e487f24543503e01c8609e77a37b6b712957,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
82f39100a8e7518683eebdea7e5a5467a04c2297462cead3aa02ce5aec7a95da,5,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv
88d31910eefa67071df4f27c03a00000e446dd7ce21aa36ece6760646c5e8f46,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
971c434b168431e66dbbdeac0b4ba3382d4ca8632ec60c51dde4f4546345bf50,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
97a3ddeea4c09b6edc54792700d835eaf16410041b74ae0ea6c16dffe5aa9697,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
9a3ff1969567ab3cc9a2e5b086210f45a2c95f6dc5b442f175ed640780f0eeba,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
9d855dee858af63dd6a891eb70a40973161f65f9c0bce216f8ce118a8eff52bf,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
a1287386a87d617d3137554d8dd57190d2604ab494b6e607084a23e657d7cbe3,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
a1899a29da5eea05562b4cf0405cc807c60733a2e86e65fc533273be370425f6,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
a247ff2631ba98f869b57220b6d92ed9bd358c0a45a431ea367b89e952c0af64,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
a41059b29116e393ce99df91a260dc717b132359291e407247739945b08b4094,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
a70203442052b3d678c8f49eddfefeb1034a387d43ddcd35fa2642ebe5a63af9,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
ae010d7a23c50a54a6e1439ab72126d897299c0852826565ef098a0c6ef653ce,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
b32a9f11acf9989c7ea3afa1b3fafd0682894bfa89d377d8a2d3e1e6bec6530a,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
b74be6ee787e8e8b75f16791c8a9a6dcc2ef4fd291ff1d4d12dd15d6ccf283bf,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
b7b5d1545535b34d6417dc7d53e0d5b59af5137c6bc8468d07df1a79a6f03204,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
b8538f85c986fa37cc8e86d46dcc3a051ff527fdb1788df58cbc8b765f380aa2,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
b924e5e17520941c9e5b4b3916239ca2db2fb3529978835e85b8921f6147e006,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
bc3679ccfd5f18def1e0e7d741225af036938dfdc24ae7b7ae2574b352f2cd99,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
c0adae1d7fbc9705a3d73881eb7aefd146e523210dfcb7194988c5ecec68d3ee,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
c622196bd4f4b211d7e51021e3e41e7a402a4ee7f4f11a76393fc1d00db33e79,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
c738f22a23ed6baa9163fc9446007112b8807236281a5d6873f9632a2f32e2d6,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
c7781e37a15baf65c5988ba0a79ebf9ee7136f064e6283b1154bfab8aa13d877,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
ccff3d10ce3882518825c33304140051cbc19a362887237c30a9508af4ce7eca,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
d0f9f1906aa2c8555d8709454c71ce8057598bcfca03f35a563a1fa1908b1ba0,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
d12fd46784b711ea0ffcf4a0670e1fed909d544711f00b1cad12cd27006cdeb7,2,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
d282f3f5233e0987802c2d0ba1be7a4608fea46a52cdd51e8098cfbf75adfd79,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
df2b208c21d3b27bf4fcd835575c37b20e3bb3922d388b58b912316193d839ef,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
e31f0f6b01a32d511d2fe67965c318080560604e75b0d125d446d5ed5f565d9f,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
e62b1d355b3f3b28818398180300b96b361a86d723ae94fe0ad7017a315abaea,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
e74a09543c3b5565ddf40dce080b6a34234f63bb0e26f82ff0ee0a5d76270fb4,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
e86eef804c07e47edbc74ed98f9334ce03238121e7b774227fdf2e84737b79d8,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
ee829648cba5c7bca13150d9118494a958e4d9d429a0177f39842d6d589fe825,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
f00ee50fca37dbc87d819a74f9e6090971991aa6579ad4620512b7a8de40f938,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
f0b69b4077be3aa833f77aca44c94d62e0a612914646343588f88f3d1b17a964,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
fa23032c366c829c55c4f2b0956287d84e52561f3e9cda7a26580f46a8ec7742,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
