sha256,copy_count,relative_paths
16494ca07a231eea1466f9a0616d1321a1d4ad42683ec4ffed87c47a4ce7a4cb,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
17510e5090f7c37befcfaca7b0580dd51c8bfd5d64f3800c0530b16454654501,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
184f7282cfa5238422fbd5b5a0ee6e70406bffaec68a45d6cde30f4fe355bd30,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
2039e542b9c1d95c9325b8a3819791c5d1ca628245bb50b4c18fc74966284071,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
216bb59987e261e1dc4e3c9d833be0fea18bd2d12ab3c16bd44e97b203f3b2cc,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
2270e15228d90940d5626eb43ef7679458467c464073e03f32302a32aaa74183,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
232faa741965745caf882eff91399292eccfbee5f366720a5d70b6e42e533ed0,2,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png|mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png
259ccd86cdcbc0c9e6b2d516ed5b594dd93dbfd29a16a40c2db5e42c6c8f1d63,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
2754a5e8d82e19ea1ea4ac3905c51458a713e3edec0c4a3280eeeda665e33ff5,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
2a016799be192b60a43f56b880dad0d8ce37c7d41a2438704207ccb9d5ba0b15,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
2e1861ac84ab0f0e69b4101c94aba4dcca9d46d39084939c327fe445456c3dc5,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
2e3a691f119c9064d057f1e5878f1d6bfcd6222d00c29aeaa1b44fe764ae8c82,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|rf/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
2f175f42d179de579f4432ad47c6564cc7ab0f17788c1106d6f99985b50a393d,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
333e6b19a604a45ad39db1eb856ab648589ee77cd068fa59df262d70abbee2f7,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
38273ea20d15004c077b267f7f682ff751c80b21feabb1c2630f0a5708387503,2,reference_signals/image/contract__csi-rs__port-usage-chart.png|reports/image/contract__csi-rs__port-usage-chart.png
3b2a7f0e966bc4a6c588b493b8b48ee76771b768f78591c217d94017d2389827,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|waveform/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
44ef6cc1965759e0705875561a0084ff54263e810c05a203d5fd902c4667f2f7,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
4643269c19d1b8751588db601fa2112acc35d0f4a8a9921c4540272d57d5895d,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
481d24525942b35fcbe7a2f964c7e0e2832835f06b7d92b93eef1a3b32f17220,2,reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png|waveform/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png
49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
4bee326b001160a1b390e757a4190753cb36d9e3664a64fb38fefd40eac90584,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
5b412729a5a3ab04c718b32c9c963f3ee060b1c68e24055c96faeaa1d603f549,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
5fbacc2d2fc3804a34f40df5220e7167f37f6166009a50b31b8555169d92e883,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
66cac426b7ffd795afbadbb6acc63045ebe353cb72f3cd30f34fe89962000e78,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
675eecdebfad16d12b4232d46d6e61080cbfa357d75f7c874887a540847191a7,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
67f7e196ab19da41b4072d718f825dd6a58d33f4c693b29e9f1db2d3493a5940,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,2,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png|mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png
68d5313f7ebf606fc4480c6657e7fb1b70737979f0b1916131517b0cb1e3bf4d,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|rf/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|rf/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
6b021df0b4749b9c54f10ebdf90569dc4480ffe097277f6eef6df885031382be,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
6e7321485f57c8be3d3f2dc31c8e28a5b29a1c2dfdcbe0c732c72c29978d5d5e,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
7050407183a445f48f7d164288221e3fa921250acf0a2497adcd63bc2e1028fd,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
71fa04384335325cfba6de9e95c829b996f025f8614bbf5f722bd079c34e6d81,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
72ca6ed1a2b325eb66c4eeb97a94e2a9dae80001aba13599f595e03b94d820cd,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
74643febf300d90344ad5560e0fdedd38870f3dc89ccdfe964a79c2eec4cf422,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|rf/image/contract__power-energy-efficiency-analytics__energy-bit.png
74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|rf/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
767171b3d9d084ab33d3dae17595a2a446210e322d074ea0d3ca671fcd867c1f,2,channel/image/contract__channel-interference-impairments__interference-power-timeline.png|reports/image/contract__channel-interference-impairments__interference-power-timeline.png
7732a8a12e4cb5038cbb91a3b467e514fee189a0d6e8f1fc42abe02946274114,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|rf/image/contract__power-energy-efficiency-analytics__joules-gb.png
785d31fe1e0dc86869918fe605bd0109bd92fb0029a2b9bcc743361a02cb6947,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
7d50f3a21d9476ce0e508eb4746d4085b68c95a34c71b3d876cdbf158fa263b5,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
7dfa26d35277830afef963c0626148b5e3c1b6f83e8d29dc3bee70ec1d50c80d,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png
81928447395eb1a95d19226bd059a524aecf6efbc82a31d6190bc47dec612265,2,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png|reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png
840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
86d27d155e1274de39940ae730a48835acfd5bf724b4a097c8a8764080395d46,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
95eac6251e47d89eb57547b0428880c2b946b098d7bdb051daedfcf8f6f85089,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|rf/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
9cf4786d28417ddfbcee00e964b848307f1a64078983e6ee938fa37ea49e4799,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
9eae542c77bae6e376aa02ee641f8abe54ad16c3bdee00d5c41eab5886e7e3d1,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
a3a06cdea406561790f7b8d6bc627943421d43931a8dce07aaab9973905cfdef,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
a47fc3e74a4270d0759bde55cd3caa874bb0a5f6f8c207267edf3c59bc822548,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
a846d6075d29d4776e9ac8914e83a50ab09f9f8ab5d98a09391cf4ba016abd95,2,prach/image/contract__prach-random-access__preamble-usage-chart.png|reports/image/contract__prach-random-access__preamble-usage-chart.png
a97ffddc444735ff2098d6dbda44604c2b68b96aefeda05a332dd734c3900ad1,2,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png|mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png
ab09abfda32a4f090a6c558988e1cc6c29cd15ebfc8a79f827adf0c4e77a6244,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,2,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
ab644dcc85daa9172b56a029f64d35df6e847b63e15398eb3f394db41e7bde36,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,2,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png
abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,4,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
ad98e961d6654ddd810a90091a562109f0af0d9ce7baeee233ccfd0a6da8ea6a,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,2,reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png|reports/image/contract__csi-rs__csi-rs-resource-occupancy.png
b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
b2518cf90fbd9bd94b9aa5211f13f6d1bbf91b8752f84c4afd84db1cd51518a8,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
b52e96c74ce701536c1e4ec646086bf45f45315adde18000db74f575d4f31048,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|rf/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
b77669846ce3705b3e821b1d5c20b30a1b4e015f2ecdfd03753a6c103021f901,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
c02cf06cd888839bef89d877bc39a7c12f0ab1c8d33a7b5b04d8526cda2329db,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
c531db36adc4b0ef0957f794ece241e85e00b8d92b5327a37ad5c607e85b7d5c,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
c6cd4c3d30311d42d35a0a78d1a72c0c46ee82d0e5a80604ae879fe74be8c230,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
d7a778269fd856422bd6f14e77b2f478bd4caa288954a55c447a87d395268f18,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
dec89f81b495b4978120f6b35eade463b80d4b1382e18e751cd7adbe80cdb80d,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
defec5031dbeddf33a77d5eef1ff4cb539a4370cda37118e1b7e4876cfe9f066,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
dfebe984b9edf8e0434111781c9e0fd5448d975d1330afa688b99474f9ff5a88,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
e0c07b47ef0d61e91b74349a681ec504a75be610e777e0b6dcf2432d3e5dca44,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
e425cd9c0a1f3f2996970e2bb79c509d9986c874bd140695c930228574e03517,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
e873ee5924256a64074060551a05f9e3e7aed5c0f81eb234426c2284e321fa30,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
ec969a43b2ffe8a93e505fddc10862e620b42c67adae590e7271399ba276c0f6,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
efa4727c4c9e9be1cc080de2ff5c33cd6d638967635c2ca80010152f09127882,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,2,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
f3abecf7af065976e63ec973e31636c7ca31a689a6ff06a0c4420c1e13d9f146,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
f47ace343671708e99c856967936158725ebc545efda71fb6f004a06e4d40149,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|rf/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
f5835bfa470a85130ddd260800521560c6aa2ae9c2e23f792dbb2bae89214511,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
