sha256,copy_count,relative_paths
90c975e580672c8d9639ba999d23de72dfd654e6847026b75173acab5d041257,4,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv
965d389a331d59e6c9394d9dff089dc66ee9a502a1f023ec6a14ef7cad7b8277,5,reports/csv/live_mac_ce_state.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_sr_state.csv|reports/csv/live_ue_control_state.csv
9d2586bf77088a3016803bd4ef5c1397d35e9df7287583ef07f484844541cb0d,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
a79cc86d305d761a07bd8df81bfad88ab4a3f3f32405c4eb32b85008cca93035,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
ad9ab7028cac4b45d4c0f3feb9757bded62fce706ee63acebe0bc96218edcec8,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
b08cb50153632d14c5ec3ed250bad6020b411f40b95a51ceb9d262db624d209d,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
b9975daa258aa58160bdee13005c18a8e33ccc7ac427d18d08651454c71ad188,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
c88de4ac02797474f846db1897be5a37d0bbf2efca23c77f51aeb5538df361a9,2,reports/csv/ul_fixed_snr_ber_curve.csv|reports/csv/ul_fixed_snr_bler_curve.csv
ca2de41d03d8d90d2a835c0be6e23aaba834dc6224fc99955d141b71bb8e7ca6,2,reports/csv/live_ue_table.csv|reports/csv/ues.csv
cf8ce78c8ebd45522d0f63e343e104755091aa822327378f29dcdad3b72162f9,2,analytics/csv/random_access_analytics.csv|analytics/csv/random_access_detection_analytics.csv
ed71455a3e4f33722509381a6e13ade30ce4cdd48d62db8c29a7117deeb1f383,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
eedb044cf885961d1499ad0df91107980178db911cab65f9a8f183c32c7bb0ce,2,air_interface/csv/ul_fixed_link_campaign_trials.csv|reports/csv/ul_fixed_link_campaign_trials.csv
