sha256,copy_count,relative_paths
2b2ce4cc251bb3517c9fbf62ed0dc71083a8c1ff471c5c116e761cd1ec9183d9,5,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv
2c75ae1205bc3796dbc53b989da43cdf91767eb1bd6f73b66c72a9ee9071f419,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
2cf545cb5f1bad5a641716a6a49576ba822cf948d44a82842223dedda102c5ab,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
305c3d4156417982ab26f0fcc6575f9859ce15a9baf7d64ea8415b3903261c66,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
329e55a54719825f95564497229bff8136c50950bd1ed7b5c1c55bcc6f893761,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
39904a3fc352c3e4c15a3ecafe8bc97281fed662a80aaf6469a6ebc263d0f52c,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
3b7299af0f4b3513889d03f572366ce25a941686fa0fba6262439ce89e96e003,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
47458b50d8140251909998e6c463fbc599c8de978a4f60b5bffaf466e93c4631,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
4f7ed321fa09250e732831ec3bf3a4c7300451715d046e7a7e020d83767ecf57,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
538582c5c03a827fb203de16e5dc57983ac810f5e780febe7dfe3985c435ac56,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
5855681ad59b829785bc7715d2ba5b15776acd82716c0ed9f86dcfa756e07802,2,reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
620483f59b7dfaf0ba74ed92dcbae6d3e401e3ca573c7d4617b4eebf8ba97bbd,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
65c3e239371c9084aa5102545aa88620b71f1a646db89687783aa7b760364f73,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
694fab4aeb388939951973d0a1325d8082da86511f4069f85336f6f570c8e97f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
6a161503b6e0d1f68365d51cceff59ae21455d527b25a292b6dc81cd77154ead,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
753ec770c250d6c80e12cabb283f9d3871b226d85f23845d71c792d9dda245be,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
7569c5396176bdf7b81de37a7c77c67da36696faa73fe52209ed79d9505a143d,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
777eca57a7d6daa7a5436c4bc6b72d39970f17dcb285be80b2aab52150f0833c,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
7b4d9276e07425ac3771ef6054c70cb79cecb0bbd9256c38867de33857c11f27,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
7cfbf8c60f39b0ef73a0f33988fabfba94530a3551d6e9241ceaabfbd5ce3b82,2,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv
8679eb7cf690d3f32256670f8029762a09b4d44d42967cad2ddc2f411aaef70b,5,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
878eb9d98b7405b74fdcdfeb3660ff4419049ec59b6e4bdea168a48e2fb1e993,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
8cb8d8dd622a4c098b062e9c656a76aea102357eaaf7f744f3d545a1ba31b718,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
8db9cb3334ecb1fa92877082432e2de5ad08aabe1c3dc0a6398205525aeca8e9,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
8f662d2b04cd22bf42f1dc3a5dd87b44bfa8ed5a419e11a441b276c4a76e7b54,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
96d6aa24dc046c8f67c4a5714ea0a5620d964bdcd92919d9eb4e8029fa394534,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
a3c7847f71c6dd370516de1116850dd77e6a13d2721e21e16c44617a75a047d4,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
ace830e7a4bff89ff762f9e136df1068626a86670c7f04c9bcd56b68b675c8ce,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
aea602dc56662643993c995d3e6922149436fdac5b39642b3f2cd95d3f565f28,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
b22bf7768dcf09a93faa690b853bbddccaf82310b87e94d0a3432adcfd05aa79,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
b99190fd14eee0fd320e9f9bd7846c4b7a1563c950f489e08de232739ed3683d,2,waveform/csv/final_tx_iq_ul_port1_keysight.csv|waveform/csv/final_tx_iq_ul_port2_keysight.csv
bc9e83947b692a6eb05fc05783839f8dd34f5ee164d6c8a5160d75a13963fa9a,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
bcd7ae8c98ade8bd1fdd66fa220e008c610291682c3ae0088695702854f0294f,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
c3914945095bf14d97fae94d487c5ded4e5bd1598e9ef3281353c489b18f1d73,2,reports/csv/live_trp_table.csv|reports/csv/trps.csv
c52e0fe49d958601960ae53c93794ee1e3175e3cebbb7cab131510018bfe4af0,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
c70d189f82634b85f1e99e43655259995d3df35c103f7f02281698bfde24cdc8,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
c873493f4b63b7ed93f3a6d22fd7fa3d32e518d66dd93fb978274fef656a1ede,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
ca46bbf640214dd2fb31a9a78a871703589aeaaa41efa659721f6164722e9189,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
cae097eaee367d675e602f8f3b20881163c0328651b5ec44df1d5dd421237a04,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
ccbd0e48f59952fbb366f90364e1f495b3db5850e924c40ab1103237bc80242c,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
d0ff530dc32e705041ed29c00a25df098a3bbec0d9c2b5ecb95e583533d8a22e,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
d23d475cb785db8bdd7978be53ffdbf57f2a45f2273570aa52f67eb6e579ff47,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
d97a9fb0298d359f88e4bc25f8d8c2dfe19770173e673f5bd723c31387b44056,2,reports/csv/channel_rf_negative_trials.csv|rf/csv/channel_rf_negative_trials.csv
dfc2b89e8f156f87a9c33b3fe9c532e66af04f60211dd0096de4cdeecd039129,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
e196df67a75854280378cf72982372a606c920dd34d3bd2cfecbe03ee24e0230,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
e3654e385e6477fb328645c16e90ce543be18e6607918f9b48b8dfb57d72df65,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
e882797c7f12a52ad54ec12672c7385645ac32ad49cc44742427248964052253,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
eab5f07a9930d10029cf4d182da9bdcbcba790697f65f6bc5eb8a7a01e318189,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
f35748d40619583317ffd182ca57c8544460547e57f5136a27dacc640f84e9f9,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
f3b0c8969bd6d5f8e16c5661177481ce37b7bdefc83ea5a3522a3f267589e763,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
f6e0a6c68f064fb52418f6ed261f22e792d7caf4eadf704301eb9dd059afcd8d,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
f8f302a83f616fa81c56089fc72edeced9b4b53498e5954760f974f28b8d4ea3,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
fc143c0a037eff2fa18c15ec13f9c2a69de67885f15d0e33a5e6ff24e743b42f,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
fc1952cb5853a7e72af15538f845c5a9527286651699073eccb4c0529c0e435d,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
ff6556772d7f457b9e2fe7de732f0509b700e3f6f474d35f50a5e919e6116d52,3,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv|reports/csv/live_ue_control_state.csv
