relative_path,extension,bytes,sha256,width_px,height_px,format
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,.png,28028,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,.png,41055,9eae542c77bae6e376aa02ee641f8abe54ad16c3bdee00d5c41eab5886e7e3d1,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,.png,26662,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,.png,28760,6ab001ccefc70706e93432b00ff4518f10d268cee0d999d9c063588bdf33690f,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,.png,28989,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,.png,30343,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,.png,25834,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,1100,620,PNG
analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png,.png,80642,0a052a23f2e236903273c0ebb9324f5e3b55a3e42a09ba1cd47ca0c50675835e,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png,.png,120917,d7a778269fd856422bd6f14e77b2f478bd4caa288954a55c447a87d395268f18,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png,.png,68346,c531db36adc4b0ef0957f794ece241e85e00b8d92b5327a37ad5c607e85b7d5c,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png,.png,109550,0da200fb43f0a36166b3830e7cae0ffb5c2186728a80c998e0db280833e11772,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png,.png,107061,7050407183a445f48f7d164288221e3fa921250acf0a2497adcd63bc2e1028fd,1180,700,PNG
channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,.png,31281,2f175f42d179de579f4432ad47c6564cc7ab0f17788c1106d6f99985b50a393d,1100,620,PNG
channel/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,.png,30966,9e1adff873eb6a84f0a16357279e1f27ad5f94d38cce905440f72e9abe8a3fee,1100,620,PNG
