sha256,copy_count,relative_paths
07710011d680e511eb517d8a5ae5c93f17b2f58d6e53b1f04bc6189e3b8e6431,2,analytics/image/contract__error-reliability-analytics__ber-vs-snr.png|validation/image/contract__error-reliability-analytics__ber-vs-snr.png
0793aece0a42b4e0bd1880c92a3f16a5bc190930687a6a0535fbbddd4f6c9dd1,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
08b0d648b9515574d49d5b5c08cb6753eb62da3d3805b82caa04c3228868d42a,2,reports/image/heatmap_impairment_kpi.png|validation/image/heatmap_impairment_kpi.png
09aa9608095b963b0b62fd691de20fba93d1524e5a5b3e80eb413e64edc92e68,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png
09ae9444417993240cfd6e0e1230df7505c2fd072295390110c38bf817824f80,2,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png|mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png
0a3026b49d8ab6796922b15260de7df6813080b373a49f73796026b31e17168b,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png
0b75b3a50c1ea80c32f433a8fc3e2e3dd24048342dbeb4c97bff301bbe951b1e,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
0c112ac0a79786e4331361e382b81bb806d72c39a731ac3fd8c68cb5ae3fd418,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
0cabc80eae4209733c08aca9786f1c8382dd8a09fa224fce5828a4f0db69fdad,2,reports/image/power_energy_cumulative.png|validation/image/power_energy_cumulative.png
0e29193ded733c5d9ec34c9f1d9f9c7efa2719b72c5cbf90f6fb3c8cd0a31ebf,2,reports/image/contract__csi-rs__csi-rs-resource-occupancy.png|validation/image/contract__csi-rs__csi-rs-resource-occupancy.png
10005f9d5d200691f157d8907508537d8c7fb01c60a2cb8119a3709972a0f167,2,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png|validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png
10a42d4f3242c562b2164a09e127bed7a87f136b42ac278b7a6e3d23e74d2302,2,reports/image/bler_vs_ecno_unavailable.png|validation/image/bler_vs_ecno_unavailable.png
10d823f8f2c05d41e983be8c727f51f318dabbf890f996413d6c4b33edb2d914,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|validation/image/contract__power-energy-efficiency-analytics__baseband-power.png
1142d7be114b7616d4942e0c0a604e94112891ac66beac0e314d1f4b6f55a41f,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png
12dfa7845096e4262c26b8deb65db51f415c4f329683e22fb0388513de9b5269,2,reports/image/measured_sinr_distribution.png|validation/image/measured_sinr_distribution.png
12eb298d0908b639acd2eb8385f946c9bf010b08acf32d6945a9489539839da5,2,analytics/image/contract__harq-analytics__retransmission-rate-trend.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png
143d2a261ec50d19c9ed4b4afccbc7152d46822a2e93702846b2eb005baad2a8,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
15548c7d7098c7666554e4a9f029644b9fe74fa6750a315da9a71d4798199ce6,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|validation/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
15ed4eb075b3058994e36b2aa4e587395608ee791179821f1ccf61f0a87cb549,2,analytics/image/contract__detection-control-analytics__p-d.png|validation/image/contract__detection-control-analytics__p-d.png
166342086b5197955ab2ce921c2df8ddd8a9cc381cdcfee7f7ff82bc61dd3fa6,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
16a188e202d479296bfbfc43eb27fdb93ca1d554988f848e8733a7e395eae832,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
183aa4ae57536207e80c6b7ac8fc837b05530b4f07e1c8abf8ee9c6515516012,2,analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png|prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png
19bfac94cf5b8cc3c1fd09089e6f5a5fe1fb1dcf63f5d05c5e48df621414ff32,2,pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png|reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png
1ab256b2da15cdc74ad2483d24bc6ff826edf3d3bcd3d01ce20527451ab59036,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png
1af3a794444a207ea3ade55b79ccad8d37315e204060ebbc518445d5dff1ee7f,2,analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png|validation/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png
1b61c243abf572310f566f7c4c72cffc9c49568530abfb2c1991a1a15f88a12d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
1c77a9cc42d0377bb1c75cf60880d944e95bd2c0dc9b61ee8d1cc2f4f2026c20,2,reports/image/throughput_vs_measured_sinr.png|validation/image/throughput_vs_measured_sinr.png
1d6e3eab2eea9de8f959462963ffea5bc9ed7d27f1dfd1b97d895052166e84b0,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.png
1dda691d6e6fd028fc2426d771593991a02d502db238f04f184614d2db9bee09,2,components/pdsch/png/pdsch_bler_vs_snr.png|pdsch/image/pdsch_bler_vs_snr.png
1ef8df7c50ad27c56054e2d0249ffc8cee093bce75dadd46933f939930840ab2,4,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
1fccefafd3494daba9082da830b7ce6cdc7ac05d6e1531c232914266b8b6cd6e,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
20725ee97d89f9526c08a4ecfc8f401624fe99b0d30e26576f02c1a209ff03c6,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
20de629d3c7f86bbf6ef1442ae9ed848cc0cd6b65004028dac0e21d40c398aac,2,analytics/image/contract__detection-control-analytics__pucch-dtx-statistics.png|pucch/image/contract__detection-control-analytics__pucch-dtx-statistics.png
20f5a4242ac0c6c2676663ef9add539e788251c86ea1d1e776d4e4af65f83de2,2,reports/image/latency_cdf.png|traffic/image/latency_cdf.png
23ee93531937fc6df88bfb9d2438767bb907c5751a6f10b53cf9238e44a1675d,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png
23f9fb5d0408cb92e5fa4893edf2cfb697d1f3516ad4004bfe7afb5ae3f1fc2b,2,pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png|reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png
241efe6e5ee0b348139e2a7a144d9a3cc5479454125448af47d2efafe698b8c7,2,reports/image/access_delay_cdf_unavailable.png|validation/image/access_delay_cdf_unavailable.png
25f0766a88f392268d971556af46cf7a9b59593e64c5f4302be29f30a3ad1320,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png|reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png
274eefabff5e93cc2d2c70b29bcb92b891362ee8eefe1623a4c89de97f5c1df2,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
278195cc9da4d32ad7457a1d7ce85172adecfb5d85ae585f36a8035cca3bf2d0,2,analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png|validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png
27f46555d851b416fc0810fdf9306d950e8ca4d5467febc565217b28da59d2bb,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
29aff9334c7ec51496c6247b2a61a663392a186d543585803d233a9c562eb9e5,2,analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png|prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png
2ad30291115c5de0d7d546db691c9a256a36b342a90822865397e1f8e990d478,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png|reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png
2c57e306ca98b853f592d3bf8160a8f4960e96264d640d9815d6ab3b7a25cd63,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
2cf3acb45c7247b61660a5420fdbc45586c6e5aaad7a329ee72b083716728875,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
2d3b71dc854fb4c56dda7a9e0230d48084e2a6f1b3bc403a101d8e2ca42f6e87,2,analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png|prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png
2dfb3c7ca9437d2932ca90817653f96cbc26a5c5910c7ddeb4f31a626b860920,4,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png|validation/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|validation/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
31e6e5543d8bd72156d916e54add3f27599a5d3318818d592e0724a017055c9d,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
32ec424e041a900088b83c798f614bedb9f0ca2f94fd79a2e79ceb05c28c333d,2,analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png|validation/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png
331760b51ba06ad443a1e852ef94fb8cfe139830fbd5b3da4e70dab34aec0bc7,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png
33bdda40584e82fd76d4c37b878802f49924aaace907aff0dc139a555d5fa5ab,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
3491a079e4a1743615cfee33fcb85aa10d37b6366c24d8df125b6ea2ae936ffe,2,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png|validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png
34fc6bfbfa182f60dd280ebc76bb597dcd282689eec3597552129e1ba3836541,2,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png|mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png
35302a38887b45b77a4187619607b2cedd6ef934bb5c9ac338f25f827f6b628f,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
353088176d05e2e67b421ef2e4cf2cf7753ed3b2ba4060275b711dab89c8c43e,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png
357f2f088566d91ebbb74a82ae7a5d5eb19a79772a8dfb748ddd35fbc2071a29,2,reports/image/ber_vs_ecno_unavailable.png|validation/image/ber_vs_ecno_unavailable.png
3636a858e7923bc763d3d8300671f4d8ca5adf20be8c1a159a11a38b687e7a9e,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
36f36815df5848f8a696f2cecf8244b77237693758939e308dad4e4fb6307f23,2,reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png|ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png
37924f0aa066376819cbc3cf0c37cee6714d3735b94bf7479344b3c56a2b5492,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
386ff6c3e60edc30aa4979259f27971ad7909afae9844ec64881ac1165dc8e75,2,analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png|ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png
38a5b0aac21f2609eba6a07e4e3b2da38dd77c331920c357efb3799c018f5e40,2,reference_signals/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
38a9ccf8beafd765b49d3e6488f0616ac8f7c02fe9d288301c50ff98eddd019c,2,analytics/image/contract__export-consistency-truth-analytics__config-drift.png|validation/image/contract__export-consistency-truth-analytics__config-drift.png
398812a9ccd1d93eddd6e04c47ee16237ac35d2d8264868ee9dc8970d159396f,2,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png|validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png
3c1606fdc28bc6cfd762cbc8e51685065056d4f9519f9fa6180c9a97a8eb2177,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
3d1fbe4faf302f032fbbc8734ac854ce083a2649ef22c40c9f3aaca58821c977,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.png
3db8556798db683e6169c1796a23980ebb5c63500a6f24a9a92158312df22954,2,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png
3e15beabcc58fa32dd36aee551ce3546a3e236368fde63e8621baed65ba873c9,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
3f4b1148825f712410116a739d25a9a4e003636f73f48af6b4bf975a23880721,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png
3fe6b8cb5be767ec94cb6937b7bcf395073d1a2c31aa9a4f49a75c4348ecbb1e,2,reports/image/complexity_vs_gain.png|validation/image/complexity_vs_gain.png
409d5122a295a3fb7e011d9017085902caaff23962cb37702feddd768d804888,2,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png|mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png
41268be3dd88eee2d3c98518f1cf4b3b23db39fcf1926541ad579d912bf6eae7,2,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png|validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png
4134c0147b06302f96778ad3a6033d0181d198947060d6072b82019b9c52f723,2,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png|validation/image/contract__run-trial-scenario-overview__run-health-timeline.png
425fad51b3948895e3211768b1429b5d33698e39dcf460f64e4ed78f8f2f8a20,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
432786e3f56ba30afe376d26ad07e5a3b9ac3d77993da506ce3076ae0123bbbe,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png
4516448fd4c0f64823d7a2f6f58848bfdf366133d937269a315ecef0b777d4ca,4,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
454bc5eeb50b63e71b15768df4cfc1d52f465c3c314b53e2eef3549f30a495c3,2,analytics/image/contract__error-reliability-analytics__fer.png|validation/image/contract__error-reliability-analytics__fer.png
4564c1554b11e52917373bb6026b9b16d35a50876b5d24eef8f3203028369e7d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png
47d827319f037f153cc673c9c0f4ca0352f0e9182b2427de909e76d2337e8791,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
4922b0fcb68fb9d1bfc6b1534671880b1d03662e4455478d952631c29d84ef9c,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png|pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png
49ccb5de6ef2955ad87d96edce6aa7c2c9e828a1d24b20c80bbbbd792496c87c,2,analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png|validation/image/contract__error-reliability-analytics__bler-vs-mcs.png
4a65822f824057358e88734428498f18f2699455d06a51dc8e73d226988ef43b,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
4aed7fd811ecb74b810f4a40dfca200b0cacf0c48401c092f204066d589c7a14,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png|pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png
4b8cb66c21b2d0d8f2218fd58f4c229a751e0e3ad4dec4ad077a0587b3a325c2,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
4bdf931a1c80955e4405dc1f5e9a48340436f4df6a2f1793320c3c43f1be7a64,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
4ed51085d30bd4d3b21088ac37d9991fd44aad71e6fbc1bc70891df9080947a9,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png
5050cac8ca61b9e579c12a829c020ff609cb45e882bfa1f6532e0ebf457a8608,2,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png|validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png
50af5132cd49d62baa99d9b0be4d52052343e489f37eaa94f83518bf0cc63295,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|validation/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
51952c3d60ae12049fe351fac9834b28997fb6633f578bb2fd30443b78f37213,2,pdcch/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png|reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png
561415cf5a59e8135c13cadee04f9650a9ca9a6aac33779a2fe3e701e854f8a2,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png|reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png
56a14cb6fa5b5ceb397eb301ee358822e22af4f8dec9b4f28e0e67b97014b179,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
56e932bc57e3d6ce8102324f3df20b485b78173110459ab33af59aecd1b550c0,2,channel/image/contract__channel-interference-impairments__interference-power-timeline.png|reports/image/contract__channel-interference-impairments__interference-power-timeline.png
58e8b898c8172c83e3137e23d83903dff2087e78aaa2da5aa270cb98d894f94f,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
5a0d3c50de6f7f768fb5cb9a58dc4121073be5e08539cd66bcc8c93837a0712a,2,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png|mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png
5aa4fc6b9b1dbf74ac3a57524d3e72ea20078a9101a1a7003697e055c112857b,2,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png|validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png
5b7cc4f181010565dd3ffa14998197f0fcf7518ca41874f98393f35f3c0be3be,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
5b88bbed31db833363b6c93e623d17e9009d42fea2f3dfc9be422054892a7f0a,2,analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png
5c08458bbbf528e06b6b7b32bfacd5a7dd215bf53298625e78859c61c70f2a7e,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
5c20003ea991ab6d54e30f1bdfdef40ef869d33aed3745e5155314133bc03094,2,analytics/image/contract__random-access-prach-analytics__detection-rate.png|prach/image/contract__random-access-prach-analytics__detection-rate.png
5c614d766962253b564041efd5858bd8c82b279082cbd35257f3951bd13b24e0,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
60743bc3311a33c339b595e091fa78a9cdc5942d6b8c7ef1c79707a02936c8ba,2,channel/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png|reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png
60906a16c6f3a5a62cbb847535711aac258b347a356025939cad561ae763ecb9,4,analytics/image/contract__harq-analytics__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
626d5b7983965073a039bdf8375d8889332a0da0d94e523ff32b2c8aa3cf3bf2,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
6278000fb8f8bb5ea128fd370a109a22cfa99a6240e7d8d138d7b9a55544fd45,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
