sha256,copy_count,relative_paths
44cf99c6d425fa649492f412a3b8d3cfba100ae304546326c57b5376672e0798,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
4585234b8db03ad37c7a6415b103b7facc30f418c5ad02e04b24c6af53eb7914,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
4747319a5a7e3dd1a5f2ae38509b15062a5b63abf069a86d0a3395a5d06402c1,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
4a1ce5898b7021d172a4c4ac2e6c700b3c9b095ca66a51a19f34bfe4ecbeaf80,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
4cdf180d3ca93106e2cf6893a774f6c7b5ebda8051bbb3962905945c68b42495,2,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv
5d7f95a0304298d46a506d6fc6e27a38a26d662f12f1ad2de7814215bd3799e4,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
5f542e5e6eab684bd1d67b8dd604fa5f1d01c5f7b8020a583a7bc5add9480104,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
61ab7e18aadfd2063fc4571a92b5df506f4f5a60d09b7234c053319bbc725618,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
627e3692fe1aaba31b10686608c7fb1ed4977b13d4cbfdff554b08316693d2dc,2,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv
628a766b5423267e0e607b6bb5bcd84ae89fcfeb3a420c790157326ab219ce79,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
6332e37d95005aa8051ca4b143d273df79b6f990bcf530dbb38dac3f128fc583,2,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv
640632adf6ad53e37f09f21ec157681fa8ab1ee3546e855b3029cc78d85201ea,3,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv
6535d4f8b5d8aa996342a8fcd87f87acb9874d5e8cace40d6469ef3de2911387,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
656d9de6e35c68a4c4e23a81d795a44988d314d44fca5b726528c5639701bb83,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
68c80138bb917069cbcf892c44ffe0149cbbd8ba79194fac7e09031f9e6463f9,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
6ba4f1300f75313da7978b92d5c4e598308911aae9b0b0ddcf5d8f8f313dd2cb,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
713fbd18e49f4c149092c57d3cdbd966532e5dbf4078583bbbaa49c2dc53f027,7,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_gnb_state_table.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
7dba91dc28afc46b0e932ff78d19f7dc6bd06aa98c592c0769b7419457dcc886,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
7ecd989c3208ecf11619c5bad32e5d43c631de382aafd83d695a24df5f9b12b1,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
837c29f7f4ea1f95bb9f903df817972b7290e33aa718cf95126481313fbf2a84,2,statistical_campaigns/pdcch/air_interface/csv/pdcch_trials.csv|statistical_campaigns/pdcch/control/csv/pdcch_trials.csv
896ea80516450eddc64e3ef3cd352fd89fcb74d02fadcf2001fdc39b5d9eebd9,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
9208129e09642183a4f95f3c050f72ddf0eb8d5b5a97feb0bc418da9f03fdd4c,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
95b5aace8bb71096d131f6635f2f7ef341fa47ef4fceafeae602f4cabefcbcc0,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
a0379a31a51aae4e1b0255d542e1ea0af36045f9d49de8e08448d9d024d9daac,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
a25f6e0faf60ed87de200c2e7c177f12d7a2cb4dab4be9c85e4a8e674a89ec22,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
a3b25bc02b92626959cbc013056764c1104c5cacf143c835d23232e79463d1d8,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
a59aa29f682cee01c112321997a5ac84120061b5270c179a3e712f90ebba5213,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
b0230ef4c9635a361142c51fe520ee4902ecd8589d20fb7169a05e18cf5e2a96,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
b4b9f73ce86bb0d023a73927c2d411e3bdb63ee6fdec130d9de17bcafd027134,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
c560768ad2f728f3694642830f144106f26cfdb7a458cb5275576b66284e3f4d,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
c82679d2b4062aa25780c96d7734bb1db4e039954113ffc1c9ef073b05321643,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
d1d96b61fbb4f304eacf79a4e705b600a51c50a411b450829d46fac4db398636,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
d8ac51b8b5b8486cb05e3e905f204caf8867e5d73189ae9f647f5d2729c84650,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
dad0e17be79d7b4d4b4c95b17c93ea1feca88df14ccde9995ebf60bed1437901,2,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv
dd398a67eb8e58f3ca79eb532c28eff0f0a8a235e3175a657a0511957f3f2af0,5,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv
e2549e996e783947da49f91b436f2f26fb6dd734453930ac6808425ba50513af,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
eaadc1dfb8edeba25309805670f0639fb54749d486a595a86434ff6fc781b1c5,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
ed5f26d150ee5fda8e59192d55ebd531962b8858b291cd77475ee11369651654,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
ef3ee648e3231cbe1a2527e4bd467dcf4ce37ad4e3bf15ee1e3808cd968c6ede,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
f0d44b4296ee1b850061d6a01df579393c62e6f27d3dedc8d6673fe18eb156b6,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
f305969aaab8258a248ba47090bc3a408bd0e66430c4fbfbff1bd6afede1f577,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
f7df04ef6a8d5d60e682d6c59f09b7f94b96ea3a984664aa3ad254e8db403253,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
