relative_path,extension,bytes,sha256,width_px,height_px,format
analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,.png,25185,49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,.png,32186,6b021df0b4749b9c54f10ebdf90569dc4480ffe097277f6eef6df885031382be,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png,.png,30905,7d50f3a21d9476ce0e508eb4746d4085b68c95a34c71b3d876cdbf158fa263b5,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__schema-drift.png,.png,27324,e0c07b47ef0d61e91b74349a681ec504a75be610e777e0b6dcf2432d3e5dca44,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,.png,38094,86d27d155e1274de39940ae730a48835acfd5bf724b4a097c8a8764080395d46,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,.png,38962,c02cf06cd888839bef89d877bc39a7c12f0ab1c8d33a7b5b04d8526cda2329db,1100,620,PNG
analytics/image/contract__harq-analytics__harq-rtt-distribution.png,.png,30847,ab644dcc85daa9172b56a029f64d35df6e847b63e15398eb3f394db41e7bde36,1100,620,PNG
analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,.png,36211,6e7321485f57c8be3d3f2dc31c8e28a5b29a1c2dfdcbe0c732c72c29978d5d5e,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,.png,52143,15ed33d6129022fc68d4aeb08e1863cf8f8a81c5f820f0730c5f6c362b254eae,1180,700,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,.png,46159,89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,1180,700,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,.png,33239,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,.png,32938,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,.png,22473,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,.png,28142,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,1180,760,PNG
analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png,.png,34440,01c3ca3c40e1cbb38f656656d5331960fc7ee3cc5891eec82321fe82cf970722,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,.png,45387,e873ee5924256a64074060551a05f9e3e7aed5c0f81eb234426c2284e321fa30,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png,.png,29306,74643febf300d90344ad5560e0fdedd38870f3dc89ccdfe964a79c2eec4cf422,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,.png,33457,f3abecf7af065976e63ec973e31636c7ca31a689a6ff06a0c4420c1e13d9f146,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,.png,27439,74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png,.png,28531,7732a8a12e4cb5038cbb91a3b467e514fee189a0d6e8f1fc42abe02946274114,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png,.png,31501,3b2a7f0e966bc4a6c588b493b8b48ee76771b768f78591c217d94017d2389827,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,.png,32616,68d5313f7ebf606fc4480c6657e7fb1b70737979f0b1916131517b0cb1e3bf4d,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__access-latency.png,.png,29732,defec5031dbeddf33a77d5eef1ff4cb539a4370cda37118e1b7e4876cfe9f066,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png,.png,30201,dec89f81b495b4978120f6b35eade463b80d4b1382e18e751cd7adbe80cdb80d,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,.png,45084,abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,.png,35470,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,.png,36177,b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,.png,36143,c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,.png,30635,7dfa26d35277830afef963c0626148b5e3c1b6f83e8d29dc3bee70ec1d50c80d,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,.png,31508,5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,.png,31589,5fbacc2d2fc3804a34f40df5220e7167f37f6166009a50b31b8555169d92e883,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png,.png,31240,17510e5090f7c37befcfaca7b0580dd51c8bfd5d64f3800c0530b16454654501,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png,.png,84418,a3a06cdea406561790f7b8d6bc627943421d43931a8dce07aaab9973905cfdef,1180,700,PNG
analytics/image/contract__spectrum-psd-papr-analytics__psd.png,.png,78080,259ccd86cdcbc0c9e6b2d516ed5b594dd93dbfd29a16a40c2db5e42c6c8f1d63,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,.png,40959,72ca6ed1a2b325eb66c4eeb97a94e2a9dae80001aba13599f595e03b94d820cd,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,.png,25661,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,.png,28028,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,.png,23986,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,.png,28998,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,.png,41055,9eae542c77bae6e376aa02ee641f8abe54ad16c3bdee00d5c41eab5886e7e3d1,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,.png,26662,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,.png,33669,4bee326b001160a1b390e757a4190753cb36d9e3664a64fb38fefd40eac90584,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,.png,35018,785d31fe1e0dc86869918fe605bd0109bd92fb0029a2b9bcc743361a02cb6947,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,.png,25834,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,1100,620,PNG
analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png,.png,80642,0a052a23f2e236903273c0ebb9324f5e3b55a3e42a09ba1cd47ca0c50675835e,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png,.png,120917,d7a778269fd856422bd6f14e77b2f478bd4caa288954a55c447a87d395268f18,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png,.png,68346,c531db36adc4b0ef0957f794ece241e85e00b8d92b5327a37ad5c607e85b7d5c,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png,.png,109550,0da200fb43f0a36166b3830e7cae0ffb5c2186728a80c998e0db280833e11772,1180,700,PNG
analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png,.png,107061,7050407183a445f48f7d164288221e3fa921250acf0a2497adcd63bc2e1028fd,1180,700,PNG
channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,.png,31281,2f175f42d179de579f4432ad47c6564cc7ab0f17788c1106d6f99985b50a393d,1100,620,PNG
channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,.png,32705,e425cd9c0a1f3f2996970e2bb79c509d9986c874bd140695c930228574e03517,1100,620,PNG
channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,.png,40549,048a5c673fe2a675a6af2dd02b64552c4d701561bd68c16f468442aec1bd46bc,1100,620,PNG
channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
channel/image/contract__channel-interference-impairments__channel-quality-timeline.png,.png,41713,66cac426b7ffd795afbadbb6acc63045ebe353cb72f3cd30f34fe89962000e78,1100,620,PNG
channel/image/contract__channel-interference-impairments__interference-power-timeline.png,.png,38632,767171b3d9d084ab33d3dae17595a2a446210e322d074ea0d3ca671fcd867c1f,1100,620,PNG
channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,.png,36211,6e7321485f57c8be3d3f2dc31c8e28a5b29a1c2dfdcbe0c732c72c29978d5d5e,1100,620,PNG
channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,.png,36112,f9469923fe23d731a805b073227907efb6bb526dcbe4476ae1f27e4dbfd32e7b,1100,620,PNG
channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,.png,33350,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,1180,700,PNG
channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,.png,30068,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,1180,700,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,.png,44464,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,1100,620,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,.png,45171,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,1100,620,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png,.png,30847,ab644dcc85daa9172b56a029f64d35df6e847b63e15398eb3f394db41e7bde36,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,.png,41783,bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,1180,760,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,.png,40126,232faa741965745caf882eff91399292eccfbee5f366720a5d70b6e42e533ed0,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,.png,28166,a97ffddc444735ff2098d6dbda44604c2b68b96aefeda05a332dd734c3900ad1,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,.png,30045,5b412729a5a3ab04c718b32c9c963f3ee060b1c68e24055c96faeaa1d603f549,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,.png,24192,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,.png,27963,67f7e196ab19da41b4072d718f825dd6a58d33f4c693b29e9f1db2d3493a5940,1100,620,PNG
mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png,.png,72536,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,1180,760,PNG
mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,.png,45387,e873ee5924256a64074060551a05f9e3e7aed5c0f81eb234426c2284e321fa30,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png,.png,27922,b77669846ce3705b3e821b1d5c20b30a1b4e015f2ecdfd03753a6c103021f901,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,.png,38137,4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,1180,760,PNG
pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,.png,35468,fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,.png,33830,44ef6cc1965759e0705875561a0084ff54263e810c05a203d5fd902c4667f2f7,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,.png,42447,f5835bfa470a85130ddd260800521560c6aa2ae9c2e23f792dbb2bae89214511,1100,620,PNG
pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,.png,33533,9cf4786d28417ddfbcee00e964b848307f1a64078983e6ee938fa37ea49e4799,1100,620,PNG
pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,.png,36177,b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,1180,760,PNG
prach/image/contract__prach-random-access__access-attempt-success-timeline.png,.png,32037,675eecdebfad16d12b4232d46d6e61080cbfa357d75f7c874887a540847191a7,1100,620,PNG
prach/image/contract__prach-random-access__preamble-usage-chart.png,.png,28288,a846d6075d29d4776e9ac8914e83a50ab09f9f8ab5d98a09391cf4ba016abd95,1100,620,PNG
prach/image/contract__prach-random-access__ta-estimate-trend.png,.png,30080,2a016799be192b60a43f56b880dad0d8ce37c7d41a2438704207ccb9d5ba0b15,1100,620,PNG
prach/image/contract__random-access-prach-analytics__access-latency.png,.png,29732,defec5031dbeddf33a77d5eef1ff4cb539a4370cda37118e1b7e4876cfe9f066,1100,620,PNG
prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png,.png,30201,dec89f81b495b4978120f6b35eade463b80d4b1382e18e751cd7adbe80cdb80d,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,.png,38127,0947d9cd88015d712d7013459d02158f9861e0bdf2548a36fa5dd25df6e8e9fe,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,.png,33610,09527cf0d4d35e3378053433596e01c334a9c8e9c472dacb0e74f4bebc06dff4,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,.png,35087,c6cd4c3d30311d42d35a0a78d1a72c0c46ee82d0e5a80604ae879fe74be8c230,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,.png,40504,fb19786426053d4dcdc56f329728799dcb852f4a794552697eff3df23008f5e4,1100,620,PNG
pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,.png,38012,efa4727c4c9e9be1cc080de2ff5c33cd6d638967635c2ca80010152f09127882,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,.png,29055,2039e542b9c1d95c9325b8a3819791c5d1ca628245bb50b4c18fc74966284071,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,.png,35363,81928447395eb1a95d19226bd059a524aecf6efbc82a31d6190bc47dec612265,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,.png,30276,a47fc3e74a4270d0759bde55cd3caa874bb0a5f6f8c207267edf3c59bc822548,1100,620,PNG
pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,.png,48250,2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,1180,760,PNG
pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,.png,36143,c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,1180,760,PNG
reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png,.png,47370,ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,1180,760,PNG
reference_signals/image/contract__csi-rs__port-usage-chart.png,.png,40838,38273ea20d15004c077b267f7f682ff751c80b21feabb1c2630f0a5708387503,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,.png,52143,15ed33d6129022fc68d4aeb08e1863cf8f8a81c5f820f0730c5f6c362b254eae,1180,700,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,.png,33239,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,.png,32938,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,.png,22473,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,1100,620,PNG
reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,.png,28142,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,1180,760,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,.png,51210,216bb59987e261e1dc4e3c9d833be0fea18bd2d12ab3c16bd44e97b203f3b2cc,1180,700,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,.png,41294,1134f1a38c3a02eb051a221cf838625c9996794a921ce60daaedff79e25ae546,1100,620,PNG
reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,.png,32253,2754a5e8d82e19ea1ea4ac3905c51458a713e3edec0c4a3280eeeda665e33ff5,1100,620,PNG
reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,.png,45084,abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,1180,760,PNG
reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,.png,35470,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png,.png,44464,ab53d0674b26bb7ac156f8f2c3be9a9adae19f65c90e0ce9bde3af149340030b,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png,.png,45171,f2df2e31e058999dc27da4d1297235890960aba7379f0347c97657e2edc7de3c,1100,620,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
