sha256,copy_count,relative_paths
3308543f2d96f150cb6c3bcb8a3d46ae01d94fbbf20ab33146436dcf75f0fd0e,2,analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png|prach/image/contract__random-access-prach-analytics__false-alarm-rate.png
33a56ed01ed954efbffdfe247b50cae9f44a460be207fbd0cf055054c3e17ec7,2,analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png|prach/image/contract__random-access-prach-analytics__retry-count-distribution.png
37490a5795cd7cf0cfac34be5b9aa21a04b50f84b6e15100b491318e78a4b39f,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
39d66b8a60c73bea2f01b851ae32667cade27eb1a3b48773c6523ab7dede992e,2,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png|validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png
3a26e7c68426a49049580b7ef63680f5da94ac5310ca41801c4431ee06b3640d,2,reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png|validation/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png
3a8d926d6993c2cf6fec40832cd834ba1e0f545d518dc717e5b157ac8061e974,2,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png|validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png
3a8fdbb476fda21b24fa17aebcbeb037469a096b6de821485cf1dc7084101968,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png|pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png
3ac56ac0ffe01559681b3824549e3438f2c86d38dbb599aef5aad713e1cd9154,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
3ad80c9069d88ef4baf2c80ecee9cc36500dd6bc2a910c015ead5199126874e6,2,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png|validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png
3b33d202c9f7b92e7bf5ebe9365a4c41a77d0f7641b431d44d76e2bc54be65df,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
3c01872bf10562a5289b5e312057be3ccddd580c3cb653991e2cff0ed1067ca3,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
3fcdcc5ad121893a47d70886d0354488131f995aeb85550699eb3c4f7bb4336d,2,prach/image/contract__prach-random-access__peak-value-histogram.png|reports/image/contract__prach-random-access__peak-value-histogram.png
401ea8dfe0f9831dd833f9a15ca7824ac121bccdce3b07da1d3b60d04ae89091,2,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png
41e2d4815d628b75817459337e6f5bfbbbcb20c8d9399bd924d3b46bf2a4cbd6,2,reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png|ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png
42677861ad1b2054ba8123b39959c433ad7b9a6722f495f62230d6767c3bcf48,2,analytics/image/contract__detection-control-analytics__p-md.png|validation/image/contract__detection-control-analytics__p-md.png
42fc2151419a81edf9922a4d7fed8068e068146097456711742ff01492dfb0fc,2,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png|validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png
44402cf27bebde235dd93334dd19476e16cf9b974b3341ae6882bf0891e1f078,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
459b0ab1ffc6f691374c4423364c8f64263152e7c23f9165102a36b01bd4a45b,2,analytics/image/contract__error-reliability-analytics__cbg-error-rates.png|validation/image/contract__error-reliability-analytics__cbg-error-rates.png
499a9c8bbdd812dea38f105f5b285d083aa29130ff7f4b4d37a455a6563ab54f,2,analytics/image/contract__random-access-prach-analytics__detection-rate.png|prach/image/contract__random-access-prach-analytics__detection-rate.png
4b9dec730043d6beed8eb475da9e2e5b2cc880b98fe826d3d47244334ad3363e,2,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png|reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png
4d99fe6a13b580563ae0524fcc739d83e40c838493fc69fb21a69fb22d215ca5,2,pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png
4fedf7a522816d14b0855555a465b2c6277135facbc53084c76046ee306c7c09,2,analytics/image/contract__error-reliability-analytics__bler-vs-snr.png|validation/image/contract__error-reliability-analytics__bler-vs-snr.png
50861e05d0124e6db59992de7a4b237a2383df696d69f3ea9e3b4d7755434de2,2,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png|validation/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png
532a087d38701b01a726abeace6a7b222c3105cfad51a8b11b46cea9ce972318,2,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png|waveform/image/contract__constellation-evm-analytics__evm-per-layer.png
54c6df2a6231e95ff410d42c90f0ba87a4f9ae0c000ca06121089bf43e319d86,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|validation/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
55a6f834b1db894f1aab86e57a5c55291c6fcad7e47af83b9bbdbc6fb1b2decd,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
564c1a6632e6a84cf2109a63236d574408f968be866a282cb33723b2ece1e896,2,analytics/image/contract__detection-control-analytics__p-fa.png|validation/image/contract__detection-control-analytics__p-fa.png
5676c3310d71c8d9f43bba7cfa99d8187e37fb498d80a48fd008037f56bac9f2,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png
588b2ddd47cc929a650bc072c0c6c79dd38e7061e8cdd6945010de3929e2cbd1,2,analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png|validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png
5936558045981008fb7131582d97237f0789d00db921e52af89cd7ae66218dd4,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png
5b439d475a8d74be7313dfd8f40a15a09bc82cd0ce23e1f5e6ab672f6996a301,2,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png|reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png
5c020830f11f25d0f7239bf87b213851c3dcf03841f9643b1d2e787cda16dbe3,2,analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png|validation/image/contract__error-reliability-analytics__bler-vs-sinr.png
5ca33b2d757f0293c6ae63b2a5e20b32966bac05706d1d2b969128d33d77f7cf,2,reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png|ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png
5d0035a341d12cfa8ab49104662cb71508a641e3c09881b9071b5f8991e1c528,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
5e986cb7d96ceaced105caca165c6f54d545b3fe09845680f6ba71f436896a09,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
5fb7213b5a06214526d54fa2f15c5c5380a0a9e247fba03f181afb2171084f23,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
60ca6d0170e20e2dc9f124d287d1ce70b9345c4858591c5acd355335e05f9f3e,2,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png
61a67e1c7fbe3a115502ff1961594884c9d5bde48bb2d5ae60377419bccacefe,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|validation/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png
61f1af06a27538bce65cfdc034ec6832cb4d9ea159bb88e50ca1006762b3daaa,2,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png
6261d72cff4e9197bd125eb2314e802626866121609a2f081f047ef8b7ca2a1b,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png
64580d28b772f85a2f5deae21d26f097e18d49bbe7f726bf2378ce09edd9dce0,2,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png
6463d2b997e0e38352e252c949915b32dd9e9d22f14c7e54266eca4ead2999ab,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
64da878258d884b5ce95b3c1b6f02e2cbe041cc925f859bc7e9be4146ef56284,2,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png|reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png
666aa00f3a0bc659bbc9e88257fcd4577728dcbd6b985ba68e2f9110fccc40c8,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png
67d20794e0120ab1627ad24b7c8c0d094d90cc6c0d42eb6a63c2401951e743c1,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png|ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png
68fb436a8696c19ea1b44b6595badc23e1058b5f63935bd7ab3e042b79e47549,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
68fe77b43556f8b3c6d0c8e74ee52c9b7ec33b8ab0dae93b1540f43f00b5e2c0,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png
69ae9409b5bf4f9806fe01cd014eea6cf692afc74842ad9da2786628a1dd466e,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
6a2a459ee96df64f1fc5ba5cc478774dd537647691e832835331954e1aeb71dc,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png
6a2e161fbae85ad820523a00819ce5a1b588755a7aa5d8090d6163653832f7ec,2,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png|validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png
6b327bba1f8d7cf60995c0c3bc91b8df070e9e296514165941dc0c767d72a528,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
6d5662395d31f15369e3a306af883d49964975adb585cae499a996bec63f323b,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png
6e7745f7e2edc0218691a768bca790cab712c074e1c0f092d1a2e8302702a098,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png
6e7c13f53fd514b81c6d8316fc98979bb04a0e13414099771647a812826ff537,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
6ed6316d56de2602a3a81ec5a6c5f9c12f55c2f13f9d35776b85adaf1bdcde12,2,reports/image/contract__generic-investigator-views__truth-violation-rollup.png|validation/image/contract__generic-investigator-views__truth-violation-rollup.png
6f96edbb229d7c7dc94f3dedba59e84a8cab08f4e9fb01f5c5a5eb7f154ea212,2,analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png|prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png
6fa8ce8d86f7c8b19898096b44ae32132339503ebdb01a7411035c48d5a73b04,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|validation/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
70057bd5dab2eb0f9e8953274fe4eb852120bf7d28fa3e6cc89da320d83fbac5,2,reports/image/contract__csi-rs__port-usage-chart.png|validation/image/contract__csi-rs__port-usage-chart.png
71439ffe84ad4b63525e5a5347d41365f76d9d3b163fefcbf7436b71dd150b64,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
