sha256,copy_count,relative_paths
36366c90a3e16656dac218700dc0a09dc44de5eec6f9cd77cf74f27765d1c65a,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-measured-sinr.csv|analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv
38aa9e9d17139b4a25f5ba846e776fe12c2606e341b8d594c1630ce60c321027,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
38ab182206f105acb59ffc5c96aaf3c2e07df762e9940ce94c91ed737758bce2,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
3a42ea5af15f780149b905335f5e3947b3a79d6456f2eaf2716ceb3122630eaf,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
3fad3ac329dc4403ef30a706ac2819f80d282b0b7265beee075d947952468f24,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
42cebf3764550422fcf5babe5d20925101ce1649bd029c6542d03f3c8e6e58a9,2,reports/csv/live_power_runtime_table.csv|reports/csv/live_ue_power_state.csv
4658c39060675f45dc3d97d6baecfaeafe8b8eb8feca235144ccfa56105b1c62,2,reports/csv/live_pucch_f2_table.csv|reports/csv/live_pucch_summary.csv
4a829268ecfdea03e741155e1d5c435b15f1f12632724db68c2d9fb4b146cee4,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
4b6ae6b297da71704cb9660d75db78411bafad62e6182d1f5fbf4bd64bb57bcd,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
4d48b0b98e9de0275eac72f7058754da105b03f961fc8d801af397b9bd4b55b6,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
5586169950da1677c2c5d8568950bc78e4e534eca0e90b0de61aebefdea24f42,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
59e713f2f9a9186b3ab4b490f4f3cf061ee826975c8cf7ad7f29e20d36288431,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
653f4e3bae4d825a099c43c94c27cd4517e0f26d703049497db8d34a6910c21e,2,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv
657aa62ae70727fbb5244eeac46173a159dac4de896f876ef1a5f3e9490f2fce,3,reports/csv/live_prach_detection_table.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
68bdd14b5904634f11cb449da278cec030eb08320043b9479c8c96bbc2e69ba9,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
69f9dee83b13134566c8c315a37cc946708e58a54335254defeb3a1d379f4980,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
6e10074d9048065f9050dc1e03712447418d34d4a4aa4986f00e602da71c5ede,4,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv
716791bbcbbc5537579b513427a09af4c5ce93abdcc621177700d7814a985d0c,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
71e7104856af387d5d14b7fde3551a51f31c41a1528a717fa755fc6931553d88,2,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv
78e3f4f0a978c6c050b3fa357704dc76adcf16f3250f3cc41b3fee03ccc0ff1b,5,reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2,control/csv/ra_collision_trials.csv|control/csv/ra_negative_trials.csv
839377f50f0ab3ddc0dee672c5636d3a6bb23b3144fca25167176e1c52dc757d,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
85470286265e35ee57b691c0803c1bf1e556d5376e73b794e155c99961365662,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
876c87d4ecf2e7e715974b6c32f8d61b8203eb61e78d6fb402aa6e6963cf0065,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
886fac8aaaccbfcfd8b215cca9938bee9df78d2674d7d76bdb84a5b60f976dd9,5,reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
8987fcf40b8ab5e134a4f3280b2af1feceea72cf0f666fb90446a371e01c4199,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
8c3262f5c763f4b99744a03aaf5f21452585bdd1bdfff4ddb5221b9c647236d9,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
8eeefc0018125dbd7907d2453cb305c06606636953bb547f2e200f535f78a6ec,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
8fa9ce481773b39cf6feeecbb7e8f22d48dd3d509aed1c4a9b393323e5ea14e3,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
9139620dace9c81031770f915805e7701aebcd90d1239cadd3a07dc8ab32a53f,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
91564af3afcd08354b46ecaad8ea9aca5127571392418cdccc4db2facc292d99,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
9b90672ba08d30d92dfc5540975877f43ffd45327179a847535dff93e7483982,2,reports/csv/live_sector_table.csv|reports/csv/sectors.csv
9e3385af205f1c4ea9613f241f16b6e753962cdecfb347c7b2413e861c263302,3,packet_flow/csv/live_ul_scheduler_grants.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
a04a509d72a884544c9a1ab1af71b04c2428250a08bdb760bc5b83170eee5a99,4,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|reports/csv/live_user_performance_snapshot.csv
a58d148e340f88e4d2a92c4741ac13b65f6503488f8b46da367d5bff8bc9009c,3,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv|reports/csv/live_csirs_stats.csv
a7408d1823c14119d3465259514c421a518eacb56c26fb670c992306a7ea743f,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
ae9b80297d63b9623fc72de1271fcaf00e29915d8eafd36d6e919a8aec1fe53a,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
b425e3561e513a4c5a2b3889ca303bf690bf1ad183e4b48a90549db008272068,4,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv
b4e27b477c2302966258c7c7aecd874787847991e886f3eb027293fa0ce3d655,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
b5c8dc76534e98cfaf58e873b56651fa3ac71bd5530dcc26c20f1a13ab10b51b,2,reports/csv/live_ue_table.csv|reports/csv/ues.csv
b652898aa77a6786680d1da96858658a2521d6d4cfec09216a2682723393492e,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
b7131424ceb42088dfcdb920e9aed5142379632553efbf629411dcf8a68b545c,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
c023d605b1c6e86e5ec192c26964bf8bec629b67e026961a2544d31b05ad9e66,2,analytics/csv/contract__error-reliability-analytics__ber-vs-measured-sinr.csv|analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv
c75882838b50f9879102f63e576337121590e1ab9c98a7dde99a56f8cf8b4de8,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
c86546f345a4cb402d5bc06d8e2c91bd226aa4e4c498d15c1119bebc18fd7361,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
ca9843576b395fe9c1b1d4f4ea27af82f4eda3055e5b8291bd7640f1beaffe90,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
d294dc166e2fbdb465027c69abe3be88d88a2759c653b50f152ddd596afdf641,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
d860f3d7da66b18cc33319712ab0711e044dbf7ee522d2a5a622761bbe1688bd,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
dd90aac0e1931886ab310e5c4ef7e20013c5691ee7e3f2913595a18428d870a9,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
e065c08059ec0901ee736bcc1979adf2104f5dfea12c70bbb94f2ac0812c36cb,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
e2be762efd54ba00c23d4c65bdb529d8bb560940938ea821082206f70f98dfae,2,reports/csv/live_csi_feedback_stats.csv|reports/csv/live_csi_feedback_table.csv
e2d08f8f1469d6c90f98aac28157989428c29649197863974554ac64ac263760,2,packet_flow/csv/live_prb_allocation.csv|reports/csv/live_prb_allocation_snapshot.csv
e3ca14b68536a8dd4c75715644128514e8e2dd73cce407fd3b14497338f6bf22,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
e491199a1dbfffab2987762516bf99fbdec09addc7b7dcce172d169676b16b6f,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
e76a89fa41b8668509da5f1c0d0eb017a2072c00c269daa443b3ea19b6f26a29,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
ef3a29b4b580febb444241970985dd43097556901cf01f95b0aa45bbb2581aea,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
effe814a4dd1b636652e7cc40d3acf84b16eba9ae9ea6b92298f1860759fe9b0,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
f354f1fcdf7b972111499f793cf7c0b392276ae2df39baac68ee486ad1b61969,3,packet_flow/csv/live_pucch_grants.csv|reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
f3c992a8be06cb8657e15060cbc1464db6e8a205f04181ba09da67a9358fa2f2,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
f3e4922e920c00e031d816ae161f5b1caf6d79c546fcbd381dbfc5c149b53693,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
f6613393c93b16266ac5ea0114d3bf80d160ff154c8314e5d59049dbcd49813c,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
f8e8947e37d70febc7ed2f29e1f6e9e1e8a36cc72ea766453ee7e2aa1eb3aa24,2,reports/csv/live_trp_table.csv|reports/csv/trps.csv
ff32cf0d6694066212ebed21ae8d8ee9afa1c24f3dc4ae99dde1becd84068584,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
ffdaa485b6e731d7a490dfcb7fff92b795232875171cb9c2cfe90ecaa4be795e,5,reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
