sha256,copy_count,relative_paths
4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,4,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|frame_grid/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png|frame_grid/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
5042b7881622f78dcf5b22fdc3e80d46108218f50e14a860880e6a55f5e61c6a,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
50c09751c0dce28256e336190356a269d8b859265ca154af4c7043c429323e9a,2,prach/image/contract__prach-random-access__preamble-usage-chart.png|reports/image/contract__prach-random-access__preamble-usage-chart.png
5172d5f6700036c962ba0bf58f79cd21b132d3bb91127c6beb549cc0846c06db,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
537010d296961a70995e3344cf4cf285ec72b0c7abf6bcddca4ad0e17b1c34ed,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
5a79a23daa982b575f6010a80fa9e58067bef6b7236800eb4e611ede1366e10b,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
5cdc81d8ae0f87911c1196269091475f5c4a4b4861e10721a42377e454dcaf15,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
5d32efd37cd73f251e1a87961695ccdb0215f1599ce3d8144504f067c1c168c6,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|rf/image/contract__power-energy-efficiency-analytics__baseband-power.png
60239ccb3d7f600ef13e546329a7490c2933dcba621dec5313231d302f5f1b7b,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
63c5b83f525004bfeb7195cd47c55e881e173d1859e47600d330ef74b5efcb1c,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|channel/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
66948738233dab74653959284b03011e8da37eb964fc1306a09fe32cfc153ef1,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
683ee3ea323b1539f75906c5581a01e448db5cb03345d0fc034f18dbea6089d0,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
6d8ea92c4bb516dc8fc0bd463416c4dfa4aa53e712f1a137a9123dfbf226e2c0,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
70da425efb9031f7ee24f350da3aad971002a57ba9f69e380af910e6d9285372,2,analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png|waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png
71939fe2dc9c14565c4df6aa5fa4eca4a97381ba4f92aff0d5bc20aea7cedab7,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
71a98178ea3e08c3f693f9a6c364dbfbc05869d4ed8c97d5034f8d2bf5fff4a8,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
73bc96e87f2f36cc50bdf28758871cbb23cb86699d6d277b254953f4f070d5db,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|rf/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
793714098ad1b1f36fedb6ccb4b288eff43a74d73bbe0e51eb608155be5d49e2,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
7c78af64df264b367bce6211dc0063bf7a93e69ded54df18b8ee58f27f222f36,4,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png
7d8a367939a26516be7c95f01ff56dc4e491c9ee6ddb31ebe92a15a6fc7e7b96,2,analytics/image/contract__waveform-time-domain-analytics__tx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png
7f469cb6e8fb31a0526a2ff74d1ec881f21c7918969686ca392a989248af58d2,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
7f965657e82f03f7ffb6d401b24dcfd02f422043c0d8458a0ff5915e6dc98bee,2,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png|reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png
840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png
87eebc3c6746f97ed01833ac3febb0a086257e5dad5ebdfc394fbc382cdeccd8,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
899b83ceb734aac4611650ce2b5872bd88e4c379926ddc60eb906489e977d603,2,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png|rf/image/contract__power-energy-efficiency-analytics__energy-bit.png
8b2300a80bf82e0448387adf7107e7ab149d722266ce5dd27c5f1d7797838687,2,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png|mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png
8b5b3ec56be311527fc2536c504b104b85be4e9b0240fcfde26424dc481365c7,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
93342297c5b872ddbefbf3582788750ffc69f45502516ffa2e5111634345f1f7,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
9e04939f3a10e37bd2a9c7d04a69ae07fdf277a80c7d2a4b40ee3d21a8bb354e,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
9e87f222d9f286b8538db13ea710cc49ef500a7739001c93adf0df95b9bb20c8,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
a0693af7fa26ca84f11b69b7f447f5e0683baec205999796935c29d9eb2c7b74,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
a06a99dbe2c3aee67bfc10f59870aeeb84049598cf952c53539178b3f2bc25cc,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
a2714e24e3741f1836c7d48b3505d720aede6656e46a692e3aef9807afa1bd5b,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
a5bffc315bf57ad6618abf0bcb580592931e7d1c332a0679d6c61c516d3290cf,4,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reference_signals/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
aa113a7ac762b2e246a41afe3eedce799196899c87036c014fbc361f5567f2e3,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
aa5cafffde11d99715ada312b9e95d63c35ff270cbdfda71d9b32a5d7ab6be3d,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|channel/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,2,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png
ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,2,reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png|reports/image/contract__csi-rs__csi-rs-resource-occupancy.png
b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
b23050cc86444454cc3781c0a683ef93246f88c3ba5a61ef155507cd36f131dc,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
b2dc4414afb2423250cdc009654a89198c0210f115efcb165d98a6adf0185528,4,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
b3d3e06be7d323b9d443cf446848c44cab1d63223eae4324dfa4cf326968c283,2,reference_signals/image/contract__csi-rs__port-usage-chart.png|reports/image/contract__csi-rs__port-usage-chart.png
b4334165d6d66471ea240024a18ee42f57eb4f5ced3146be7d8c2c9874f9d121,2,analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png|waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png
b54b9df7cb9e3414d793e6811e171775cbf2b5be78e7a58e2fdb26fa10741233,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
b5db52a1e13dc276ac22196b2dc9c33baca0836c163ed9b98a97a61eb952c821,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
b79b0ef80b0ca70621750f9c224af03c8bdb38b0eb01079b67431749d8a34b3f,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
b87867c4cf242a7e4caa63346f0010a101c013bf503194a5be67ec27b2856eb5,2,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
b8e488026d4e1d4a2235b9bab5e988d9c7ffb6c3076d57bae65f276c7ad2fced,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
bbe2043ce222a9475ecbfcfb1fa165aaa984e0428d165f535c19b6c728a8358d,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
bf123a1138efcd4ee83c91db2ae175804167497f6352e11705f77dd987432b8a,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
bf4ed3114b758f35e39a0661af73b977b39cbcc195a805062125f827a72549b8,2,analytics/image/contract__constellation-evm-analytics__evm-rms.png|waveform/image/contract__constellation-evm-analytics__evm-rms.png
c000bfb56f79ede9cbe7d24d75706802da600659b6a16ad6b33bf87977078ba3,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
c060cb14c21ec4160f02ad8d142fc7f9c525008def62cae8e273c525303d7b96,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
c35873b0e38ead939d4baf089631f066b97d5f58f26680210475ddea986abd6b,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
c4069304b8f3ca1fe9aaca55f9a5992904020e3929433cdbd6045a9b52ad10fe,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
c4d76179c556c5cfb7ca7a3184c856d6c29ea720d28d613cf34a44e6d8a51966,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|waveform/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
c7d9e8d43610e57e4641b44aa25aef7391470a3b62db71d7c04c64fd9251ad79,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
c9c6c812164d80e446dc7df08efa6df8092e9f81b1da968d8b172f9c7b234edc,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
ce19a3953f43f943d3d615c34ae3219ca43e0cd7638ea017253f9b5bbeb6a65c,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
d00e8e5e62badbf4de436e741d7dbc5422bc726dbf6a30a92e0caaa0d6205f35,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
d40bdc25884eb15a7d5158292e9a6201e8bf8ff0f6366d2624970e717ac6205d,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
d56cf000fd7c0a819f5713b59161984608c67b9b8ebff41036da3b1ee7cd2811,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
d5a507b34c9074a5b638f837b1aeed85d35152c88c99c580a672035ca35731a3,2,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png|mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png
d6427a358a4393059fee7259a98b400bb60562348683d56a90902cf888462cdc,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
d65def8389f9a932f4f7999c2136d67d1150900c0388325740a250e2fa6cfc2c,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
d88ac038f6dfe93c74ba4a54fdef56b4b014a9e4fc678e0bb41e1c9f03595465,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
d982c47d2fbbed5c7341ee72aa149e84e17517a530275f447aa324e967267edb,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
da079fe7c3e3cdeb64735fb6e020f6ddd62bdfee620e9a5768c2887c152b94d3,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
e0e3dbf3ce20e6bdc875770d5f6f7bb31e13a27f22c6af0f36a00844ad62debd,2,pdsch/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png|reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png
e78f81a0c47442feaf86cdef0845fdd8c6313f5b54f2c63f27974676ed5a621c,2,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png|reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png
e928308e3a524b5cfe1e919ab203cb7b4fefddf370550940185f702fcbcb8e94,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
e958d8bc5fa9fb21585f5a29cd9abd308da7ec19443cd49180ebde656a150a02,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
ecb167c42df773a21bd061d3ba951c76010bf62b202587dd22fe1e6766f5e0bc,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
edf9862bceb549895d5bc3ebb57850db68c6888a1492c14d911585d1a56fbccc,2,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png|validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png
eeb898db0f6a5b3d98e289676ed66cb6b219ac110e694dd32b6f325c3ed6fde1,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
f1fd66a0e86429c395e66c0a52d9695a7e81ebecf78a715df8a47b6f21740bfe,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
