run_id,artifact_id,logical_path,artifact_kind,mime_type,sink_type,target_table,target_file
1,56622,reports/csv/beam_stability_analytics_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/beam_stability_analytics_table.csv
1,56623,reports/csv/beam_stability_analytics_table.json,json,application/json,filesystem_projection,,reports/csv/beam_stability_analytics_table.json
1,56624,reports/csv/beam_stability_analytics_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/beam_stability_analytics_table.json_policy.json
1,56625,reports/csv/browser_runtime_db_consistency.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/browser_runtime_db_consistency.csv
1,56626,reports/csv/case_status.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/case_status.csv
1,56627,reports/csv/cell_edge_analytics_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/cell_edge_analytics_table.csv
1,56628,reports/csv/cell_edge_analytics_table.json,json,application/json,filesystem_projection,,reports/csv/cell_edge_analytics_table.json
1,56629,reports/csv/cell_edge_analytics_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/cell_edge_analytics_table.json_policy.json
1,56630,reports/csv/cfo_to_tracking_traces.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/cfo_to_tracking_traces.csv
1,56631,reports/csv/channel_array_consistency.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/channel_array_consistency.csv
1,56632,reports/csv/channel_estimation_tracking_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/channel_estimation_tracking_outputs.csv
1,56633,reports/csv/channel_snapshots.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/channel_snapshots.csv
1,56634,reports/csv/coding_decoder_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/coding_decoder_outputs.csv
1,56635,reports/csv/compare_run_prerequisites.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/compare_run_prerequisites.csv
1,56636,reports/csv/compare_run_prerequisites.json,json,application/json,filesystem_projection,,reports/csv/compare_run_prerequisites.json
1,56637,reports/csv/compare_run_prerequisites.json_policy.json,json,application/json,filesystem_projection,,reports/csv/compare_run_prerequisites.json_policy.json
1,56638,reports/csv/complexity_implementation_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/complexity_implementation_outputs.csv
1,56639,reports/csv/config_exposure_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/config_exposure_summary.csv
1,56640,reports/csv/config_ownership_matrix.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/config_ownership_matrix.csv
1,56641,reports/csv/config_roundtrip_verification.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/config_roundtrip_verification.csv
1,56775,reports/csv/control_overhead_analytics_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/control_overhead_analytics_table.csv
1,56776,reports/csv/control_overhead_analytics_table.json,json,application/json,filesystem_projection,,reports/csv/control_overhead_analytics_table.json
1,56777,reports/csv/control_overhead_analytics_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/control_overhead_analytics_table.json_policy.json
1,56778,reports/csv/cqi_table_reference.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/cqi_table_reference.csv
1,56779,reports/csv/cross_layer_correlation_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/cross_layer_correlation_table.csv
1,56780,reports/csv/cross_layer_correlation_table.json,json,application/json,filesystem_projection,,reports/csv/cross_layer_correlation_table.json
1,56781,reports/csv/cross_layer_correlation_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/cross_layer_correlation_table.json_policy.json
1,56782,reports/csv/csi_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/csi_outputs.csv
1,56783,reports/csv/debug_trace_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/debug_trace_outputs.csv
1,56784,reports/csv/deployment_layout_reference.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/deployment_layout_reference.csv
1,56785,reports/csv/dl_resource_grid_heatmap.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/dl_resource_grid_heatmap.csv
1,56786,reports/csv/dl_resource_grid_heatmap.json_policy.json,json,application/json,filesystem_projection,,reports/csv/dl_resource_grid_heatmap.json_policy.json
1,56787,reports/csv/energy_efficiency_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/energy_efficiency_outputs.csv
1,56788,reports/csv/energy_root_cause_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/energy_root_cause_table.csv
1,56789,reports/csv/energy_root_cause_table.json,json,application/json,filesystem_projection,,reports/csv/energy_root_cause_table.json
1,56790,reports/csv/energy_root_cause_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/energy_root_cause_table.json_policy.json
1,56791,reports/csv/equalized_constellations.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/equalized_constellations.csv
1,56792,reports/csv/hardcoded_parameter_audit.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/hardcoded_parameter_audit.csv
1,56793,reports/csv/harq_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/harq_outputs.csv
1,56794,reports/csv/honest_unavailable_registry.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/honest_unavailable_registry.csv
1,56795,reports/csv/honest_unavailable_registry.json,json,application/json,filesystem_projection,,reports/csv/honest_unavailable_registry.json
1,56796,reports/csv/honest_unavailable_registry.json_policy.json,json,application/json,filesystem_projection,,reports/csv/honest_unavailable_registry.json_policy.json
1,56797,reports/csv/hotspot_analytics_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/hotspot_analytics_table.csv
1,56798,reports/csv/hotspot_analytics_table.json,json,application/json,filesystem_projection,,reports/csv/hotspot_analytics_table.json
1,56799,reports/csv/hotspot_analytics_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/hotspot_analytics_table.json_policy.json
1,56800,reports/csv/initial_access_lifecycle_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/initial_access_lifecycle_trace.csv
1,56801,reports/csv/initial_access_random_access_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/initial_access_random_access_outputs.csv
1,56802,reports/csv/instrumentation_coverage_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/instrumentation_coverage_table.csv
1,56803,reports/csv/instrumentation_coverage_table.json,json,application/json,filesystem_projection,,reports/csv/instrumentation_coverage_table.json
1,56804,reports/csv/instrumentation_coverage_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/instrumentation_coverage_table.json_policy.json
1,56805,reports/csv/latency_cdf_plot.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/latency_cdf_plot.csv
1,56806,reports/csv/latency_cdf_plot.json,json,application/json,filesystem_projection,,reports/csv/latency_cdf_plot.json
1,56807,reports/csv/latency_cdf_plot.json_policy.json,json,application/json,filesystem_projection,,reports/csv/latency_cdf_plot.json_policy.json
1,56808,reports/csv/latency_root_cause_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/latency_root_cause_table.csv
1,56809,reports/csv/latency_root_cause_table.json,json,application/json,filesystem_projection,,reports/csv/latency_root_cause_table.json
1,56810,reports/csv/latency_root_cause_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/latency_root_cause_table.json_policy.json
1,56815,reports/csv/live_bb_power_table.json,json,application/json,filesystem_projection,,reports/csv/live_bb_power_table.json
1,56816,reports/csv/live_bb_power_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/live_bb_power_table.json_policy.json
1,56817,reports/csv/live_beam_selection_stats.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_beam_selection_stats.csv
1,56826,reports/csv/live_cell_measurement_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_cell_measurement_trace.csv
1,56827,reports/csv/live_cell_reselection_events.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_cell_reselection_events.csv
1,56829,reports/csv/live_channel_estimation_stats.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_channel_estimation_stats.csv
1,56830,reports/csv/live_channel_estimation_tti.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_channel_estimation_tti.csv
1,56832,reports/csv/live_channel_state_tti.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_channel_state_tti.csv
1,56835,reports/csv/live_control_gating_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_control_gating_state.csv
1,56836,reports/csv/live_control_gating_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_control_gating_summary.csv
1,56838,reports/csv/live_coverage_layer.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_coverage_layer.csv
1,56839,reports/csv/live_coverage_snapshot.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_coverage_snapshot.csv
1,56840,reports/csv/live_csi_feedback_stats.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_csi_feedback_stats.csv
1,56845,reports/csv/live_csirs_stats.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_csirs_stats.csv
1,56852,reports/csv/live_energy_efficiency_table.json,json,application/json,filesystem_projection,,reports/csv/live_energy_efficiency_table.json
1,56853,reports/csv/live_energy_efficiency_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/live_energy_efficiency_table.json_policy.json
1,56854,reports/csv/live_error_rate_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_error_rate_summary.csv
1,56873,reports/csv/live_modulation_demodulation_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_modulation_demodulation_trace.csv
1,56891,reports/csv/live_power_runtime_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/live_power_runtime_table.json_policy.json
1,56908,reports/csv/live_rank_estimation_stats.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_rank_estimation_stats.csv
1,56910,reports/csv/live_receiver_tracking_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_receiver_tracking_state.csv
1,56911,reports/csv/live_receiver_tracking_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_receiver_tracking_trace.csv
1,56915,reports/csv/live_rf_power_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/live_rf_power_table.json_policy.json
1,56916,reports/csv/live_rsrp_serving_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_rsrp_serving_trace.csv
1,56925,reports/csv/live_sleep_state_table.json,json,application/json,filesystem_projection,,reports/csv/live_sleep_state_table.json
1,56926,reports/csv/live_sleep_state_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/live_sleep_state_table.json_policy.json
1,56939,reports/csv/live_tx_rx_stage_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_tx_rx_stage_trace.csv
1,56949,reports/csv/live_user_performance_snapshot.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_user_performance_snapshot.csv
1,56950,reports/csv/live_waveform_preview.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/live_waveform_preview.csv
1,56951,reports/csv/llr_histograms.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/llr_histograms.csv
1,56952,reports/csv/lls_output_metric_rows.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/lls_output_metric_rows.csv
1,56953,reports/csv/lls_output_spec_coverage.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/lls_output_spec_coverage.csv
1,56954,reports/csv/mcs_table_reference.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/mcs_table_reference.csv
1,56955,reports/csv/modulation_shaping_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/modulation_shaping_outputs.csv
1,56956,reports/csv/output_completeness_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/output_completeness_table.csv
1,56957,reports/csv/output_completeness_table.json,json,application/json,filesystem_projection,,reports/csv/output_completeness_table.json
1,56958,reports/csv/output_completeness_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/output_completeness_table.json_policy.json
1,56959,reports/csv/output_coverage_registry.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/output_coverage_registry.csv
1,56960,reports/csv/output_coverage_registry.json,json,application/json,filesystem_projection,,reports/csv/output_coverage_registry.json
1,56961,reports/csv/output_coverage_registry.json_policy.json,json,application/json,filesystem_projection,,reports/csv/output_coverage_registry.json_policy.json
1,56962,reports/csv/pdcch_control_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/pdcch_control_outputs.csv
1,56963,reports/csv/pdsch_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/pdsch_outputs.csv
1,56964,reports/csv/per_scenario_summary_tables.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/per_scenario_summary_tables.csv
1,56965,reports/csv/per_sweep_comparison_tables.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/per_sweep_comparison_tables.csv
1,56966,reports/csv/persistence_audit_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/persistence_audit_table.csv
1,56967,reports/csv/persistence_audit_table.json,json,application/json,filesystem_projection,,reports/csv/persistence_audit_table.json
1,56968,reports/csv/persistence_audit_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/persistence_audit_table.json_policy.json
1,56969,reports/csv/prach_correlation_traces.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/prach_correlation_traces.csv
1,56970,reports/csv/prb_allocation_heatmap.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/prb_allocation_heatmap.csv
1,56971,reports/csv/prb_allocation_heatmap.json_policy.json,json,application/json,filesystem_projection,,reports/csv/prb_allocation_heatmap.json_policy.json
1,56972,reports/csv/pusch_pucch_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/pusch_pucch_outputs.csv
1,56983,reports/csv/resource_overhead_analytics_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/resource_overhead_analytics_table.csv
1,56984,reports/csv/resource_overhead_analytics_table.json,json,application/json,filesystem_projection,,reports/csv/resource_overhead_analytics_table.json
1,56985,reports/csv/resource_overhead_analytics_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/resource_overhead_analytics_table.json_policy.json
1,56986,reports/csv/result_issue_registry.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/result_issue_registry.csv
1,56987,reports/csv/result_issue_registry.json,json,application/json,filesystem_projection,,reports/csv/result_issue_registry.json
1,56988,reports/csv/result_issue_registry.json_policy.json,json,application/json,filesystem_projection,,reports/csv/result_issue_registry.json_policy.json
1,56989,reports/csv/root_cause_candidate_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/root_cause_candidate_table.csv
1,56990,reports/csv/root_cause_candidate_table.json,json,application/json,filesystem_projection,,reports/csv/root_cause_candidate_table.json
1,56991,reports/csv/root_cause_candidate_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/root_cause_candidate_table.json_policy.json
1,56992,reports/csv/run_metadata_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/run_metadata_outputs.csv
1,56993,reports/csv/run_state.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/run_state.csv
1,56994,reports/csv/runtime_operating_mode.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/runtime_operating_mode.csv
1,56995,reports/csv/runtime_stage_profile.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/runtime_stage_profile.csv
1,56996,reports/csv/runtime_value_source_dictionary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/runtime_value_source_dictionary.csv
1,56997,reports/csv/scenario_consistency_check_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/scenario_consistency_check_table.csv
1,56998,reports/csv/scenario_consistency_check_table.json,json,application/json,filesystem_projection,,reports/csv/scenario_consistency_check_table.json
1,56999,reports/csv/scenario_consistency_check_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/scenario_consistency_check_table.json_policy.json
1,57000,reports/csv/scenario_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/scenario_summary.csv
1,57001,reports/csv/sector_utilization_summary_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/sector_utilization_summary_table.csv
1,57002,reports/csv/sector_utilization_summary_table.json,json,application/json,filesystem_projection,,reports/csv/sector_utilization_summary_table.json
1,57003,reports/csv/sector_utilization_summary_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/sector_utilization_summary_table.json_policy.json
1,57004,reports/csv/sectors.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/sectors.csv
1,57005,reports/csv/sites.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/sites.csv
1,57006,reports/csv/slot_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/slot_trace.csv
1,57007,reports/csv/summary_vs_raw_consistency.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/summary_vs_raw_consistency.csv
1,57008,reports/csv/table_channel_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_channel_summary.csv
1,57009,reports/csv/table_channel_summary.json,json,application/json,filesystem_projection,,reports/csv/table_channel_summary.json
1,57010,reports/csv/table_channel_summary.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_channel_summary.json_policy.json
1,57011,reports/csv/table_cqi_pmi_ri.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_cqi_pmi_ri.csv
1,57012,reports/csv/table_cqi_pmi_ri.json,json,application/json,filesystem_projection,,reports/csv/table_cqi_pmi_ri.json
1,57013,reports/csv/table_cqi_pmi_ri.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_cqi_pmi_ri.json_policy.json
1,57014,reports/csv/table_dl_transport_block.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_dl_transport_block.csv
1,57015,reports/csv/table_dl_transport_block.json,json,application/json,filesystem_projection,,reports/csv/table_dl_transport_block.json
1,57016,reports/csv/table_dl_transport_block.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_dl_transport_block.json_policy.json
1,57017,reports/csv/table_gnb_cell.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_gnb_cell.csv
1,57018,reports/csv/table_gnb_cell.json,json,application/json,filesystem_projection,,reports/csv/table_gnb_cell.json
1,57019,reports/csv/table_gnb_cell.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_gnb_cell.json_policy.json
1,57020,reports/csv/table_harq_process.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_harq_process.csv
1,57021,reports/csv/table_harq_process.json,json,application/json,filesystem_projection,,reports/csv/table_harq_process.json
1,57022,reports/csv/table_harq_process.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_harq_process.json_policy.json
1,57023,reports/csv/table_latency.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_latency.csv
1,57024,reports/csv/table_latency.json,json,application/json,filesystem_projection,,reports/csv/table_latency.json
1,57025,reports/csv/table_latency.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_latency.json_policy.json
1,57026,reports/csv/table_link_budget.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_link_budget.csv
1,57027,reports/csv/table_link_budget.json,json,application/json,filesystem_projection,,reports/csv/table_link_budget.json
1,57028,reports/csv/table_link_budget.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_link_budget.json_policy.json
1,57029,reports/csv/table_mcs_tbs_evolution.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_mcs_tbs_evolution.csv
1,57030,reports/csv/table_mcs_tbs_evolution.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_mcs_tbs_evolution.json_policy.json
1,57031,reports/csv/table_noise_interference.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_noise_interference.csv
1,57032,reports/csv/table_noise_interference.json,json,application/json,filesystem_projection,,reports/csv/table_noise_interference.json
1,57033,reports/csv/table_noise_interference.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_noise_interference.json_policy.json
1,57034,reports/csv/table_scenario_topology.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_scenario_topology.csv
1,57035,reports/csv/table_scenario_topology.json,json,application/json,filesystem_projection,,reports/csv/table_scenario_topology.json
1,57036,reports/csv/table_scenario_topology.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_scenario_topology.json_policy.json
1,57037,reports/csv/table_ul_transport_block.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/table_ul_transport_block.csv
1,57038,reports/csv/table_ul_transport_block.json,json,application/json,filesystem_projection,,reports/csv/table_ul_transport_block.json
1,57039,reports/csv/table_ul_transport_block.json_policy.json,json,application/json,filesystem_projection,,reports/csv/table_ul_transport_block.json_policy.json
1,57040,reports/csv/timing_positioning_runtime_evidence.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/timing_positioning_runtime_evidence.csv
1,57041,reports/csv/tod_toa_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/tod_toa_trace.csv
1,57042,reports/csv/topology_density_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/topology_density_table.csv
1,57043,reports/csv/topology_density_table.json,json,application/json,filesystem_projection,,reports/csv/topology_density_table.json
1,57044,reports/csv/topology_density_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/topology_density_table.json_policy.json
1,57045,reports/csv/trps.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/trps.csv
1,57046,reports/csv/truth_contract_failures.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/truth_contract_failures.csv
1,57047,reports/csv/truth_contract_summary.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/truth_contract_summary.csv
1,57048,reports/csv/truth_primary_artifact_scan.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/truth_primary_artifact_scan.csv
1,57049,reports/csv/ues.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/ues.csv
1,57050,reports/csv/ul_resource_grid_heatmap.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/ul_resource_grid_heatmap.csv
1,57051,reports/csv/ul_resource_grid_heatmap.json_policy.json,json,application/json,filesystem_projection,,reports/csv/ul_resource_grid_heatmap.json_policy.json
1,57052,reports/csv/validation_messages.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/validation_messages.csv
1,57053,reports/csv/value_source_audit.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/value_source_audit.csv
1,57054,reports/executive_summary.md,binary,application/octet-stream,filesystem_projection,,reports/executive_summary.md
1,57055,reports/image/ai_confidence_trace.png,image_png,image/png,filesystem_projection,,reports/image/ai_confidence_trace.png
1,57056,reports/image/bler_vs_snr.png,image_png,image/png,filesystem_projection,,reports/image/bler_vs_snr.png
