logical_path,artifact_kind,materialization_status,source_logical_path,note
reports/csv/live_sr_state.csv,table_csv,copied_source_table,packet_flow/csv/live_pucch_grants.csv,Canonical contract table copied from packet_flow/csv/live_pucch_grants.csv.
reports/csv/live_bsr_state.csv,table_csv,copied_source_table,packet_flow/csv/live_ul_scheduler_grants.csv,Canonical contract table copied from packet_flow/csv/live_ul_scheduler_grants.csv.
reports/csv/live_mac_ce_state.csv,table_csv,copied_source_table,reports/csv/pusch_pucch_outputs.csv,Canonical contract table copied from reports/csv/pusch_pucch_outputs.csv.
reports/csv/live_harq_process_table.csv,table_csv,copied_source_table,reports/csv/table_harq_process.csv,Canonical contract table copied from reports/csv/table_harq_process.csv.
reports/csv/live_harq_timeline.csv,table_csv,copied_source_table,harq/csv/live_harq_observation_timeline.csv,Canonical contract table copied from harq/csv/live_harq_observation_timeline.csv.
reports/csv/live_ack_nack_table.csv,table_csv,copied_source_table,harq/csv/live_harq_observation_timeline.csv,Canonical contract table copied from harq/csv/live_harq_observation_timeline.csv.
reports/csv/live_soft_buffer_table.csv,table_csv,copied_source_table,reports/csv/table_harq_process.csv,Canonical contract table copied from reports/csv/table_harq_process.csv.
reports/csv/live_pdcch_stage_table.csv,table_csv,copied_source_table,air_interface/csv/pdcch_trials.csv,Canonical contract table copied from air_interface/csv/pdcch_trials.csv.
reports/csv/live_pdcch_summary.csv,table_csv,copied_source_table,air_interface/csv/pdcch_trials.csv,Canonical contract table copied from air_interface/csv/pdcch_trials.csv.
reports/csv/live_pdcch_dmrs_table.csv,table_csv,copied_source_table,air_interface/csv/pdcch_trials.csv,Canonical contract table copied from air_interface/csv/pdcch_trials.csv.
reports/csv/live_ssb_stage_table.csv,table_csv,copied_source_table,air_interface/csv/pbch_trials.csv,Canonical contract table copied from air_interface/csv/pbch_trials.csv.
reports/csv/live_pbch_summary.csv,table_csv,copied_source_table,air_interface/csv/pbch_trials.csv,Canonical contract table copied from air_interface/csv/pbch_trials.csv.
reports/csv/live_sync_signal_state.csv,table_csv,copied_source_table,air_interface/csv/pbch_trials.csv,Canonical contract table copied from air_interface/csv/pbch_trials.csv.
reports/csv/live_csirs_stage_table.csv,table_csv,copied_source_table,reports/csv/live_csirs_stats.csv,Canonical contract table copied from reports/csv/live_csirs_stats.csv.
reports/csv/live_csirs_resource_table.csv,table_csv,copied_source_table,reports/csv/live_csirs_stats.csv,Canonical contract table copied from reports/csv/live_csirs_stats.csv.
reports/csv/live_pdsch_stage_table.csv,table_csv,copied_source_table,reports/csv/pdsch_outputs.csv,Canonical contract table copied from reports/csv/pdsch_outputs.csv.
reports/csv/live_pdsch_transport_block_table.csv,table_csv,copied_source_table,reports/csv/table_dl_transport_block.csv,Canonical contract table copied from reports/csv/table_dl_transport_block.csv.
reports/csv/live_pdsch_code_block_table.csv,table_csv,copied_source_table,reports/csv/coding_decoder_outputs.csv,Canonical contract table copied from reports/csv/coding_decoder_outputs.csv.
reports/csv/live_pdsch_mapping_table.csv,table_csv,copied_source_table,reports/csv/dl_resource_grid_heatmap.csv,Canonical contract table copied from reports/csv/dl_resource_grid_heatmap.csv.
reports/csv/live_pdsch_dmrs_ptrs_table.csv,table_csv,copied_source_table,air_interface/csv/dl_pdsch_trials.csv,Canonical contract table copied from air_interface/csv/dl_pdsch_trials.csv.
reports/csv/live_pusch_stage_table.csv,table_csv,copied_source_table,reports/csv/pusch_pucch_outputs.csv,Canonical contract table copied from reports/csv/pusch_pucch_outputs.csv.
reports/csv/live_pusch_rx_summary.csv,table_csv,copied_source_table,reports/csv/pusch_pucch_outputs.csv,Canonical contract table copied from reports/csv/pusch_pucch_outputs.csv.
reports/csv/live_ul_dmrs_table.csv,table_csv,copied_source_table,air_interface/csv/ul_pusch_trials.csv,Canonical contract table copied from air_interface/csv/ul_pusch_trials.csv.
reports/csv/live_llr_summary.csv,table_csv,copied_source_table,reports/csv/llr_histograms.csv,Canonical contract table copied from reports/csv/llr_histograms.csv.
reports/csv/live_decoder_summary.csv,table_csv,copied_source_table,reports/csv/coding_decoder_outputs.csv,Canonical contract table copied from reports/csv/coding_decoder_outputs.csv.
reports/csv/live_pucch_summary.csv,table_csv,copied_source_table,packet_flow/csv/live_pucch_grants.csv,Canonical contract table copied from packet_flow/csv/live_pucch_grants.csv.
reports/csv/live_pucch_f0_table.csv,table_csv,empty_source_summary,control/csv/pucch_table.csv,Canonical contract table records that no PUCCH format 0 rows were observed for this run.
reports/csv/live_pucch_f1_table.csv,table_csv,specialized_runtime_pucch_format_table,control/csv/pucch_table.csv,Canonical contract table filtered the runtime PUCCH control rows to resolved format 1.
reports/csv/live_pucch_f2_table.csv,table_csv,empty_source_summary,control/csv/pucch_table.csv,Canonical contract table records that no PUCCH format 2 rows were observed for this run.
reports/csv/live_pucch_f3_table.csv,table_csv,empty_source_summary,control/csv/pucch_table.csv,Canonical contract table records that no PUCCH format 3 rows were observed for this run.
reports/csv/live_pucch_f4_table.csv,table_csv,empty_source_summary,control/csv/pucch_table.csv,Canonical contract table records that no PUCCH format 4 rows were observed for this run.
reports/csv/live_uci_table.csv,table_csv,copied_source_table,packet_flow/csv/live_pucch_grants.csv,Canonical contract table copied from packet_flow/csv/live_pucch_grants.csv.
reports/csv/live_prach_stage_table.csv,table_csv,copied_source_table,air_interface/csv/prach_trials.csv,Canonical contract table copied from air_interface/csv/prach_trials.csv.
reports/csv/live_prach_detection_table.csv,table_csv,copied_source_table,air_interface/csv/prach_trials.csv,Canonical contract table copied from air_interface/csv/prach_trials.csv.
reports/csv/live_random_access_state.csv,table_csv,copied_source_table,air_interface/csv/prach_trials.csv,Canonical contract table copied from air_interface/csv/prach_trials.csv.
reports/csv/live_srs_channel_estimation_table.csv,table_csv,copied_source_table,air_interface/csv/srs_trials.csv,Canonical contract table copied from air_interface/csv/srs_trials.csv.
reports/csv/live_csi_output_table.csv,table_csv,copied_source_table,reports/csv/csi_outputs.csv,Canonical contract table copied from reports/csv/csi_outputs.csv.
reports/csv/live_channel_realization_table.csv,table_csv,copied_source_table,reports/csv/channel_snapshots.csv,Canonical contract table copied from reports/csv/channel_snapshots.csv.
reports/csv/live_interference_table.csv,table_csv,copied_source_table,reports/csv/table_noise_interference.csv,Canonical contract table copied from reports/csv/table_noise_interference.csv.
reports/csv/live_impairment_table.csv,table_csv,copied_source_table,reports/csv/channel_estimation_tracking_outputs.csv,Canonical contract table copied from reports/csv/channel_estimation_tracking_outputs.csv.
reports/csv/live_tracking_table.csv,table_csv,copied_source_table,reports/csv/cfo_to_tracking_traces.csv,Canonical contract table copied from reports/csv/cfo_to_tracking_traces.csv.
reports/csv/live_measurement_table.csv,table_csv,copied_source_table,reports/csv/table_cqi_pmi_ri.csv,Canonical contract table copied from reports/csv/table_cqi_pmi_ri.csv.
reports/csv/live_csi_feedback_table.csv,table_csv,copied_source_table,reports/csv/live_csi_feedback_stats.csv,Canonical contract table copied from reports/csv/live_csi_feedback_stats.csv.
reports/csv/live_link_adaptation_input_table.csv,table_csv,copied_source_table,reports/csv/table_mcs_tbs_evolution.csv,Canonical contract table copied from reports/csv/table_mcs_tbs_evolution.csv.
reports/csv/live_beam_selection_table.csv,table_csv,copied_source_table,reports/csv/live_beam_selection_stats.csv,Canonical contract table copied from reports/csv/live_beam_selection_stats.csv.
reports/csv/live_precoder_table.csv,table_csv,copied_source_table,beamforming/csv/beam_precoder_table.csv,Canonical contract table copied from beamforming/csv/beam_precoder_table.csv.
reports/csv/live_combiner_table.csv,table_csv,copied_source_table,beamforming/csv/beam_precoder_table.csv,Canonical contract table copied from beamforming/csv/beam_precoder_table.csv.
reports/csv/live_mimo_state_table.csv,table_csv,copied_source_table,beamforming/csv/mimo_rank_utilization_table.csv,Canonical contract table copied from beamforming/csv/mimo_rank_utilization_table.csv.
reports/csv/live_user_grouping_table.csv,table_csv,copied_source_table,beamforming/csv/beamforming_analytics_table.csv,Canonical contract table copied from beamforming/csv/beamforming_analytics_table.csv.
reports/csv/live_ue_state_table.csv,table_csv,copied_source_table,reports/csv/live_user_performance_snapshot.csv,Canonical contract table copied from reports/csv/live_user_performance_snapshot.csv.
reports/csv/live_ue_measurement_state.csv,table_csv,copied_source_table,reports/csv/table_cqi_pmi_ri.csv,Canonical contract table copied from reports/csv/table_cqi_pmi_ri.csv.
reports/csv/live_ue_control_state.csv,table_csv,copied_source_table,reports/csv/pusch_pucch_outputs.csv,Canonical contract table copied from reports/csv/pusch_pucch_outputs.csv.
reports/csv/live_ue_power_state.csv,table_csv,copied_source_table,reports/csv/live_user_performance_snapshot.csv,Canonical contract table copied from reports/csv/live_user_performance_snapshot.csv.
reports/csv/live_drx_state.csv,table_csv,missing_source_summary,,Canonical contract table records missing source evidence.
reports/csv/live_gnb_state_table.csv,table_csv,copied_source_table,reports/csv/table_gnb_cell.csv,Canonical contract table copied from reports/csv/table_gnb_cell.csv.
reports/csv/live_per_cell_context.csv,table_csv,copied_source_table,reports/csv/table_gnb_cell.csv,Canonical contract table copied from reports/csv/table_gnb_cell.csv.
reports/csv/live_per_ue_context.csv,table_csv,copied_source_table,reports/csv/live_user_performance_snapshot.csv,Canonical contract table copied from reports/csv/live_user_performance_snapshot.csv.
reports/csv/live_phy_mac_api_table.csv,table_csv,copied_source_table,packet_flow/csv/table_scheduler_decision.csv,Canonical contract table copied from packet_flow/csv/table_scheduler_decision.csv.
reports/csv/live_thread_orchestration_table.csv,table_csv,copied_source_table,reports/csv/runtime_operating_mode.csv,Canonical contract table copied from reports/csv/runtime_operating_mode.csv.
reports/csv/live_power_runtime_table.csv,table_csv,copied_source_table,rf/csv/probe_rf_energy.csv,Canonical contract table copied from rf/csv/probe_rf_energy.csv.
reports/csv/live_rf_power_table.csv,table_csv,copied_source_table,rf/csv/probe_rf_energy.csv,Canonical contract table copied from rf/csv/probe_rf_energy.csv.
reports/csv/live_bb_power_table.csv,table_csv,copied_source_table,rf/csv/energy_timeline_trace.csv,Canonical contract table copied from rf/csv/energy_timeline_trace.csv.
reports/csv/live_energy_efficiency_table.csv,table_csv,copied_source_table,rf/csv/probe_rf_energy.csv,Canonical contract table copied from rf/csv/probe_rf_energy.csv.
reports/csv/live_sleep_state_table.csv,table_csv,copied_source_table,rf/csv/energy_timeline_trace.csv,Canonical contract table copied from rf/csv/energy_timeline_trace.csv.
reports/csv/live_db_write_table.csv,table_csv,copied_source_table,reports/csv/persistence_audit_table.csv,Canonical contract table copied from reports/csv/persistence_audit_table.csv.
reports/csv/live_csv_write_table.csv,table_csv,copied_source_table,reports/csv/persistence_audit_table.csv,Canonical contract table copied from reports/csv/persistence_audit_table.csv.
reports/csv/live_artifact_write_table.csv,table_csv,copied_source_table,reports/csv/artifact_inventory.csv,Canonical contract table copied from reports/csv/artifact_inventory.csv.
reports/csv/live_browser_surface_integrity_table.csv,table_csv,copied_source_table,reports/csv/browser_runtime_db_consistency.csv,Canonical contract table copied from reports/csv/browser_runtime_db_consistency.csv.
reports/csv/live_consistency_check_table.csv,table_csv,copied_source_table,reports/csv/browser_runtime_db_consistency.csv,Canonical contract table copied from reports/csv/browser_runtime_db_consistency.csv.
reports/csv/reports_all_stage_exec_v.csv,table_csv,copied_source_table,reports/csv/live_tx_rx_stage_trace.csv,Canonical contract table copied from reports/csv/live_tx_rx_stage_trace.csv.
reports/csv/reports_all_scalars_v.csv,table_csv,copied_source_table,reports/csv/lls_output_metric_rows.csv,Canonical contract table copied from reports/csv/lls_output_metric_rows.csv.
reports/csv/reports_all_enums_v.csv,table_csv,copied_source_table,reports/csv/runtime_value_source_dictionary.csv,Canonical contract table copied from reports/csv/runtime_value_source_dictionary.csv.
reports/csv/reports_all_artifacts_v.csv,table_csv,copied_source_table,reports/csv/artifact_inventory.csv,Canonical contract table copied from reports/csv/artifact_inventory.csv.
reports/csv/reports_stage_lineage_v.csv,table_csv,copied_source_table,meta/scenario_source_chain.csv,Canonical contract table copied from meta/scenario_source_chain.csv.
reports/csv/reports_truth_violations_v.csv,table_csv,copied_source_table,reports/csv/truth_contract_summary.csv,Canonical contract table copied from reports/csv/truth_contract_summary.csv.
reports/csv/reports_partial_or_missing_v.csv,table_csv,copied_source_table,reports/csv/honest_unavailable_registry.csv,Canonical contract table copied from reports/csv/honest_unavailable_registry.csv.
reports/csv/reports_config_vs_measured_conflicts_v.csv,table_csv,copied_source_table,reports/csv/summary_vs_raw_consistency.csv,Canonical contract table copied from reports/csv/summary_vs_raw_consistency.csv.
reports/csv/reports_value_semantics_coverage_v.csv,table_csv,copied_source_table,reports/csv/value_source_audit.csv,Canonical contract table copied from reports/csv/value_source_audit.csv.
reports/csv/reports_status_rollup_explanations_v.csv,table_csv,copied_source_table,reports/csv/truth_contract_summary.csv,Canonical contract table copied from reports/csv/truth_contract_summary.csv.
analytics/csv/waveform_analytics.csv,table_csv,copied_source_table,reports/csv/live_waveform_preview.csv,Canonical contract table copied from reports/csv/live_waveform_preview.csv.
analytics/csv/waveform_comparison_analytics.csv,table_csv,copied_source_table,reports/csv/per_sweep_comparison_tables.csv,Canonical contract table copied from reports/csv/per_sweep_comparison_tables.csv.
analytics/csv/waveform_stage_overlay_analytics.csv,table_csv,copied_source_table,reports/csv/live_tx_rx_stage_trace.csv,Canonical contract table copied from reports/csv/live_tx_rx_stage_trace.csv.
analytics/csv/spectrum_analytics.csv,table_csv,copied_source_table,reports/csv/modulation_shaping_outputs.csv,Canonical contract table copied from reports/csv/modulation_shaping_outputs.csv.
analytics/csv/papr_analytics.csv,table_csv,copied_source_table,reports/csv/modulation_shaping_outputs.csv,Canonical contract table copied from reports/csv/modulation_shaping_outputs.csv.
analytics/csv/clipping_analytics.csv,table_csv,copied_source_table,reports/csv/modulation_shaping_outputs.csv,Canonical contract table copied from reports/csv/modulation_shaping_outputs.csv.
analytics/csv/constellation_analytics.csv,table_csv,copied_source_table,reports/csv/equalized_constellations.csv,Canonical contract table copied from reports/csv/equalized_constellations.csv.
analytics/csv/evm_analytics.csv,table_csv,copied_source_table,reports/csv/equalized_constellations.csv,Canonical contract table copied from reports/csv/equalized_constellations.csv.
analytics/csv/resource_grid_analytics.csv,table_csv,copied_source_table,reports/csv/prb_allocation_heatmap.csv,Canonical contract table copied from reports/csv/prb_allocation_heatmap.csv.
analytics/csv/re_collision_analytics.csv,table_csv,copied_source_table,reports/csv/resource_overhead_analytics_table.csv,Canonical contract table copied from reports/csv/resource_overhead_analytics_table.csv.
analytics/csv/channel_estimation_analytics.csv,table_csv,copied_source_table,reports/csv/live_channel_estimation_stats.csv,Canonical contract table copied from reports/csv/live_channel_estimation_stats.csv.
analytics/csv/channel_quality_analytics.csv,table_csv,copied_source_table,reports/csv/table_channel_summary.csv,Canonical contract table copied from reports/csv/table_channel_summary.csv.
analytics/csv/propagation_analytics.csv,table_csv,copied_source_table,reports/csv/table_link_budget.csv,Canonical contract table copied from reports/csv/table_link_budget.csv.
analytics/csv/detection_analytics.csv,table_csv,copied_source_table,reports/csv/pdcch_control_outputs.csv,Canonical contract table copied from reports/csv/pdcch_control_outputs.csv.
analytics/csv/control_decode_analytics.csv,table_csv,copied_source_table,reports/csv/pdcch_control_outputs.csv,Canonical contract table copied from reports/csv/pdcch_control_outputs.csv.
analytics/csv/random_access_detection_analytics.csv,table_csv,copied_source_table,reports/csv/prach_correlation_traces.csv,Canonical contract table copied from reports/csv/prach_correlation_traces.csv.
analytics/csv/error_rate_analytics.csv,table_csv,copied_source_table,reports/csv/live_error_rate_summary.csv,Canonical contract table copied from reports/csv/live_error_rate_summary.csv.
analytics/csv/decoder_analytics.csv,table_csv,copied_source_table,reports/csv/coding_decoder_outputs.csv,Canonical contract table copied from reports/csv/coding_decoder_outputs.csv.
analytics/csv/codeblock_analytics.csv,table_csv,copied_source_table,reports/csv/coding_decoder_outputs.csv,Canonical contract table copied from reports/csv/coding_decoder_outputs.csv.
analytics/csv/throughput_analytics.csv,table_csv,copied_source_table,reports/csv/per_scenario_summary_tables.csv,Canonical contract table copied from reports/csv/per_scenario_summary_tables.csv.
analytics/csv/goodput_analytics.csv,table_csv,copied_source_table,reports/csv/per_scenario_summary_tables.csv,Canonical contract table copied from reports/csv/per_scenario_summary_tables.csv.
analytics/csv/spectral_efficiency_analytics.csv,table_csv,copied_source_table,reports/csv/basic_phy_performance_outputs.csv,Canonical contract table copied from reports/csv/basic_phy_performance_outputs.csv.
analytics/csv/fairness_analytics.csv,table_csv,specialized_runtime_fairness_summary,reports/csv/live_user_performance_snapshot.csv,Fairness analytics derived from truthful per-UE throughput evidence.
analytics/csv/measurement_feedback_analytics.csv,table_csv,copied_source_table,reports/csv/table_cqi_pmi_ri.csv,Canonical contract table copied from reports/csv/table_cqi_pmi_ri.csv.
analytics/csv/link_adaptation_analytics.csv,table_csv,copied_source_table,reports/csv/table_mcs_tbs_evolution.csv,Canonical contract table copied from reports/csv/table_mcs_tbs_evolution.csv.
analytics/csv/cqi_mcs_consistency_analytics.csv,table_csv,copied_source_table,reports/csv/table_cqi_pmi_ri.csv,Canonical contract table copied from reports/csv/table_cqi_pmi_ri.csv.
analytics/csv/harq_analytics.csv,table_csv,copied_source_table,reports/csv/table_harq_process.csv,Canonical contract table copied from reports/csv/table_harq_process.csv.
analytics/csv/harq_process_analytics.csv,table_csv,copied_source_table,reports/csv/table_harq_process.csv,Canonical contract table copied from reports/csv/table_harq_process.csv.
analytics/csv/soft_buffer_analytics.csv,table_csv,copied_source_table,reports/csv/table_harq_process.csv,Canonical contract table copied from reports/csv/table_harq_process.csv.
analytics/csv/beam_analytics.csv,table_csv,copied_source_table,beamforming/csv/beamforming_analytics_table.csv,Canonical contract table copied from beamforming/csv/beamforming_analytics_table.csv.
analytics/csv/mimo_analytics.csv,table_csv,copied_source_table,beamforming/csv/mimo_rank_utilization_table.csv,Canonical contract table copied from beamforming/csv/mimo_rank_utilization_table.csv.
analytics/csv/user_grouping_analytics.csv,table_csv,copied_source_table,beamforming/csv/beamforming_analytics_table.csv,Canonical contract table copied from beamforming/csv/beamforming_analytics_table.csv.
analytics/csv/precoder_analytics.csv,table_csv,copied_source_table,beamforming/csv/beam_precoder_table.csv,Canonical contract table copied from beamforming/csv/beam_precoder_table.csv.
analytics/csv/mobility_analytics.csv,table_csv,copied_source_table,reports/csv/live_rsrp_serving_trace.csv,Canonical contract table copied from reports/csv/live_rsrp_serving_trace.csv.
analytics/csv/selection_reselection_analytics.csv,table_csv,copied_source_table,reports/csv/live_cell_reselection_events.csv,Canonical contract table copied from reports/csv/live_cell_reselection_events.csv.
analytics/csv/handover_analytics.csv,table_csv,copied_source_table,reports/csv/live_cell_reselection_events.csv,Canonical contract table copied from reports/csv/live_cell_reselection_events.csv.
analytics/csv/random_access_analytics.csv,table_csv,copied_source_table,reports/csv/initial_access_random_access_outputs.csv,Canonical contract table copied from reports/csv/initial_access_random_access_outputs.csv.
analytics/csv/prach_analytics.csv,table_csv,copied_source_table,reports/csv/prach_correlation_traces.csv,Canonical contract table copied from reports/csv/prach_correlation_traces.csv.
analytics/csv/impairment_analytics.csv,table_csv,copied_source_table,reports/csv/channel_estimation_tracking_outputs.csv,Canonical contract table copied from reports/csv/channel_estimation_tracking_outputs.csv.
analytics/csv/tracking_analytics.csv,table_csv,copied_source_table,reports/csv/cfo_to_tracking_traces.csv,Canonical contract table copied from reports/csv/cfo_to_tracking_traces.csv.
analytics/csv/power_analytics.csv,table_csv,copied_source_table,reports/csv/live_power_runtime_table.csv,Canonical contract table copied from reports/csv/live_power_runtime_table.csv.
analytics/csv/energy_efficiency_analytics.csv,table_csv,copied_source_table,rf/csv/probe_rf_energy.csv,Canonical contract table copied from rf/csv/probe_rf_energy.csv.
analytics/csv/runtime_power_analytics.csv,table_csv,copied_source_table,reports/csv/live_power_runtime_table.csv,Canonical contract table copied from reports/csv/live_power_runtime_table.csv.
analytics/csv/sleep_state_analytics.csv,table_csv,copied_source_table,reports/csv/live_sleep_state_table.csv,Canonical contract table copied from reports/csv/live_sleep_state_table.csv.
analytics/csv/compute_analytics.csv,table_csv,copied_source_table,reports/csv/complexity_implementation_outputs.csv,Canonical contract table copied from reports/csv/complexity_implementation_outputs.csv.
analytics/csv/runtime_latency_analytics.csv,table_csv,copied_source_table,reports/csv/table_harq_process.csv,Canonical contract table copied from reports/csv/table_harq_process.csv.
analytics/csv/determinism_analytics.csv,table_csv,copied_source_table,reports/csv/config_roundtrip_verification.csv,Canonical contract table copied from reports/csv/config_roundtrip_verification.csv.
analytics/csv/parallelism_analytics.csv,table_csv,copied_source_table,reports/csv/runtime_operating_mode.csv,Canonical contract table copied from reports/csv/runtime_operating_mode.csv.
analytics/csv/export_consistency_analytics.csv,table_csv,copied_source_table,reports/csv/browser_runtime_db_consistency.csv,Canonical contract table copied from reports/csv/browser_runtime_db_consistency.csv.
analytics/csv/truth_policy_analytics.csv,table_csv,copied_source_table,reports/csv/truth_contract_summary.csv,Canonical contract table copied from reports/csv/truth_contract_summary.csv.
analytics/csv/schema_drift_analytics.csv,table_csv,copied_source_table,reports/csv/value_source_audit.csv,Canonical contract table copied from reports/csv/value_source_audit.csv.
