sha256,copy_count,relative_paths
0590002c4cc7a4d41ce55068b230b56153a6456352100430720302f153add394,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv
05ad64bd816cb5d39cf0ea093b59c7431221f304995fd474c819b8685bf7a4df,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv
05ff46694aa66a04054fcb7d03ca9a04caabd6d305986d512c81c4821efc2b5e,2,analytics/csv/spectral_efficiency_analytics.csv|waveform/csv/spectral_efficiency_analytics.csv
061b370dc5bec181f6a34c89281dd2666875b5069c7417e5879d40b82a335446,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
06c02222cc4e25fa9160876bdfa59daed0dd1941f7496403058d2ffebd12e3a2,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
073ebc012457505d626c0d2e0483f1dace576a6e4baeb0690dabe2b111de9a4e,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-layer.csv
0750656ef0b7556188cbe9e06824bb0d6debae4235448e781e0f91206cf67cf6,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
07e8798f3954c9706cfb2cd74a7447c255a3438219d380d07f5afad1fb361cca,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
082b6a11f354ac858f7db4e1b4e6f5f12795bb0f3f8903dbeac2572227e6c0b7,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
08970e2cc1d502a7608f7a55e790ede6154b5da88a8e3704df7b31ccb96ddad8,2,pdsch/csv/live_pdsch_code_block_table.csv|reports/csv/live_pdsch_code_block_table.csv
08d556b669f7313fffdafe53be54a70dee369a2d7e9b9e4e339028c392224393,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
090a1d040227d77a3d38681448fadbf8e812710a678cab66306e55bb076ea14f,2,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv|reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
09925d2ce1b3b5ece0ae8f6edfe306feb5d88035bb65bfb739613cf423e0b11f,2,analytics/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv|ssb/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv
0a13bd189530d047b6a474c65c4149bd539947d26be48958c780586412947ff1,2,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv|validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv
0a1aec9e4e8fda6d9f0b975cb70b2eea69486ef95c1efbd8a36bc81182d7647d,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
0a4bcbd263929f96ac692b986395eb0989e1b051bab4bec083248e5226b222d0,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
0a661246e590a646545ce572629a661cc1bc2191edd0ce8b96c111b244c5cd60,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
0a74ecdca669a568b0fba7295917b3debea47be70cd2b787202c838961c0f3fa,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
0aa19bb4123803da68651f921ae9a80f02f67daee14af59764ecafde5a71e76e,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
0aef44e4c0d29dfede4226ff26f288bfd4f3f4f590194dda399e82c24c5fd35a,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
0b20c43477935fe2c84b31aa8aa6e51895879ded114cec1ec2a4d0346fed7c04,4,mac_harq_scheduler/csv/live_harq_timeline.csv|reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv|validation/csv/live_ack_nack_table.csv
0b9c5f75a076f46a725c48264b88eb82dac165bb1ff3c807ff07927793aead0c,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv
0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,2,channel/csv/resolved_channel_rf_configuration.csv|configuration/csv/resolved_channel_rf_configuration.csv
0cef8c029c365e64b7ae31fd01d5cccdc4f725c204ee8080bd5b2beeae6ca1aa,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
0dacc6d0ec8e3a4f25dad6655da3dee3b0f593b0a00183d9a09518854f15b3e6,2,analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv
0dd2411fc5067809c1811764fdd00d3a21afe6e664b99914a23c28b0b83fc644,2,control/csv/trs_trials.csv|reference_signals/csv/trs_trials__0dd2411fc506.csv
0dd6f4f7d130824e70328836807a5425d9d3d1a6668257ca3d7d481415dd364d,11,analytics/csv/parallelism_analytics.csv|frame_grid/csv/live_bwp_state.csv|frame_grid/csv/live_frame_grid_state.csv|frame_grid/csv/live_numerology_state.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv|validation/csv/live_carrier_config.csv|validation/csv/live_thread_orchestration_table.csv
0eb7eb634e62d027cab0e5975c7ef1bfce134b607802d19225a52da6bf0d126d,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv
0f3ba83d757152f7699894fb0e0e1e743f12a23d914b0a5e6c50265087e75cd4,2,reports/csv/mcs_table_reference.csv|validation/csv/mcs_table_reference.csv
0f70e92281ece531a1dfe0c8c58e7ed55cb2ee9a780ca0816b415e7f021181aa,2,control/csv/pucch_trials.csv|pucch/csv/pucch_trials__0f70e92281ec.csv
0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,2,reports/csv/campaign_evidence_audit.csv|validation/csv/campaign_evidence_audit.csv
0fedb79b9bcde9d6ef1bee79959ea1d5bc8e13245d50630a2e797393dcbee5f4,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
10441c87e6879d04d8c17964eb3bb06941391ca7cb13444ad6205083a1691409,2,beamforming/csv/mimo_config_strict.csv|mimo/csv/mimo_config_strict.csv
106744b950c24474b05e7985132b13e65c91be5a20ab8775a7a04eb9ee90be92,2,channel/csv/propagation_delay_reconciliation.csv|mobility/csv/propagation_delay_reconciliation.csv
117b3765bfd2c2f01946ea550f21061889e84ea22aa2f7c281cbc9ca24d0cace,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
11bdb227ac6ec182145eb96b625ee3e5d88b5d4ce5b3a62b39922dff55e4e741,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
128b5c1f69def1a4c745fd1d76b51d0cefed24a349093f42b69d4abb1a1dd80b,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
12ee1c28f7bdb2ef5404d089f83d42bacbb1a8c285f67c7eacc671d1dae76784,2,reports/csv/performance_profile_summary.csv|validation/csv/performance_profile_summary.csv
1314bfc5c4eeeecda05f1cad1c1d13af794c979b2688959a34fed1529ac2a0a7,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
132345cc59ab335502ea0949b03faaf51ab003ebbac3341f4297e70a2e418306,2,reports/csv/case_status.csv|validation/csv/case_status.csv
139cdf32cc0ff610fa530478da1939396934327e36806d9d321e56ef91fa08a4,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
13f5634469b2e20f2fcc2005b3d75bb0ad90a636cd93c45053b59b4ebe2b201f,2,reports/csv/runtime_issue_registry.csv|validation/csv/runtime_issue_registry.csv
14765c18a156246a950583037983cdeb3e4de3c6b2a23d485bfefc1790a31cb6,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
1517cb2b09c9428a90617d6d03ef90c08d8bfe50317f2b761715eea5fe36308b,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
15185c16ee2b3a8ced3ce83f6a6992ab067d2acbe3d8262144eb133a92d353ae,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv
153cb4a826aada1356c558b81404027db76992c7c67048d9efcbca577ba2831a,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv
155f365885e833c25109636f721eff7f1f56248d9a66caf2716982170ebb0cc6,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv
1564268cf90984488dd4c5c456341ae23fece87824431914219d0076cd430c37,2,mimo/csv/mimo_rank_utilization_table__1564268cf909.csv|reports/csv/mimo_rank_utilization_table.csv
15b7e2052fc87b978fbb5b6024d44804ec29338943deae5c468cbb42f3f076ce,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
15cc50d8a4be61b01714eba756a11128a5ad21a2807a2d01cc640be526335910,2,reports/csv/live_required_vs_optional_case_status.csv|validation/csv/live_required_vs_optional_case_status.csv
15cfd703389319c670a8dee871f7d7ff98b61ba07eea5fcf3f8803d787ef2606,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv
1608c845972cb0caa7e34e7f55ecae129ba466691d8043df0a40062e81d40b16,2,pdsch/csv/live_pdsch_mapping_table.csv|reports/csv/live_pdsch_mapping_table.csv
16a0bb8db67f376ba671dbfd58abf0d37a79f817d4fb2dfdd38021643fb04deb,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
16da56dd8e40df6885d202a3f971c8ace7e4ecfa44db96f1509660654a043a6f,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv
16e54aacd70942b4b72268fd36653dd2d4b9baf8f3afb58d9168f30b7416263f,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
16f7dd56240d286b3fe62129d22ffedfe74567988d251a59c1ca363753a6d9c6,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv
17f51c56bc8a2c15164925c4ff0cc2a38bcdf10481d421b324f08b25a416c0f0,2,analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv|validation/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv
18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,2,channel/csv/trajectory_constraint_conflicts.csv|mobility/csv/trajectory_constraint_conflicts.csv
18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,2,artifact_generation/contract_catalog_snapshot.csv|validation/csv/contract_catalog_snapshot.csv
19d8c12a085539e70b7dd4af0a82fefb9b2e490e1e10295f8a54f1e335cb66a6,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv
19f2c311764124818a894c14110cd453996c2776f80270a735ef34b3bb9d2763,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
1a9f3e507a3fe4a3fd9de73ae71f7ed55352f4f376b4ad992c7e5083a3af06ae,2,analytics/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv|waveform/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv
1ac57c1eeb50bb14b8dab02c04bf50b5c153118d6be6ad8d691e7ba5c595cedd,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv
1b55029aead9e3edff64aa3986e97d9b0bab76404f308f78db71a970bbc729c4,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
1bb2b11b7d7628ca4baa531e8fb3b17cb3e8f697864cd604796aedbb34dc91b4,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
1cbbca6c4340da624c05391f24bfb0199c6c562e0347afb98b9d9b83486bba2b,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv
1d024fde2b8907be82b8a68846b8ae71ad272b7b4d57f83b39602ba33fd4c347,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
1d1cf679ea075ccdca9ba27dd2f0a860b70ef1bded38f4ec7a5f6134a413a79f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv
1d3bfca4a797886605724bf91ec192c81872a5487d75957a3b3cebaa6546801c,2,reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv|validation/csv/contract__generic-investigator-views__truth-violation-rollup.csv
1e037d454cb2cedcd08fa577b70ae8fa38efe9bed6218b04925cf432d2f38f4d,3,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv|validation/csv/live_control_gating_summary.csv
1e077d8fe8022dd8c168462e476047a27c341fb3dc6cc43e59ed233f9601853d,2,analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv|prach/csv/contract__random-access-prach-analytics__missed-detection-rate.csv
1e3fea2c6b2f7e84fd2407a7cde90575c18cc6ebb74a0eeba5c2e3e7720f45a2,2,analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv|validation/csv/contract__export-consistency-truth-analytics__config-drift.csv
1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,2,channel/csv/ue_initial_positions.csv|geometry/csv/ue_initial_positions.csv
1e76375556214e035eee9b7e471c46d7bab2e64a9bbc8bbf04fef5f1928f860a,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv
1ed09b4ffd769e73c1528b42bd33f89cff69a06da9f18b370a4349a2a35c1301,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv
1f12e632ac1c4bc263f3b62b0fca89540a91c26122d787ef76a2b1b5d47fbf8a,2,analytics/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv|waveform/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv
1f3b2dadb040e7ee9c0ff34a1c7e48a0ef7d99ed338d7e50337b96d51e3a66bf,2,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv|validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv
1fe04c04f27df9ad9db18f9c22476e371992be791d66cf9e9aed53a5d11c6d8d,11,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|mac_harq_scheduler/csv/harq_analytics.csv|mac_harq_scheduler/csv/harq_process_analytics.csv|mac_harq_scheduler/csv/live_harq_process_table.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv|traffic/csv/runtime_latency_analytics.csv|validation/csv/live_soft_buffer_table.csv
206b5b4aaf7e06f1d49adc825964f1545da666069f28e92664aeef83ec470bd1,2,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv|reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv
207aebc8245da3cfa8d659f746556975e85c44285214faa65ab1073ae5c1bebe,2,analytics/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv|prach/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv
20a02e88398022e530b90f04d34ae1d5437b9f3e4f0cf1831f74eefd468b03c1,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
20d02216a9a0cc8b0b5819c0e02b31c9dade74a450be1c81d471164632b56751,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
20ea4fe3ee22d9d61a653279ab0973363d0c9ad8747a2af797b6925f880490d3,2,pdcch/csv/pdcch_dci_provenance.csv|reports/csv/provenance_sidecars/pdcch_dci_provenance.csv
218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,2,channel/csv/topology_nodes.csv|geometry/csv/topology_nodes.csv
21b88509e43bcec117e873f3b96e48ad50208a7f5861d9253d7b5515dc4a5700,4,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
21fb6c208908251388fcab784f397dbb966d7af261b61bfd48620af8467f49f8,2,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv|validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv
22093735eb3772e291cd2dfcdf1210530db6d1f229fb27cf50070f84f7500e41,2,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv|validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv
2212d0d9a3ce3aa289845fedeb54a7a89bc9d19ae3067a696c7f0efaa7eb41d9,2,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv|validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv
2223d5475eb5e24fbbb667e1d82964e2b5309f8dd84fd71a215e8f4a162b087f,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
2226ec13208cab88a7ff397b66cb578b2367956924b26f21b859ed4bde8413a9,2,reports/csv/contract_materialization_coverage.csv|validation/csv/contract_materialization_coverage.csv
2247988fa685d8c563c8192fe92b7b66c9340b21e30aba2e0b503a1041caa05f,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
23270ba18a94f740db407b5c4267087b0de71a8652af84eeb136c181650c2fd7,2,control/csv/attach_state_trace.csv|initial_access/csv/attach_state_trace.csv
233d31f7fdc0d11e87db8cc7b3c2abd16e78891dfc831c0492906cda5ea6596e,2,reports/csv/live_tracking_table.csv|validation/csv/live_tracking_table.csv
237656c64e1a89bc525e10d148e00c6e9924fa957ab1e60f1b9b29c0e679bbc4,8,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv|ssb/csv/live_pbch_summary.csv|ssb/csv/live_ssb_occasion_state.csv|ssb/csv/live_ssb_stage_table.csv|validation/csv/live_sync_signal_state.csv
23f5ae18ecde15d227a53e34c2a0f834bd71992f9e4c82d639b7c37aafb15572,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv
24a79a3da6539b12e69e966e40f2541da0b67c75a9c22c2e95d60326cfa5d799,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
24e6668936d1faf8dc9487f962acd3414bfeef7de33437f8d9fc448df6bd5e6a,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
250f805893c3870017767042370bfaa0e22ac2991c625322ae61d67852ae6e00,2,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv|validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv
25bd88b332195a208645a1b578c74accfd39e65458bd5d273721b8b97f74c6a9,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
260050257f66b38bb9680af3a4ab6d58331103f2275bf6091401026eb2e9eb33,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
26f5121bfc055ea47a7c1508a9d34024fce0a8b063b975c6c8a2c4d9a34148e8,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
27c3c1edcf0d6f5eb37ae3ee7a19ab8704ae697c199374e606bec383f8240c43,2,reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv
27cc11aaa1db6f5dd0857584ef51e6be486d8546744c196afb64bed8dedcc726,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
27dd74b12a9be936158c1ab7b6751b65f3f51a000fb89a20d88a51d81904d87a,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
28103cb8b0cc8a52d796712aca425d7127ede7580b70885dc87992daae74dbf0,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv
28966d79dfb1b1c835e4b7c0eab2b4af66e71770faed7f16d8c3ad267ef9ddf6,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
28b89acb3abe9adbcd5bd43f8033cfbb45f06dd0c442359713e3e82d786f9332,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
290d9f7c899c23c39dee0cceeb173afebcc5d454a643fc53584b61c413e15b5c,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
297dacb177f837b936ddbaf90b542eda1d3f421aaf53b3e8253d5acdb47afff8,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
299eb06e475b1edbb5bc19423953acb84d427e5ec76932aa3aee60ad19ebd5d4,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
29cd5ab85e331f0452c511c284c00296b35632d7d16c0744f964dd43c7124143,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2,reports/final/final_campaign_summary.csv|validation/csv/final_campaign_summary.csv
2a880a54a0e1d40e8452927b0f4f7a3c9a3e40f341f2aea68d66f549cc3a6949,8,pdsch/csv/live_dl_scheduler_grants__2a880a54a0e1.csv|reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv|validation/csv/live_buffer_status.csv|validation/csv/live_hol_delay_state.csv|validation/csv/live_queue_state.csv
2b07ee8e220d1a5d05a2c7a1fae5abf40bf3766fc6081b161cc9921d670263e9,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv
2b0fb55504b3968dad92de0d1a2c5fc92901608efa472905646a6f4c1a511469,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv
2b1961e6fa4bf326c2d936054e7394dfad9f5f82f1e5b765be4c052f44963290,2,mac_harq_scheduler/csv/live_mac_ce_state.csv|reports/csv/live_mac_ce_state.csv
2b6f4bb92371ed33dbdf0a7812eb5f742195dc71bfb5ac8e811fa570e00bac90,7,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|pdsch/csv/live_pdsch_dmrs_ptrs_table.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv|traffic/csv/goodput_analytics.csv
