sha256,copy_count,relative_paths
15ed4eb075b3058994e36b2aa4e587395608ee791179821f1ccf61f0a87cb549,2,analytics/image/contract__detection-control-analytics__p-d.png|validation/image/contract__detection-control-analytics__p-d.png
16a51ed366adc5d535cd4ea2a60e126a8ff3871ec8bc5e94b498840d6684d706,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
16ad7d3ba69f231cbc71b184f8374ac57f46aa780bbaf77bd27f2006246098a4,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png|traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png
183aa4ae57536207e80c6b7ac8fc837b05530b4f07e1c8abf8ee9c6515516012,2,analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png|prach/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png
187a367fe4a88d352b2aee0929fc12218b68865970e4f26dbe4547384f4eb5b4,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.png
19f0f9313c6aa1ea7b57b9e546ff2f7037d1b2c3ac5e4ac340eba23389994e99,2,reports/image/cfo_to_tracking_traces.png|rf/image/cfo_to_tracking_traces.png
1a9469eef1bc6316275f4e43adb898135af0b26bd026de36c733d27cfbbb6c31,2,reports/image/heatmap_impairment_kpi.png|validation/image/heatmap_impairment_kpi.png
1af3a794444a207ea3ade55b79ccad8d37315e204060ebbc518445d5dff1ee7f,2,analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png|validation/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png
1b6b255c16a5d2ed674feeaace461ba44354859a08cf5e08bae045f03bbc5f30,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png
1bea19c10b7ce4d32bfb71791d992ed7f31127345cbed053a9459a57edb321cb,2,reports/image/heatmap_band_feature_kpi.png|validation/image/heatmap_band_feature_kpi.png
1c833fb748dd6b5cb7a245616282ddb2f1dba674ffe871618d36eed352571f56,2,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png|validation/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png
1ded764c01e81cf8dd56ec7c818f3acf8c2c37443ca5db48e673e461f0e298f9,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png|pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png
1ef8df7c50ad27c56054e2d0249ffc8cee093bce75dadd46933f939930840ab2,4,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
1f9c0d055dd279e00ad68d8e5d4f97d859efa474baa6225f6f81bf01786cc6d9,2,pdsch/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png|reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png
1f9c989b2602c254e8fff544b70414cba48dfb32f20dc86f37a5cf385d0dee23,2,analytics/image/contract__error-reliability-analytics__fer.png|validation/image/contract__error-reliability-analytics__fer.png
1fa9a3e7b94a029014cc0c271ead4bdeb7d880992be1b86f39fe9b9d094f9c94,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png
20aefa35f389819d6983aed01254231f4f26bffbd008d2d8fc310913976d23e2,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
2133fe1b382fab876b9f75eec987f96332716fa8f719f7a8b4e40f83919be669,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
23ee93531937fc6df88bfb9d2438767bb907c5751a6f10b53cf9238e44a1675d,2,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png|mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png
23f9fb5d0408cb92e5fa4893edf2cfb697d1f3516ad4004bfe7afb5ae3f1fc2b,2,pdcch/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png|reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png
278195cc9da4d32ad7457a1d7ce85172adecfb5d85ae585f36a8035cca3bf2d0,2,analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png|validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png
27cf3e4c723e804de1aa47daf9d216451b3477fdede9d0143ae7534656bfbf17,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png
28143bd39758b4ed841064136159e675d3879af3e0d878cd1bc5a3afbcb80a20,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
2996ab034abca0f1e54635eed94b02967865b398b2893699111280d5d05d00c6,2,reports/image/rf_impairment_chain.png|rf/image/rf_impairment_chain.png
29aff9334c7ec51496c6247b2a61a663392a186d543585803d233a9c562eb9e5,2,analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png|prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png
2ad30291115c5de0d7d546db691c9a256a36b342a90822865397e1f8e990d478,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png|reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png
2c5217f377185cd5d85967d44124b1c8456e126777429706711d6ef7c60d232b,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png|validation/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png
2c6ae7dc278d379c880d2a2a78182baed0dd5aed5d3b2ad84070ae39b2e8b6f6,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
2d3b71dc854fb4c56dda7a9e0230d48084e2a6f1b3bc403a101d8e2ca42f6e87,2,analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png|prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png
2e4a1a85e0599f98315a8c214dbdc82db015e2e446ac713e54140a55d313ca4b,2,reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png|validation/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png
2f0911251875aa4b72931f0d52a3b39fd8da8c95b66896013c96957188b9cb07,2,analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png|validation/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png
310f1b7cb35059115a1e7fe9e78eb2d81b94c215313cfa504c0f14262c0b5175,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png
31e6e5543d8bd72156d916e54add3f27599a5d3318818d592e0724a017055c9d,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
32dfac46d30ff0bc9dcaef0e376be4ae014b9e8a4a5ea038a3a965ac0ceac0ec,2,analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png|validation/image/contract__error-reliability-analytics__bler-vs-mcs.png
331760b51ba06ad443a1e852ef94fb8cfe139830fbd5b3da4e70dab34aec0bc7,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png
34712a9e3119b81c9a2adea71f24f63ebf3ce03f812acd482d0b7d9d444d3aec,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
3491a079e4a1743615cfee33fcb85aa10d37b6366c24d8df125b6ea2ae936ffe,2,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png|validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png
35302a38887b45b77a4187619607b2cedd6ef934bb5c9ac338f25f827f6b628f,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png
3574db64f6c5a6e751b1c84f43b0af2987e2d94c1d8c4db383dac0903468fbf7,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
36f36815df5848f8a696f2cecf8244b77237693758939e308dad4e4fb6307f23,2,reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png|ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png
386ff6c3e60edc30aa4979259f27971ad7909afae9844ec64881ac1165dc8e75,2,analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png|ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png
38a9ccf8beafd765b49d3e6488f0616ac8f7c02fe9d288301c50ff98eddd019c,2,analytics/image/contract__export-consistency-truth-analytics__config-drift.png|validation/image/contract__export-consistency-truth-analytics__config-drift.png
394aef51a05e393de766e2f32551066bb4690e64a4c8edb0ef9e8115d8c4c3bf,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|validation/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
398812a9ccd1d93eddd6e04c47ee16237ac35d2d8264868ee9dc8970d159396f,2,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png|validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png
3a543c74d61cb5dd3aba72bc9ff7d62d3a07af6a4f693d8360daaeccd9290f2e,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
3b75fdcd1980784ca60e97502a3c2fd0b18b885d2bb906e7c21297a976a1d9a3,2,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png|mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png
3db8556798db683e6169c1796a23980ebb5c63500a6f24a9a92158312df22954,2,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png
3dff7244659f65c670a26239ded2ecb26277855ad602da800f51234593a0407e,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png|reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png
3e8a2d5f8475ad3aa86f900b46add2290f1958ddba2f351df494300481b6ab2e,2,reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|validation/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
3ed88f6dd250a8b850e718ad5ec93d71b141659ee94288b7637ea21c92f19007,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png
4134c0147b06302f96778ad3a6033d0181d198947060d6072b82019b9c52f723,2,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png|validation/image/contract__run-trial-scenario-overview__run-health-timeline.png
4516448fd4c0f64823d7a2f6f58848bfdf366133d937269a315ecef0b777d4ca,4,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
4564c1554b11e52917373bb6026b9b16d35a50876b5d24eef8f3203028369e7d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png
456866fc115122ae62135db096dee0f198908ddd117fd67660e451ec85e121f9,2,reference_signals/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
4642a59d919abe107b31f97ef0ed0094a100beb4553db55467102acede3ab6f4,2,pdcch/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png|reports/image/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.png
46745fdf9bb84a8d90ddbc9274de54f73471454db6e623118ddc89e009c470c6,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png
48eacbc6b2b1a9a281ef9f33467ec0b7815ad9144894ebd2c9eacb0646d03758,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
49d1f4d0d2f4a7113ac889d305781c786cef39a4185bfeabe2ba36ef7b11e4bb,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png|pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png
4aeca99844952ae503870237f5eaeabbc4ddd20d8735d4ad4bc06db06004618b,2,components/pdsch/png/pdsch_bler_vs_snr.png|pdsch/image/pdsch_bler_vs_snr.png
4bdf931a1c80955e4405dc1f5e9a48340436f4df6a2f1793320c3c43f1be7a64,2,channel/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png|reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png
4c9e38f486dc2ce39a5f52507608a7fda9c3274963d7dfa0358620ab64f6f3b3,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|validation/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
4cc341a0ab5ced22582160a8cb76627a01db11e54809b5baee30e2fd79fecb7f,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
4cf8c8ba44598f8f4e9f403a105d6f2575060a4e6aaccd38dc4ec61aa6e4806c,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
4f43bfa63bb5e1271bf5facdc44fc90d332fb46433468226bdf7397a43be70ed,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png
4fbbfa457b569dbabde667151585ef38b41a428393450c6b81d2e360bf863b30,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|validation/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|validation/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
4fc56b82f8a823d247c88ed2ebde66e6136f1ae0ba7629850e5f585aa1bab168,2,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png|mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png
5050cac8ca61b9e579c12a829c020ff609cb45e882bfa1f6532e0ebf457a8608,2,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png|validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png
50576041800ab407b07735dcdfdf9649b8678080ce3db5f487052d53e226aad9,2,reports/image/llr_histograms.png|validation/image/llr_histograms.png
54064e5315b26b2c42c0e212ab5d16dcd0e2d594315094e7ffa61c4edc46083e,2,reports/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png|validation/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png
557d4018a515cbaae0d720c6c1fc6c140a7e1939054a26d6ea5d00bc30ac9092,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png
55ebf7d02aa17e135865390275625c93c820d3aa16185ebfd43f03411c20c895,2,channel/image/contract__channel-interference-impairments__interference-power-timeline.png|reports/image/contract__channel-interference-impairments__interference-power-timeline.png
5638633d370a6d5987881df11b36f8111157c563186f169c4d1ff56b16a4015d,2,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|validation/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
56a0a318481424c30c6e5a79f51b285c2f828ce1a092ff38d3dd2c7f348bff28,2,reports/image/bler_vs_sinr.png|validation/image/bler_vs_sinr.png
56a14cb6fa5b5ceb397eb301ee358822e22af4f8dec9b4f28e0e67b97014b179,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
575460dd1fa0ae132d0ccc0aa5952fc4ca7dc995c36591183e3176233c5b75fd,2,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png|validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png
59c4b79685fa60cb20484c5c1175e5610ccf7ec628385d20ae5b3530d3cc2e01,2,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png|reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png
59f1ca05ae0f45bbc990650ea980694bf33b34ef144b82dfb9bede2477322249,2,analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png|waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png
5a6266e392021a2660eed274ec34ed2211dc69889232ca7e647d3ee72c72e23f,4,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|channel/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png|rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png
5aa4fc6b9b1dbf74ac3a57524d3e72ea20078a9101a1a7003697e055c112857b,2,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png|validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png
5b60e041d60f45b54b06b407c834b51345a858ebfb309194532199061bb6f2dd,2,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png|validation/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png
5c20003ea991ab6d54e30f1bdfdef40ef869d33aed3745e5155314133bc03094,2,analytics/image/contract__random-access-prach-analytics__detection-rate.png|prach/image/contract__random-access-prach-analytics__detection-rate.png
5c614d766962253b564041efd5858bd8c82b279082cbd35257f3951bd13b24e0,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
5cde4e44573dea297a3ef2ef991b85d7e06d52551ddca4aa7166cf1e488c9460,2,reports/image/bler_vs_ecno.png|validation/image/bler_vs_ecno.png
5d771e7a23d06751e28e4d5334a5295fa47c7d578081f97f267338097632aafc,2,pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png|reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png
5d7a0fd1cad8ed3d36d77938dfc0d85fd36fd75425263bc8bd6b603755a65a4f,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|validation/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
5db401bc40b0f9b9da75649ba7579d43f9a46b9b8ee2d14a35499544d465e31d,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
5dc81be4b83e0ee7df27fd0dcd8fc8a7f7949e51a64b03d817ecff916a2537af,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
6057b96fa272589409f4be9c37f76434b25693e23bb61a81e64235b191e6a028,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
607291f50496a6af47ece605d8240117d4ac1e7cd5f14b8e072d56ee84c71ce6,2,reports/image/equalized_constellations.png|waveform/image/equalized_constellations.png
60743bc3311a33c339b595e091fa78a9cdc5942d6b8c7ef1c79707a02936c8ba,2,channel/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png|reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png
61ce37992880ad5a96896df91e910d1e8600956940d287dfe36ae80e7d99d759,2,mimo/image/heatmap_beam_rank_trp_kpi.png|reports/image/heatmap_beam_rank_trp_kpi.png
6278000fb8f8bb5ea128fd370a109a22cfa99a6240e7d8d138d7b9a55544fd45,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
62f5d9de91ee06f0c431d75f5398b058e60899443f55530ab8a4094e4829bcea,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png
